팀,이름,WAAwithADJ,출장,선발,이닝,기회,자살,보살,실책,수비율,RF9,RNG,E+,RAA,/133,POSADJ,RAAwithADJ,WAAw/oADJ
NC,신민혁,0.031,56,48,263.1,44,16,26,2,1.909,2.91,0.010000000000000009,0.15999999999999998,0.29,3.5200000000000005,0.0,0.29,0.031
NC,알테어,0.15799999999999997,130,258,2172.4,656,645,7,4,1.988,5.41,1.54,0.24,-2.3,-2.5100000000000002,3.9,1.61,-0.21400000000000002
NC,양의지,2.234,144,224,1830.3000000000002,1713,1585,121,7,2.983,25.03,1.84,1.26,6.8100000000000005,10.23,16.189999999999998,22.990000000000002,0.665
NC,오영수,-0.592,77,63,554.2,532,487,41,4,0.993,8.57,-1.31,0.26,-1.12,-2.43,-4.58,-5.7,-0.117
NC,원종현,-0.192,132,0,173.1,34,10,20,4,2.652,4.66,-1.37,-0.43,-1.96,-40.019999999999996,0.0,-1.96,-0.192
NC,윤형준,-0.201,48,25,224.0,213,190,17,6,1.942,16.67,0.5899999999999999,-0.78,-0.19000000000000017,-4.989999999999998,-1.88,-2.06,-0.009000000000000008
NC,이명기,-1.62,123,222,1805.0,388,372,10,6,2.947,5.71,-8.94,-0.18000000000000005,-7.25,-21.450000000000003,-8.96,-16.21,-0.745
NC,이상호,-0.041,4,9,206.1,130,96,33,1,0.992,5.63,-0.35,0.27,-0.08,-0.44,-0.35,-0.43,-0.007
NC,이용찬,0.007,59,0,60.2,9,2,6,1,0.889,1.19,0.08,-0.05,0.06,1.25,0.0,0.06,0.007
NC,이원재,-0.482,26,45,416.1,374,344,27,3,1.979,15.99,-1.3399999999999999,0.09,-1.25,-13.04,-3.68,-4.93,-0.127
NC,이재학,0.11900000000000001,45,53,264.2,49,15,30,4,2.762,4.6,1.26,-0.24000000000000002,1.1600000000000001,16.07,0.0,1.1600000000000001,0.11900000000000001
NC,전민수,-0.191,24,8,72.0,12,12,0,0,1.0,1.5,-0.57,0.03,-1.54,-25.66,-0.37,-1.92,-0.153
NC,정범모,0.003,19,3,53.2,46,45,1,0,1.0,7.71,-0.4,0.08,-0.43,-9.56,0.46,0.03,-0.043
NC,정진기,-0.41,97,49,500.1,110,106,3,1,1.9889999999999999,3.7,-2.5700000000000003,0.07,-2.38,-5.26,-1.77,-4.15,-0.233
NC,정현,-0.289,44,24,239.2,96,42,52,2,0.979,3.53,-3.58,0.26,-3.32,-16.57,0.42,-2.9,-0.33
NC,지석훈,0.47,30,44,496.2,239,88,145,6,1.955,8.41,3.37,0.22,3.5900000000000003,17.93,1.29,4.88,0.346
NC,천재환,-0.192,27,3,80.1,20,19,1,0,1.0,2.24,-1.4,0.06,-1.74,-25.87,-0.11,-1.85,-0.18
NC,최성영,0.077,2,13,60.2,6,1,5,0,1.0,0.89,0.66,0.12,0.82,16.14,0.0,0.82,0.077
NC,최승민,-0.375,58,13,192.2,54,53,0,1,1.95,4.93,-3.21,-0.09000000000000001,-3.67,-45.79,-0.020000000000000004,-3.69,-0.373
NC,최정원,0.059000000000000004,66,63,573.0,285,125,151,9,1.9249999999999998,8.16,0.22,-0.41000000000000003,-0.19,-1.9300000000000002,0.77,0.5900000000000001,-0.018
NC,파슨스,0.094,24,24,133.0,22,6,16,0,1.0,1.49,0.63,0.25,0.94,8.46,0.0,0.94,0.094
SK,고종욱,-0.401,2,39,302.2,61,59,0,2,0.967,1.75,-0.19,-0.23,-2.59,-10.25,-1.65,-4.24,-0.245
SK,김강민,0.424,3,69,658.1,216,207,7,2,0.991,2.93,1.13,-0.08,3.29,5.98,1.19,4.48,0.312
SK,김경호,-0.071,2,20,228.0,50,49,1,0,1.0,1.97,0.24,0.13,0.23,1.23,-0.98,-0.75,0.022
SK,김성현,0.296,3,113,936.2,503,197,296,10,0.98,4.74,-1.46,0.6,-0.86,-1.1,3.97,3.11,-0.082
SK,김창평,-0.134,2,23,208.1,111,39,69,3,0.973,4.67,-1.67,-0.12,-1.79,-10.28,0.38,-1.41,-0.169
SK,김태훈,-0.065,2,8,62.0,6,1,3,2,0.667,0.58,-0.33,-0.28,-0.69,-13.41,0.0,-0.69,-0.065
SK,남태혁,-0.054,2,5,52.0,55,53,2,0,1.0,9.52,-0.18,0.08,-0.1,-2.3,-0.47,-0.57,-0.01
SK,노수광,-0.046,2,17,170.2,47,43,2,2,0.957,2.37,-0.15,-0.31,-0.25,-1.77,-0.23,-0.49,-0.024
SK,로맥,-1.333,3,127,1080.2,1018,950,56,12,0.988,8.38,-4.26,-0.63,-4.89,-5.41,-9.52,-14.41,-0.452
SK,문승원,0.009,3,25,145.2,23,4,16,3,0.87,1.24,0.31,-0.31,0.09,0.77,0.0,0.09,0.009
SK,박민호,0.079,3,0,52.0,12,1,11,0,1.0,2.08,0.7,0.1,0.84,19.34,0.0,0.84,0.079
SK,박성한,0.192,1,29,258.0,138,63,71,4,0.971,4.67,0.66,-0.03,0.63,2.93,1.39,2.02,0.06
SK,박종훈,0.132,3,28,157.1,23,5,18,0,1.0,1.32,0.98,0.31,1.4,10.65,0.0,1.4,0.132
SK,서진용,0.05,2,0,61.0,3,0,3,0,1.0,0.44,0.19,0.12,0.53,10.48,0.0,0.53,0.05
SK,오준혁,-0.051,2,27,196.2,43,43,0,0,1.0,1.97,1.19,0.11,0.53,3.25,-1.07,-0.53,0.051
SK,오태곤,-0.176,0,47,386.0,139,118,19,2,0.986,3.19,-0.2,0.07,-0.26,-0.82,-1.62,-1.88,-0.023
SK,윤석민,-0.081,2,12,115.0,55,40,13,2,0.964,4.15,-0.54,-0.1,-0.65,-6.72,-0.2,-0.85,-0.062
SK,이건욱,-0.014,2,25,122.0,9,2,7,0,1.0,0.66,-0.48,0.24,-0.15,-1.48,0.0,-0.15,-0.014
SK,이재원,0.571,3,65,545.1,461,422,36,3,0.994,7.56,-0.54,0.18,1.07,2.36,4.86,5.94,0.103
SK,이현석,0.182,3,28,283.1,226,202,22,2,0.991,7.12,0.11,0.0,-0.64,-2.72,2.55,1.9,-0.061
SK,이홍구,0.04,2,16,131.1,116,108,7,1,0.991,7.88,0.01,-0.01,-0.76,-6.92,1.18,0.42,-0.073
SK,이흥련,0.229,1,35,297.1,282,262,17,3,0.989,8.45,0.62,-0.18,-0.28,-1.12,2.68,2.4,-0.026
SK,정의윤,-0.11,2,22,174.0,44,43,1,0,1.0,2.28,-0.11,0.1,-0.22,-1.49,-0.94,-1.16,-0.021
SK,정진기,-0.098,3,31,280.0,82,78,0,4,0.951,2.51,2.25,-0.64,0.14,0.61,-1.17,-1.03,0.014
SK,정현,-0.042,3,32,358.0,183,54,122,7,0.962,4.43,-1.85,-0.33,-2.18,-7.3,1.74,-0.44,-0.207
SK,조이현,0.051,2,7,77.0,12,4,7,1,0.917,1.29,0.54,-0.05,0.54,8.45,0.0,0.54,0.051
SK,채태인,-0.052,1,11,75.1,71,69,2,0,1.0,8.48,0.01,0.12,0.13,2.08,-0.69,-0.56,0.012
SK,최정,0.342,3,118,987.2,257,76,170,11,0.957,2.24,1.03,0.83,1.86,2.25,1.82,3.68,0.172
SK,최준우,-0.239,3,52,441.1,255,104,143,8,0.969,5.04,-2.74,-0.57,-3.31,-8.99,0.8,-2.52,-0.315
SK,최지훈,0.667,3,118,1007.1,269,257,8,4,0.985,2.37,6.63,-0.25,9.45,11.23,-2.47,6.98,0.903
SK,최항,0.283,2,37,320.0,193,85,105,3,0.985,5.34,2.26,0.16,2.42,9.04,0.57,2.99,0.229
SK,핀토,-0.008,2,30,162.0,33,11,22,0,1.0,1.83,-0.52,0.32,-0.09,-0.63,0.0,-0.09,-0.008
SK,한유섬,-0.23,2,48,392.0,81,78,1,2,0.975,1.81,-0.19,-0.17,-0.3,-0.93,-2.16,-2.46,-0.028
SSG,가빌리오,0.097,15,15,81.1,10,3,7,0,1.0,1.11,0.79,0.15,0.97,14.3,0.0,0.97,0.097
SSG,고종욱,-0.625,40,33,216.0,29,27,1,1,0.966,1.17,-5.08,-0.1,-5.16,-28.58,-1.12,-6.27,-0.514
SSG,김강민,0.675,170,75,908.0,242,234,6,2,1.987,4.7,3.53,0.09,5.12,14.89,1.54,6.65,0.52
SSG,김광현,0.149,28,28,173.1,38,6,30,2,0.947,1.87,1.32,0.03,1.43,9.9,0.0,1.43,0.149
SSG,김민식,0.487,77,47,447.0,366,328,35,3,0.992,7.31,1.0,0.05,1.0,2.67,3.68,4.67,0.104
SSG,김상수,0.017,49,0,58.1,15,4,11,0,1.0,2.31,0.04,0.11,0.17,3.54,0.0,0.17,0.017
SSG,김성현,0.69,230,156,1497.3000000000002,780,276,484,20,1.9489999999999998,9.100000000000001,2.64,0.43000000000000005,3.06,4.6,3.65,6.72,0.318
SSG,김재현,-0.157,17,6,59.0,15,5,9,1,0.933,2.14,-1.61,-0.02,-1.63,-33.05,0.12,-1.51,-0.169
SSG,김찬형,0.031,62,30,315.0,133,43,87,3,0.977,3.71,-0.65,0.34,-0.32,-1.21,0.63,0.31,-0.032
SSG,김창평,-0.054,21,4,60.2,15,11,4,0,1.0,2.23,-0.88,0.09,-0.45,-8.8,-0.09,-0.54,-0.045
SSG,김태훈,-0.13,63,0,58.0,6,0,4,2,0.667,0.62,-0.7,-0.29,-1.3,-26.89,0.0,-1.3,-0.13
SSG,김택형,-0.054,123,0,135.2,31,9,20,2,1.8519999999999999,3.7300000000000004,-0.48,-0.11,-0.52,-10.4,0.0,-0.52,-0.054
SSG,노경은,0.078,41,8,79.2,19,8,11,0,1.0,2.15,0.65,0.2,0.75,11.32,0.0,0.75,0.078
SSG,노바,-0.05,12,12,63.2,9,6,2,1,0.889,1.13,-0.47,-0.04,-0.48,-9.08,0.0,-0.48,-0.05
SSG,라가레스,-0.12,46,46,394.2,101,97,2,2,0.98,2.26,0.81,-0.14,0.81,2.46,-1.98,-1.17,0.083
SSG,로맥,-0.304,94,93,770.0,733,690,41,2,0.997,8.54,2.52,1.05,3.57,5.55,-6.63,-3.06,0.356
SSG,모리만도,0.016,12,12,75.1,10,0,9,1,0.9,1.08,0.13,-0.01,0.16,2.48,0.0,0.16,0.016
SSG,문승원,-0.007,9,9,50.1,9,3,5,1,0.889,1.43,0.01,-0.11,-0.07,-1.75,0.0,-0.07,-0.007
SSG,박성한,0.748,266,243,2183.2,1150,411,692,47,1.918,9.1,-2.79,-0.88,-3.6799999999999997,-4.01,11.100000000000001,7.42,-0.371
SSG,박종훈,0.012,9,9,54.1,19,6,12,1,0.947,2.98,0.2,-0.1,0.12,2.71,0.0,0.12,0.012
SSG,서진용,-0.055,132,0,134.2,23,8,15,0,2.0,3.08,-0.33999999999999997,0.30000000000000004,-0.54,-9.74,0.0,-0.54,-0.055
SSG,안상현,0.33799999999999997,53,18,192.0,113,42,68,3,1.943,10.25,3.02,-0.08000000000000002,2.9299999999999997,33.92,0.33999999999999997,3.2600000000000002,0.303
SSG,오원석,-0.078,64,45,254.0,43,10,30,3,1.8639999999999999,2.79,-0.8300000000000001,-0.03,-0.75,-5.93,0.0,-0.75,-0.078
SSG,오준혁,0.044,23,12,93.1,19,17,2,0,1.0,1.83,0.13,0.07,0.89,11.37,-0.46,0.43,0.092
SSG,오태곤,0.853,230,111,1218.3000000000002,616,564,48,4,1.987,9.26,10.24,0.43999999999999995,15.42,29.189999999999998,-7.22,8.19,1.591
SSG,이재원,0.802,199,158,1338.3000000000002,1188,1118,59,11,1.9809999999999999,15.82,-2.29,-0.22,-3.34,-6.029999999999999,11.27,7.93,-0.346
SSG,이정범,-0.11,17,17,109.0,21,19,1,1,0.952,1.65,-0.66,-0.15,-0.55,-6.01,-0.57,-1.12,-0.054
SSG,이태양,0.0,69,31,215.2,35,10,24,1,1.944,2.85,-0.34,0.27,0.020000000000000018,0.8700000000000001,0.0,0.020000000000000018,0.0
SSG,이현석,0.283,37,25,220.0,201,184,15,2,0.99,8.14,0.25,-0.07,0.95,5.17,1.89,2.84,0.095
SSG,이흥련,0.44100000000000006,108,53,508.0,438,410,27,1,1.9969999999999999,15.26,0.23,0.55,0.06,-0.77,4.3,4.36,0.004
SSG,장지훈,0.18,100,0,135.1,39,5,31,3,1.85,4.86,2.0,-0.31,1.75,34.6,0.0,1.75,0.18
SSG,전의산,-0.625,62,56,477.2,479,442,29,8,0.983,8.87,-1.41,-0.69,-2.09,-5.25,-3.98,-6.08,-0.215
SSG,정의윤,-0.382,35,31,222.0,47,45,2,0,1.0,1.91,-2.47,0.12,-2.68,-14.47,-1.14,-3.83,-0.268
SSG,정현,-0.131,12,5,67.0,31,9,20,2,0.936,3.9,-1.24,-0.21,-1.45,-25.83,0.12,-1.32,-0.143
SSG,조이현,-0.106,30,8,66.2,10,2,8,0,1.0,1.35,-1.22,0.12,-1.07,-19.23,0.0,-1.07,-0.106
SSG,최경모,0.021,92,15,249.1,103,36,63,4,0.961,3.57,-0.19,-0.07,-0.26,-1.25,0.46,0.2,-0.027
SSG,최민준,0.165,89,13,154.1,32,9,22,1,1.9409999999999998,3.6799999999999997,1.41,0.13,1.62,26.03,0.0,1.62,0.165
SSG,최상민,-0.079,21,3,58.0,23,23,0,0,1.0,3.57,-0.52,0.04,-0.57,-11.75,-0.19,-0.76,-0.059
SSG,최정,1.094,240,239,1987.1,558,155,379,24,1.914,4.82,6.3100000000000005,1.25,7.5600000000000005,9.12,3.42,10.98,0.754
SSG,최주환,-0.258,178,173,1364.3000000000002,915,550,343,22,1.95,11.71,0.18000000000000016,-1.0899999999999999,-0.8999999999999999,-2.9400000000000004,-1.51,-2.42,-0.10400000000000004
SSG,최지훈,2.758,268,256,2293.1,648,626,19,3,1.991,5.08,16.11,0.75,27.85,28.49,-0.87,26.98,2.846
SSG,최항,-0.104,21,15,112.0,70,35,32,3,0.957,5.38,-0.87,-0.31,-1.18,-12.59,0.13,-1.04,-0.117
SSG,추신수,-0.795,47,47,372.1,80,79,0,1,0.988,1.91,-4.19,0.05,-6.19,-19.88,-1.96,-8.15,-0.604
SSG,크론,-0.465,63,61,533.2,589,543,43,3,0.995,9.88,-0.5,0.42,-0.07,-0.17,-4.38,-4.46,-0.008
SSG,폰트,0.137,54,54,329.2,38,8,28,2,1.8929999999999998,1.97,0.8699999999999999,0.33,1.35,10.030000000000001,0.0,1.35,0.137
SSG,하재훈,-0.238,44,24,209.2,49,45,3,1,0.98,2.06,-2.58,-0.06,-1.34,-7.68,-0.96,-2.3,-0.139
SSG,한유섬,-0.013999999999999957,233,223,1890.4,444,433,9,2,1.991,4.22,8.49,0.9400000000000001,9.41,11.6,-9.690000000000001,-0.29000000000000004,0.959
kt,강민국,-0.178,18,48,423.2,218,88,124,6,1.952,9.83,-2.92,-0.06999999999999999,-2.99,-9.68,1.08,-1.91,-0.283
kt,강백호,-2.206,149,269,2291.2,2398,2178,189,31,2.955,26.68,0.30000000000000016,-2.27,-2.6,3.5999999999999996,-20.5,-23.1,-0.25899999999999995
kt,강현우,-0.005,2,6,81.1,62,50,11,1,0.984,6.75,-0.04,-0.08,-0.79,-11.67,0.74,-0.05,-0.075
kt,고영표,0.201,54,53,348.29999999999995,95,28,63,4,1.9300000000000002,4.67,1.8599999999999999,-0.03999999999999998,1.98,13.69,0.0,1.98,0.201
kt,권동진,0.07,111,22,350.2,203,76,118,9,1.9249999999999998,10.440000000000001,0.15,-0.66,-0.51,-0.2999999999999998,1.17,0.67,-0.047999999999999994
kt,김건형,-0.026,11,11,85.0,10,9,1,0,1.0,1.06,-0.74,0.06,0.17,2.43,-0.43,-0.26,0.017
kt,김민수,-0.4,135,19,241.3,45,17,23,5,2.673,4.77,-3.62,-0.48,-4.1,-55.31,0.0,-4.1,-0.4
kt,김민혁,-0.123,115,141,1101.0,277,268,4,5,2.944,6.58,6.01,-0.37,4.2,11.9,-5.619999999999999,-1.42,0.43799999999999994
kt,김병희,-0.183,55,34,324.29999999999995,170,100,62,8,2.857,13.71,-0.53,-0.7500000000000001,-1.29,-2.0500000000000007,-0.45,-1.73,-0.136
kt,김재윤,-0.019999999999999997,127,0,193.3,19,4,15,0,3.0,2.64,-0.18999999999999995,0.41000000000000003,-0.17000000000000004,-2.8900000000000006,0.0,-0.17000000000000004,-0.019999999999999997
kt,김준태,0.463,79,57,504.2,438,415,21,2,0.995,7.78,0.63,0.34,0.29,0.7,4.19,4.49,0.03
kt,김태훈,-0.286,20,15,118.0,25,24,1,0,1.0,1.91,-2.27,0.08,-2.24,-22.7,-0.63,-2.86,-0.223
kt,데스파이네,0.447,65,96,558.4,120,40,78,2,2.951,5.74,3.62,0.78,4.42,29.1,0.0,4.42,0.447
kt,라모스,-0.187,18,18,157.0,30,27,1,2,0.933,1.61,-1.36,-0.27,-1.03,-7.83,-0.78,-1.81,-0.106
kt,로하스,-0.267,3,106,890.0,230,219,7,4,0.983,2.29,2.78,-0.27,2.09,2.81,-5.01,-2.92,0.191
kt,문상철,0.01200000000000001,22,35,304.3,241,228,12,1,1.994,16.18,2.6500000000000004,0.21000000000000002,2.54,11.07,-2.39,0.16000000000000003,0.24
kt,박경수,1.463,182,199,1681.2,1021,382,621,18,2.944,15.95,11.41,0.5900000000000001,11.99,24.46,2.92,14.93,1.175
kt,박병호,-0.078,107,105,873.0,937,859,71,7,0.993,9.59,6.29,0.27,6.56,8.99,-7.33,-0.77,0.67
kt,박승욱,-0.396,2,27,333.2,227,119,101,7,0.969,5.93,-3.72,-0.64,-4.36,-15.65,0.15,-4.21,-0.41
kt,박영현,-0.028,52,0,51.2,7,0,6,1,0.857,1.05,-0.11,-0.07,-0.27,-6.33,0.0,-0.27,-0.028
kt,배정대,1.742,286,414,3605.3999999999996,1011,975,25,11,2.969,7.470000000000001,2.85,-0.27,11.649999999999999,11.559999999999999,6.26,17.9,1.123
kt,배제성,0.063,53,70,389.29999999999995,71,16,48,7,2.701,4.57,0.97,-0.5900000000000001,0.5999999999999999,8.86,0.0,0.5999999999999999,0.063
kt,벤자민,0.08,17,17,96.2,13,1,11,1,0.923,1.12,0.68,0.04,0.77,9.55,0.0,0.77,0.08
kt,소형준,0.307,53,75,423.1,95,34,59,2,2.943,5.98,2.44,0.52,3.17,28.82,0.0,3.17,0.307
kt,송민섭,1.034,218,9,687.0,175,166,8,1,2.983,6.83,7.0200000000000005,0.23,13.469999999999999,69.84,-2.87,10.59,1.3210000000000002
kt,신본기,0.669,155,85,815.3,337,124,208,5,1.9729999999999999,7.34,2.98,1.53,4.5,13.16,2.04,6.54,0.459
kt,심우준,2.6,266,386,3271.1,1759,652,1051,56,2.905,14.010000000000002,8.649999999999999,0.52,9.17,10.06,16.88,26.049999999999997,0.9159999999999999
kt,알몬테,-0.272,35,33,241.0,55,52,1,2,0.964,1.98,-0.89,-0.29,-1.49,-7.41,-1.25,-2.74,-0.148
kt,알포드,-0.963,66,66,522.0,95,89,2,4,0.958,1.57,-5.89,-0.45,-7.0,-16.04,-2.52,-9.51,-0.708
kt,엄상백,-0.228,43,31,192.3,24,6,14,4,1.666,1.81,-1.9499999999999997,-0.35,-2.21,-18.060000000000002,0.0,-2.21,-0.228
kt,오윤석,0.509,163,116,1044.3,706,364,332,10,1.98,12.03,5.02,0.6,5.63,20.29,-0.56,5.06,0.5660000000000001
kt,오태곤,0.086,3,8,95.2,28,27,1,0,1.0,2.63,0.5,0.05,1.42,17.79,-0.52,0.91,0.135
kt,유원상,0.0,3,0,64.0,9,4,5,0,1.0,1.27,-0.04,0.13,0.0,0.07,0.0,0.0,0.0
kt,유한준,-0.299,18,28,213.29999999999998,39,38,1,0,2.0,3.11,-1.8,0.14,-1.97,-22.119999999999997,-1.15,-3.12,-0.189
kt,이시원,-0.154,27,2,58.0,9,9,0,0,1.0,1.4,-1.37,0.04,-1.22,-25.23,-0.26,-1.49,-0.126
kt,이홍구,0.13799999999999998,35,23,240.2,193,183,9,1,1.9849999999999999,13.98,0.0,0.15,-0.74,-10.0,2.1,1.3599999999999999,-0.068
kt,장성우,2.007,212,298,2528.3,2157,2025,115,17,2.977,23.06,-1.92,0.27999999999999997,-1.6199999999999999,-2.33,22.01,20.38,-0.16
kt,장준원,0.298,33,13,151.2,67,26,41,0,1.0,3.98,2.02,0.47,2.49,19.68,0.37,2.86,0.26
kt,조용호,-0.463,251,329,2624.5,547,524,22,1,2.9939999999999998,5.63,0.9499999999999997,1.44,8.86,12.469999999999999,-13.48,-4.62,0.879
kt,주권,-0.16399999999999998,61,0,120.2,16,4,10,2,1.778,2.14,-1.6600000000000001,-0.13,-1.72,-30.419999999999998,0.0,-1.72,-0.16399999999999998
kt,천성호,-0.172,28,22,272.2,139,62,71,6,1.9089999999999998,9.129999999999999,-1.41,-0.5,-1.9100000000000001,-15.0,0.12999999999999998,-1.7799999999999998,-0.183
kt,쿠에바스,0.02500000000000001,25,50,291.1,51,18,29,4,1.84,2.89,0.30000000000000004,-0.22999999999999998,0.21999999999999997,2.68,0.0,0.21999999999999997,0.02500000000000001
kt,허도환,0.377,59,47,441.20000000000005,368,341,23,4,1.97,14.5,0.6599999999999999,-0.15,-0.07000000000000006,-3.8,3.87,3.7800000000000002,-0.001999999999999988
kt,호잉,0.349,65,68,580.0,137,129,5,3,0.978,2.08,5.2,-0.22,6.27,12.95,-2.8,3.48,0.629
kt,홍현빈,0.644,85,29,386.4,103,98,4,1,2.985,7.24,7.71,0.06,7.75,61.97,-1.52,6.22,0.7989999999999999
kt,황재균,0.185,252,375,3219.3,915,273,601,41,2.862,7.3100000000000005,-5.16,1.5699999999999998,-3.58,-4.95,5.4,1.83,-0.346
두산,강승호,0.7130000000000001,236,199,1766.3000000000002,990,415,553,22,1.956,9.81,4.6,0.23,4.83,6.6,2.17,7.0,0.492
두산,강진성,-0.099,33,20,178.2,136,129,7,0,1.0,6.85,0.31,0.29,0.37,2.49,-1.32,-0.95,0.039
