팀,이름,WAAwithADJ,출장,선발,이닝,기회,자살,보살,실책,수비율,RF9,RNG,E+,RAA,/133,POSADJ,RAAwithADJ,WAAw/oADJ
두산,곽빈,0.026,48,48,245.39999999999998,38,12,24,2,1.8639999999999999,2.4699999999999998,-0.009999999999999995,0.15000000000000002,0.26,2.38,0.0,0.26,0.026
두산,국해성,-0.45,2,19,166.0,40,38,1,1,0.975,2.11,-4.15,-0.1,-3.86,-27.81,-0.92,-4.78,-0.364
두산,권민석,-0.467,29,12,217.2,83,46,34,3,1.926,7.08,-5.17,0.0,-5.16,-49.269999999999996,0.24,-4.92,-0.49
두산,김강률,0.001,49,0,51.2,11,4,7,0,1.0,1.92,-0.11,0.1,0.01,0.12,0.0,0.01,0.001
두산,김대한,-0.204,50,24,273.1,66,65,1,0,1.0,2.17,-1.08,0.21,-0.94,-4.14,-1.04,-1.98,-0.097
두산,김명신,0.08800000000000001,126,1,146.2,26,6,20,0,2.0,3.2199999999999998,0.51,0.32,0.89,15.81,0.0,0.89,0.08800000000000001
두산,김민규,-0.108,32,10,109.2,9,6,3,0,2.0,1.48,-1.08,0.22,-1.08,-22.99,0.0,-1.08,-0.108
두산,김민혁,-0.211,20,13,126.1,115,106,7,2,0.983,8.05,-0.8,-0.15,-1.25,-11.84,-0.82,-2.07,-0.128
두산,김인태,0.03400000000000003,178,174,1389.2,343,335,6,2,2.982,6.41,10.4,0.52,7.609999999999999,18.23,-7.07,0.54,0.742
두산,김재호,1.288,185,240,2117.2,1012,358,631,23,2.936,12.75,-0.6699999999999999,2.77,2.1,4.1499999999999995,10.91,13.02,0.21100000000000002
두산,김재환,-3.7279999999999998,230,355,2787.4,661,637,15,9,2.958,6.32,-16.64,-0.26,-23.9,-30.09,-14.82,-38.74,-2.294
두산,로켓,-0.11,21,21,124.0,26,7,15,4,0.846,1.6,-0.59,-0.57,-1.11,-10.71,0.0,-1.11,-0.11
두산,류지혁,-0.144,2,6,76.1,34,14,17,3,0.912,3.66,-1.37,-0.38,-1.75,-27.44,0.2,-1.55,-0.163
두산,미란다,-0.116,28,28,173.2,19,4,15,0,1.0,0.99,-1.57,0.32,-1.17,-8.09,0.0,-1.17,-0.116
두산,박건우,-0.45499999999999996,118,241,1896.0,484,471,10,3,1.988,4.57,2.81,0.52,2.5100000000000002,3.09,-7.22,-4.71,0.23000000000000004
두산,박계범,-0.029999999999999992,178,143,1225.3,542,213,310,19,1.92,7.449999999999999,-4.15,0.14,-4.01,-8.690000000000001,3.74,-0.2699999999999999,-0.406
두산,박세혁,1.862,220,288,2340.3,2107,1936,154,17,2.976,24.26,-0.89,-0.010000000000000009,-1.4200000000000002,-1.2300000000000002,20.15,18.72,-0.14200000000000002
두산,박신지,-0.049,29,9,61.2,15,4,9,2,0.867,1.9,-0.26,-0.25,-0.47,-9.14,0.0,-0.47,-0.049
두산,박종기,0.028,22,5,59.2,10,3,6,1,0.9,1.36,0.35,-0.09,0.29,5.74,0.0,0.29,0.028
두산,박치국,-0.158,2,0,71.2,14,3,9,2,0.857,1.51,-1.33,-0.26,-1.68,-27.99,0.0,-1.68,-0.158
두산,백동훈,0.06,2,1,55.0,22,21,0,1,0.955,3.44,0.98,-0.17,0.82,17.88,-0.18,0.64,0.078
두산,브랜든,-0.021,11,11,65.0,12,4,8,0,1.0,1.66,-0.4,0.16,-0.2,-3.74,0.0,-0.2,-0.021
두산,서예일,-0.12100000000000001,36,6,176.4,80,23,51,6,1.8490000000000002,7.51,-0.89,-0.7,-1.59,-22.869999999999997,0.43000000000000005,-1.1600000000000001,-0.162
두산,송승환,-0.342,9,6,60.0,16,16,0,0,1.0,2.4,-2.41,0.04,-3.06,-61.1,-0.31,-3.37,-0.311
두산,스탁,-0.034,29,29,165.0,28,11,16,1,0.964,1.47,-0.62,0.21,-0.33,-2.37,0.0,-0.33,-0.034
두산,안권수,-0.373,146,61,817.5999999999999,210,196,7,7,2.9459999999999997,6.880000000000001,0.8,-0.8300000000000001,-0.75,-0.7299999999999998,-2.9299999999999997,-3.68,-0.07800000000000001
두산,안승한,0.154,29,8,96.0,87,77,10,0,1.0,8.16,0.37,0.14,0.7,8.67,0.8,1.49,0.072
두산,안재석,-0.301,178,124,1058.1,581,223,330,28,1.902,9.36,-5.73,-1.77,-7.5,-17.61,4.47,-3.0300000000000002,-0.758
두산,알칸타라,0.1,2,31,198.2,24,1,23,0,1.0,1.09,0.53,0.4,1.06,6.39,0.0,1.06,0.1
두산,양석환,-2.076,208,208,1699.1,1615,1485,112,18,1.9769999999999999,17.09,-5.67,-0.37999999999999995,-6.05,-10.25,-14.559999999999999,-20.619999999999997,-0.6180000000000001
두산,양찬열,-0.025,36,23,195.0,47,45,1,1,0.979,2.12,1.27,-0.05,0.73,4.49,-0.97,-0.24,0.076
두산,오재원,0.058,59,53,614.4,370,189,174,7,2.959,16.42,-0.40000000000000013,0.04000000000000001,0.4700000000000001,-1.2200000000000002,0.21999999999999995,0.7,0.03899999999999999
두산,오재일,-1.008,3,110,927.1,872,833,36,3,0.997,8.43,-3.16,0.86,-2.29,-2.96,-8.56,-10.86,-0.213
두산,유희관,-0.127,18,42,199.1,30,10,18,2,1.905,2.54,-1.4,-0.010000000000000009,-1.29,-22.59,0.0,-1.29,-0.127
두산,이승진,-0.132,1,5,51.1,8,2,4,2,0.75,1.05,-1.14,-0.3,-1.4,-32.7,0.0,-1.4,-0.132
두산,이영하,0.14800000000000002,56,50,308.4,58,13,43,2,2.9130000000000003,4.77,1.08,0.26,1.51,16.85,0.0,1.51,0.14800000000000002
두산,이유찬,-0.07900000000000001,16,33,347.29999999999995,158,64,85,9,1.851,7.38,-0.94,-0.76,-1.7000000000000002,-25.080000000000002,0.98,-0.7200000000000001,-0.17300000000000001
두산,장승현,0.778,150,85,827.2,729,672,49,8,2.972,22.78,0.36,-0.38,0.69,-4.199999999999999,7.030000000000001,7.720000000000001,0.069
두산,전민재,-0.039,25,11,110.1,59,24,33,2,0.966,4.65,-0.86,0.01,-0.85,-9.21,0.47,-0.38,-0.088
두산,정상호,0.241,3,25,223.1,209,192,15,2,0.99,8.34,1.09,-0.08,0.51,2.73,1.99,2.5,0.049
두산,정수빈,0.457,226,318,2871.6000000000004,852,835,14,3,2.99,8.01,-0.9899999999999998,0.95,0.07000000000000028,-0.9900000000000002,4.99,5.0600000000000005,-0.03699999999999998
두산,정철원,0.012,58,0,72.2,22,4,18,0,1.0,2.73,-0.1,0.18,0.12,1.98,0.0,0.12,0.012
두산,조수행,0.25,192,41,763.3,218,213,3,2,2.958,7.48,4.709999999999999,0.07,4.780000000000001,20.41,-2.25,2.5400000000000005,0.47600000000000003
두산,최승용,-0.151,48,15,93.1,19,2,13,4,0.79,1.45,-0.82,-0.57,-1.46,-18.71,0.0,-1.46,-0.151
두산,최용제,0.158,50,23,306.1,245,213,25,7,1.94,13.73,0.05,-0.95,-0.99,-7.279999999999999,2.6,1.62,-0.096
두산,최원준,0.051000000000000004,62,77,446.1,55,17,35,3,2.858,3.1,-0.02999999999999997,0.36,0.55,5.459999999999999,0.0,0.55,0.051000000000000004
두산,최주환,-0.302,3,135,1059.0,582,285,287,10,0.983,4.86,-4.52,0.48,-4.04,-4.56,0.8,-3.24,-0.376
두산,페르난데스,-0.605,47,70,574.2,536,504,26,6,2.961,24.47,-0.9400000000000001,-0.17,-1.1199999999999999,-11.499999999999998,-5.01,-6.13,-0.112
두산,플렉센,-0.026,2,21,116.2,12,4,8,0,1.0,0.93,-0.59,0.23,-0.28,-2.85,0.0,-0.28,-0.026
두산,함덕주,0.008,2,6,55.1,6,2,4,0,1.0,0.98,0.21,0.11,0.09,1.86,0.0,0.09,0.008
두산,허경민,-0.16500000000000004,248,346,2949.3,851,306,518,27,2.904,7.54,-10.57,3.6,-6.98,-8.5,5.56,-1.4099999999999997,-0.7090000000000001
두산,홍건희,0.065,122,0,192.3,47,14,32,1,2.917,6.4,0.8600000000000001,0.2,0.63,13.95,0.0,0.63,0.065
롯데,강로한,0.031,16,7,79.2,35,34,0,1,0.971,3.84,0.3,-0.16,0.25,3.76,0.06,0.31,0.025
롯데,강태율,0.008999999999999994,36,19,161.2,152,133,15,4,1.94,16.45,-0.9299999999999999,-0.56,-1.3,-19.45,1.34,0.039999999999999925,-0.129
롯데,고승민,-0.321,76,62,521.2,113,107,4,2,0.982,1.92,-1.47,0.02,-0.52,-1.19,-2.62,-3.14,-0.053
롯데,구승민,0.042,143,0,184.2,24,9,15,0,3.0,3.49,0.42999999999999994,0.39,0.4,7.759999999999999,0.0,0.4,0.042
롯데,김도규,-0.075,55,0,51.0,6,1,5,0,1.0,1.06,-0.49,0.13,-0.73,-17.11,0.0,-0.73,-0.075
롯데,김동한,0.007,2,9,154.1,60,19,38,3,0.95,3.32,0.06,-0.17,-0.19,-1.5,0.27,0.08,-0.018
롯데,김민수,-0.254,119,88,808.1,485,297,180,8,1.966,10.75,-2.65,0.55,-2.1,-6.279999999999999,-0.39,-2.49,-0.21400000000000002
롯데,김원중,0.024,61,0,121.30000000000001,21,7,12,2,1.798,2.83,0.35,-0.16,0.25,5.140000000000001,0.0,0.25,0.024
롯데,김유영,-0.077,68,0,51.0,13,4,8,1,0.923,2.12,-0.24,-0.07,-0.74,-17.48,0.0,-0.74,-0.077
롯데,김재유,0.027999999999999997,63,69,649.2,182,172,4,6,1.936,4.880000000000001,0.2799999999999999,-0.88,0.21999999999999997,1.63,0.09000000000000002,0.30000000000000004,0.017999999999999995
롯데,김준태,0.7140000000000001,47,115,1079.0,950,869,73,8,1.986,16.18,0.64,-0.05000000000000002,-2.1799999999999997,-5.33,9.629999999999999,7.45,-0.21100000000000002
롯데,나균안,-0.017,39,13,117.2,23,8,13,2,0.913,1.61,-0.11,-0.11,-0.16,-1.67,0.0,-0.16,-0.017
롯데,나승엽,-0.128,43,24,231.1,136,106,25,5,0.963,5.1,0.0,-0.43,-0.43,-2.23,-0.85,-1.28,-0.043
롯데,노경은,0.133,16,35,189.1,35,7,27,1,1.96,3.22,1.11,0.18,1.3900000000000001,16.310000000000002,0.0,1.3900000000000001,0.133
롯데,렉스,-0.513,52,52,449.1,110,106,2,2,0.982,2.16,-2.47,-0.07,-3.86,-10.28,-1.22,-5.08,-0.389
롯데,마차도,3.15,127,266,2256.4,1201,463,717,21,1.9649999999999999,9.42,17.14,3.48,20.63,21.6,11.96,32.59,1.9889999999999999
롯데,민병헌,-0.813,14,83,774.2,194,192,2,0,2.0,4.05,-7.3,0.38,-9.46,-52.67,1.06,-8.39,-0.915
롯데,박세웅,0.252,58,84,467.2,101,25,70,6,2.815,5.46,2.4400000000000004,-0.21999999999999997,2.48,18.380000000000003,0.0,2.48,0.252
롯데,박승욱,0.347,96,60,554.0,273,105,158,10,0.963,4.27,1.01,0.02,1.03,2.23,2.29,3.32,0.108
롯데,반즈,0.027,31,31,186.1,38,11,25,2,0.947,1.74,0.11,0.06,0.26,1.68,0.0,0.26,0.027
롯데,배성근,-0.35300000000000004,84,29,362.29999999999995,184,78,98,8,1.928,8.81,-4.32,-0.43,-4.75,-24.709999999999997,1.22,-3.54,-0.475
롯데,샘슨,-0.02,2,25,130.0,38,4,29,5,0.868,2.29,0.44,-0.74,-0.21,-1.94,0.0,-0.21,-0.02
롯데,서준원,0.16499999999999998,61,32,221.2,54,19,34,1,2.966,6.37,1.36,0.27,1.75,25.709999999999997,0.0,1.75,0.16499999999999998
롯데,손아섭,-2.541,129,254,2174.2,471,456,9,6,1.974,3.86,-6.96,0.16999999999999998,-14.98,-16.55,-11.739999999999998,-26.72,-1.4220000000000002
롯데,스트레일리,0.06099999999999999,44,73,421.5,69,24,41,4,2.817,4.3100000000000005,0.33999999999999997,0.060000000000000005,0.62,0.09999999999999964,0.0,0.62,0.06099999999999999
롯데,스파크맨,-0.098,19,19,84.2,20,9,11,0,1.0,2.13,-1.21,0.21,-0.95,-13.48,0.0,-0.95,-0.098
롯데,신본기,0.127,2,21,293.2,115,33,80,2,0.983,3.46,0.1,0.43,0.52,2.13,0.81,1.34,0.05
롯데,신용수,-0.839,94,45,452.0,90,85,3,2,1.971,3.3,-6.16,-0.12000000000000001,-7.63,-37.91,-0.74,-8.36,-0.764
롯데,안중열,0.436,84,61,550.4,496,443,48,5,1.974,16.07,-0.12000000000000001,-0.19,-0.32000000000000006,-4.23,4.67,4.359999999999999,-0.03599999999999999
롯데,안치홍,-1.4209999999999998,235,340,2887.3,1670,757,877,36,2.934,15.18,-16.9,-0.07000000000000006,-16.98,-21.31,2.6100000000000003,-14.36,-1.667
롯데,오윤석,-0.595,24,56,509.4,335,233,93,9,1.951,12.280000000000001,-4.67,-0.6599999999999999,-5.33,-24.38,-0.9199999999999999,-6.25,-0.505
롯데,이대호,-0.374,29,75,625.2,688,625,59,4,2.979,28.86,1.4300000000000002,0.24,1.6800000000000002,9.15,-5.57,-3.89,0.16
롯데,이병규,-0.365,1,32,236.2,235,223,10,2,0.992,8.86,-1.71,-0.03,-1.74,-8.78,-2.18,-3.91,-0.162
롯데,이승헌,0.039,16,12,57.2,17,4,13,0,1.0,2.65,0.26,0.11,0.39,8.16,0.0,0.39,0.039
롯데,이인복,0.047,51,31,187.3,44,19,24,1,1.9689999999999999,3.96,0.13,0.22999999999999998,0.45,4.7,0.0,0.45,0.047
롯데,이학주,0.536,86,68,616.0,332,119,200,13,0.961,4.66,2.23,-0.16,2.08,4.04,3.01,5.09,0.219
롯데,이호연,-0.19,79,45,483.1,275,172,99,4,0.986,5.05,-1.7,0.48,-1.22,-3.03,-0.6,-1.82,-0.128
롯데,장두성,-0.259,71,11,207.1,36,35,0,1,1.9409999999999998,3.09,-2.28,-0.08000000000000002,-2.83,-31.54,0.25,-2.57,-0.28400000000000003
롯데,전준우,-3.909,225,360,3048.3,750,723,20,7,2.974,6.58,-19.09,0.38,-23.05,-29.65,-16.39,-39.46,-2.316
롯데,정보근,0.647,107,131,1055.3000000000002,1068,982,77,9,2.965,25.740000000000002,-2.09,-0.27,-2.51,-9.04,8.95,6.449999999999999,-0.259
롯데,정훈,-1.617,187,275,2303.2,1892,1764,122,6,2.99,22.299999999999997,-3.8400000000000007,2.32,-2.12,-2.7599999999999993,-14.440000000000001,-16.56,-0.175
롯데,조세진,-0.085,30,20,192.1,40,38,1,1,0.975,1.83,-0.44,-0.05,0.13,0.84,-0.94,-0.8,0.014
롯데,지시완,0.554,141,100,874.2,850,784,63,3,1.9929999999999999,17.43,0.14,0.69,-1.94,-5.27,7.38,5.4399999999999995,-0.196
롯데,최민재,-0.012,13,6,60.0,11,11,0,0,1.0,1.65,0.16,0.03,0.03,0.66,-0.15,-0.12,0.003
롯데,최준용,0.079,68,0,71.0,15,6,9,0,1.0,1.9,0.67,0.18,0.76,12.82,0.0,0.76,0.079
롯데,추재현,-0.195,99,83,722.1,175,167,5,3,1.9529999999999998,4.12,-0.98,-0.19,-0.31000000000000005,-9.85,-1.5499999999999998,-1.8699999999999999,-0.03699999999999999
롯데,프랑코,0.085,37,27,150.0,18,5,13,0,1.0,1.08,0.51,0.28,0.85,6.81,0.0,0.85,0.085
롯데,피터스,-0.687,85,85,755.2,168,163,2,3,0.982,1.97,-5.85,-0.09,-7.09,-11.24,0.43,-6.67,-0.731
롯데,한동희,0.192,240,359,3090.2,994,360,584,50,2.843,8.19,-0.5599999999999996,-0.79,-1.3399999999999999,-2.55,3.8099999999999996,2.45,-0.18500000000000005
롯데,한태양,0.198,36,20,187.0,91,31,55,5,0.945,4.14,1.33,-0.28,1.04,6.68,0.83,1.87,0.11
롯데,허일,-0.138,2,11,154.0,33,33,0,0,1.0,1.93,0.1,0.09,-0.71,-5.53,-0.74,-1.45,-0.068
롯데,황성빈,-0.967,91,81,691.2,167,158,2,7,0.958,2.08,-6.73,-0.93,-8.54,-14.78,-0.87,-9.41,-0.878
삼성,강민호,2.535,214,297,2510.3,2137,1987,131,19,2.973,22.689999999999998,-1.5899999999999999,-0.14,3.8499999999999996,5.92,21.9,25.75,0.382
삼성,강한울,-0.46299999999999997,190,131,1291.4,459,143,296,20,2.881,9.32,-8.1,-0.02999999999999997,-8.139999999999999,-25.98,3.37,-4.76,-0.796
삼성,구자욱,-0.15599999999999992,227,327,2758.2,649,619,21,9,2.956,6.26,6.77,0.08,13.45,16.3,-14.469999999999999,-1.0199999999999996,1.262
삼성,김대우,-0.064,33,13,128.2,19,5,12,2,1.846,2.34,-0.43000000000000005,-0.13999999999999999,-0.65,-14.34,0.0,-0.65,-0.064
삼성,김도환,0.11,26,26,236.4,196,188,6,2,1.979,14.71,0.060000000000000005,-0.05,-0.97,-9.61,2.08,1.12,-0.094
삼성,김동엽,-0.262,37,52,424.2,109,103,3,3,1.947,4.43,-0.18,-0.38,-0.45999999999999996,-2.38,-2.26,-2.7199999999999998,-0.043
삼성,김민수,0.255,48,26,269.1,251,230,18,3,1.984,16.259999999999998,0.04000000000000001,-0.19999999999999998,0.26,6.609999999999999,2.34,2.6,0.024
삼성,김상수,-0.472,201,285,2374.2,1378,579,771,28,2.934,15.27,-10.719999999999999,0.8099999999999999,-9.91,-21.930000000000003,5.21,-4.6899999999999995,-0.9909999999999999
삼성,김성윤,-0.34099999999999997,50,14,168.2,40,36,1,3,1.809,3.92,-2.9699999999999998,-0.49,-3.1999999999999997,-68.43,-0.21000000000000002,-3.42,-0.32
삼성,김성표,-0.075,24,3,72.0,18,17,0,1,0.944,2.13,-1.1,-0.17,-0.83,-13.85,0.08,-0.75,-0.082
삼성,김윤수,-0.015,2,0,58.0,6,0,6,0,1.0,0.93,-0.18,0.12,-0.15,-3.2,0.0,-0.15,-0.015
삼성,김응민,0.196,3,21,212.1,177,167,8,2,0.989,7.42,0.17,-0.1,0.15,0.82,1.91,2.05,0.014
삼성,김재성,0.133,26,18,171.2,140,133,5,2,0.986,7.24,0.38,-0.15,-0.14,-0.96,1.44,1.3,-0.014
삼성,김재혁,-0.013,12,9,82.1,17,15,2,0,1.0,1.86,0.3,0.06,0.25,3.63,-0.37,-0.12,0.026
삼성,김재현,-0.11,2,1,63.0,28,12,15,1,0.964,3.86,-1.4,-0.02,-1.42,-26.96,0.25,-1.17,-0.134
삼성,김지찬,0.407,221,248,2251.4,1214,462,701,51,2.876,13.86,0.52,-3.44,-2.88,-4.1899999999999995,7.07,4.19,-0.29500000000000004
삼성,김태군,0.607,69,40,390.0,347,323,23,1,0.997,7.99,0.56,0.37,2.63,8.06,3.23,5.85,0.272
삼성,김헌곤,-0.7350000000000001,189,219,1974.3000000000002,508,489,17,2,2.99,6.96,-6.24,0.75,0.71,-0.7800000000000011,-7.68,-6.97,0.02299999999999991
삼성,김현준,-0.098,113,98,868.0,252,245,4,3,0.988,2.58,-1.21,-0.02,-1.94,-2.67,0.99,-0.95,-0.2
삼성,김호재,-0.13099999999999998,94,49,595.0,279,164,107,8,2.896,13.3,-1.4200000000000002,0.03999999999999998,-1.38,-5.66,0.11,-1.28,-0.138
삼성,라이블리,0.018,2,21,112.0,25,9,14,2,0.92,1.85,0.29,-0.18,0.19,2.0,0.0,0.19,0.018
삼성,몽고메리,0.027,11,11,52.0,9,1,8,0,1.0,1.56,0.15,0.1,0.27,6.19,0.0,0.27,0.027
삼성,박계범,-0.292,3,44,401.1,163,58,98,7,0.957,3.5,-4.34,-0.19,-4.53,-13.51,1.47,-3.06,-0.432
삼성,박승규,0.768,90,76,805.2,238,235,3,0,3.0,8.35,9.21,0.46,9.45,45.739999999999995,-1.76,7.67,0.9400000000000001
삼성,박찬도,-0.313,2,28,263.0,65,64,1,0,1.0,2.22,-1.82,0.15,-2.0,-9.12,-1.3,-3.3,-0.19
삼성,박해민,2.401,127,245,2059.2,675,663,11,1,1.9969999999999999,5.87,23.799999999999997,0.8500000000000001,21.87,25.13,3.1,24.96,2.1
삼성,백정현,0.09999999999999999,53,62,340.4,69,13,54,2,2.8449999999999998,4.92,0.52,0.32,1.0,11.89,0.0,1.0,0.09999999999999999
삼성,뷰캐넌,0.043,59,83,511.2,108,42,64,2,2.9459999999999997,5.64,-0.5,0.68,0.44,2.9099999999999997,0.0,0.44,0.043
삼성,살라디노,-0.445,2,40,318.0,141,104,32,5,0.965,3.85,-2.91,-0.41,-3.83,-14.41,-0.99,-4.82,-0.354
삼성,송준석,-0.182,26,28,229.0,48,48,0,0,3.0,5.49,-0.07000000000000006,0.14,-0.53,-15.95,-1.18,-1.71,-0.06499999999999999
삼성,수아레즈,0.113,30,29,173.2,44,15,27,2,0.955,2.18,0.97,0.03,1.09,7.49,0.0,1.09,0.113
삼성,심창민,0.005,59,0,51.1,2,1,1,0,1.0,0.35,0.06,0.1,0.05,1.1,0.0,0.05,0.005
삼성,안주형,0.195,17,3,55.0,38,13,25,0,1.0,6.22,1.6,0.15,1.75,38.12,0.09,1.84,0.185
삼성,양우현,0.004,1,7,55.0,29,9,17,3,0.897,4.26,0.41,-0.46,-0.06,-1.2,0.1,0.04,-0.005
삼성,오선진,-0.384,120,86,753.1,297,123,162,12,1.9169999999999998,6.86,-6.0600000000000005,0.06,-5.98,-32.44,2.2199999999999998,-3.76,-0.611
