팀,이름,WAAwithADJ,출장,선발,이닝,기회,자살,보살,실책,수비율,RF9,RNG,E+,RAA,/133,POSADJ,RAAwithADJ,WAAw/oADJ
삼성,오승환,0.027,120,0,119.0,12,4,6,2,1.657,1.5,0.35,-0.14,0.27,5.08,0.0,0.27,0.027
삼성,오재일,-1.537,232,225,1885.0,1876,1742,127,7,1.9929999999999999,17.85,-1.3199999999999998,2.18,0.8599999999999999,1.1199999999999999,-16.080000000000002,-15.23,0.07900000000000001
삼성,원태인,0.221,55,79,463.29999999999995,111,33,72,6,2.838,6.08,2.19,-0.20999999999999996,2.2300000000000004,17.240000000000002,0.0,2.2300000000000004,0.221
삼성,이성곤,-0.246,3,18,165.2,131,119,10,2,0.985,7.01,-2.04,-0.18,-1.27,-9.14,-1.34,-2.61,-0.119
삼성,이성규,-0.217,2,53,539.1,441,379,54,8,0.982,7.23,2.04,-0.6,1.44,3.19,-3.71,-2.27,0.137
삼성,이승현,0.058,56,0,104.1,15,5,10,0,2.0,2.5999999999999996,0.36000000000000004,0.22999999999999998,0.51,13.23,0.0,0.51,0.058
삼성,이원석,-1.257,178,282,2140.0,970,672,277,21,2.935,12.379999999999999,-11.02,1.45,-9.57,-14.3,-3.5100000000000002,-13.08,-0.92
삼성,이재현,-0.05,75,65,566.1,240,75,154,11,0.954,3.64,-2.51,-0.15,-2.65,-5.61,2.18,-0.48,-0.277
삼성,이학주,0.23700000000000002,67,104,884.3,496,189,292,15,1.936,9.76,-2.09,-0.010000000000000009,-2.1,-7.089999999999999,4.67,2.5700000000000003,-0.219
삼성,이해승,-0.255,43,27,261.1,130,43,78,9,0.931,4.17,-2.87,-0.78,-3.65,-16.74,1.22,-2.44,-0.381
삼성,최영진,-0.232,66,45,522.4,291,212,75,4,2.965,15.129999999999999,-1.66,0.52,-1.19,-9.25,-1.2,-2.38,-0.11399999999999999
삼성,최지광,0.052,59,0,51.1,10,6,4,0,1.0,1.75,0.41,0.1,0.53,12.25,0.0,0.53,0.052
삼성,최채흥,0.03900000000000001,28,46,268.1,67,17,43,7,1.8,4.08,1.02,-0.8800000000000001,0.29000000000000004,5.329999999999998,0.0,0.29000000000000004,0.03900000000000001
삼성,팔카,-0.544,1,25,196.0,92,80,10,2,0.978,4.13,-3.98,-0.2,-4.35,-26.58,-1.36,-5.72,-0.414
삼성,피렐라,-0.614,160,158,1326.1999999999998,303,289,9,5,1.979,3.9699999999999998,-2.17,-0.19,0.6000000000000001,-8.18,-6.83,-6.220000000000001,0.068
삼성,허윤동,-0.043,12,12,55.0,4,0,4,0,1.0,0.66,-0.58,0.14,-0.41,-8.99,0.0,-0.41,-0.043
삼성,황동재,0.041,16,13,66.1,10,5,5,0,1.0,1.36,0.2,0.17,0.39,7.1,0.0,0.39,0.041
키움,김규민,-0.044,3,24,238.0,74,70,3,1,0.987,2.76,0.16,-0.06,0.84,4.24,-1.3,-0.46,0.081
키움,김동혁,0.087,40,8,82.0,17,1,14,2,0.882,1.65,1.09,-0.25,0.88,12.79,0.0,0.88,0.087
키움,김상수,-0.034,2,0,51.1,8,3,4,1,0.875,1.23,-0.17,-0.1,-0.36,-8.43,0.0,-0.36,-0.034
키움,김수환,-0.391,56,52,382.1,366,325,36,5,1.9569999999999999,15.370000000000001,-0.65,-0.23,-0.89,-5.73,-2.89,-3.77,-0.092
키움,김웅빈,-0.041000000000000016,68,97,855.5,597,469,117,11,2.937,20.38,2.93,-0.20999999999999996,2.72,21.79,-3.44,-0.7200000000000003,0.28400000000000003
키움,김재웅,0.042,117,7,174.5,27,5,19,3,2.6390000000000002,3.66,0.56,-0.22,0.42999999999999994,6.41,0.0,0.42999999999999994,0.042
키움,김재현,0.28500000000000003,95,43,356.1,273,242,26,5,1.967,13.46,0.88,-0.47,-0.19,-0.45999999999999996,2.98,2.79,-0.021
키움,김주형,-0.425,85,63,612.3,292,88,185,19,2.806,11.48,-5.34,-1.56,-6.89,-37.59,2.68,-4.22,-0.696
키움,김준완,-0.225,105,79,738.1,185,174,8,3,0.984,2.22,-2.81,-0.08,1.04,1.69,-3.19,-2.15,0.109
키움,김태진,-0.136,66,60,517.0,391,292,94,5,0.987,6.72,0.82,0.04,0.74,1.72,-2.09,-1.34,0.08
키움,김태훈,-0.009000000000000001,69,2,128.1,35,8,24,3,1.83,4.49,0.32999999999999996,-0.35000000000000003,-0.09,-1.6000000000000003,0.0,-0.09,-0.009000000000000001
키움,김하성,0.833,3,127,1104.1,504,135,349,20,0.96,3.94,4.87,-0.66,4.21,4.57,4.81,9.02,0.389
키움,김혜성,2.519,271,387,3386.5,1906,767,1084,55,2.917,14.76,16.78,-1.5599999999999998,17.29,19.0,8.120000000000001,25.4,1.716
키움,김휘집,-0.583,142,118,1024.0,494,158,314,22,1.8639999999999999,7.22,-9.639999999999999,-0.52,-10.16,-24.729999999999997,4.46,-5.69,-1.043
키움,러셀,0.007,1,56,494.1,297,106,179,12,0.96,5.19,-0.39,-1.12,-1.51,-3.66,1.58,0.07,-0.143
키움,모터,-0.188,1,10,82.0,27,11,14,2,0.926,2.74,-1.44,-0.19,-1.97,-28.79,0.03,-1.94,-0.191
키움,박동원,1.107,86,148,1201.2,961,868,82,11,1.9769999999999999,14.260000000000002,0.55,-0.45999999999999996,0.78,1.5999999999999999,10.71,11.489999999999998,0.076
키움,박병호,-0.96,100,181,1522.4,1606,1470,124,12,1.9849999999999999,18.84,3.3200000000000003,0.25,3.57,5.58,-13.52,-9.95,0.346
키움,박정음,-0.10600000000000001,45,8,253.2,74,74,0,0,2.0,5.6,0.96,0.13,-1.0299999999999998,10.740000000000002,-0.22999999999999998,-1.25,-0.08300000000000002
키움,박주홍,0.0010000000000000009,24,15,137.0,49,49,0,0,2.0,6.75,1.21,0.09,0.71,11.57,-0.71,0.0,0.073
키움,박준태,-0.33999999999999997,81,139,1307.2,340,329,6,5,2.981,6.82,-1.8900000000000001,-0.27,-1.64,-10.65,-1.81,-3.45,-0.16
키움,박찬혁,-0.395,27,22,167.0,71,64,4,3,0.958,3.67,-2.22,-0.43,-2.84,-20.34,-0.98,-3.81,-0.294
키움,변상권,0.391,65,56,526.2,143,141,2,0,2.0,4.93,5.739999999999999,0.25,5.51,17.68,-1.6300000000000001,3.89,0.557
키움,브리검,0.187,12,31,168.0,40,8,30,2,1.891,4.02,1.92,-0.08,1.94,26.630000000000003,0.0,1.94,0.187
키움,서건창,0.327,71,120,1013.4000000000001,601,262,329,10,1.968,10.54,1.2,0.52,1.7099999999999997,5.639999999999999,1.79,3.5200000000000005,0.154
키움,송성문,1.903,203,200,1755.2,636,209,405,22,1.9329999999999998,7.109999999999999,15.080000000000002,0.74,15.82,24.39,2.71,18.53,1.624
키움,송우현,-0.058,66,63,560.1,119,113,5,1,0.992,1.9,-0.29,0.17,2.33,4.97,-2.91,-0.58,0.23
키움,신준우,-0.025,124,32,376.2,212,70,135,7,1.9289999999999998,9.77,-2.0,0.010000000000000009,-1.99,-13.77,1.72,-0.2699999999999999,-0.201
키움,안우진,0.167,51,51,303.2,45,8,34,3,1.866,2.46,1.39,0.09,1.6300000000000001,11.41,0.0,1.6300000000000001,0.167
키움,애플러,-0.111,33,25,140.1,26,9,13,4,0.846,1.41,-0.69,-0.45,-1.07,-9.14,0.0,-1.07,-0.111
키움,양현,0.04,3,1,60.0,12,3,8,1,0.917,1.65,0.47,-0.08,0.43,8.56,0.0,0.43,0.04
키움,예진원,0.259,46,34,303.2,85,82,3,0,1.0,2.52,3.22,0.15,3.07,12.09,-0.52,2.55,0.312
키움,요키시,-0.087,63,88,525.4,153,43,98,12,2.7670000000000003,7.279999999999999,0.18999999999999995,-1.28,-0.8300000000000001,-4.960000000000001,0.0,-0.8300000000000001,-0.087
키움,이병규,-0.003,13,7,54.0,41,36,4,1,0.976,6.67,0.38,-0.12,0.35,7.69,-0.37,-0.03,0.036
키움,이승호,-0.133,56,23,168.3,29,8,20,1,1.958,2.63,-1.34,0.17,-1.45,-11.25,0.0,-1.45,-0.133
키움,이용규,-1.5,190,180,1468.3000000000002,323,311,7,5,1.967,3.86,-5.35,-0.14,-7.99,-12.31,-7.01,-14.98,-0.7979999999999999
키움,이정후,1.8210000000000002,251,372,3213.3999999999996,865,832,25,8,2.972,7.2,8.790000000000001,0.22999999999999998,18.8,20.1,-0.28,18.509999999999998,1.8259999999999998
키움,이주형,-0.049,12,11,76.0,67,65,2,0,1.0,7.93,0.0,0.14,0.15,2.34,-0.62,-0.47,0.016
키움,이지영,1.8159999999999998,233,202,1939.4,1700,1562,120,18,2.971,23.12,-0.18999999999999997,-0.77,1.5,2.55,16.490000000000002,17.990000000000002,0.153
키움,이택근,-0.012,2,8,54.0,10,10,0,0,1.0,1.67,0.22,0.03,0.17,3.67,-0.29,-0.13,0.016
키움,임병욱,0.223,2,12,91.0,23,20,2,1,0.957,2.18,1.3,-0.16,2.18,28.7,0.16,2.35,0.208
키움,임지열,0.11399999999999999,34,25,210.0,52,49,3,0,2.0,4.18,0.44000000000000006,0.13,2.1799999999999997,40.6,-1.05,1.13,0.22199999999999998
키움,전병우,-0.01200000000000001,225,200,2029.4,1259,887,348,24,2.936,17.53,3.97,0.45999999999999996,4.430000000000001,6.17,-4.15,0.2699999999999996,0.422
키움,정찬헌,-0.011000000000000003,31,31,143.2,22,5,17,0,2.0,2.7199999999999998,-0.49,0.33,-0.10000000000000003,0.4400000000000004,0.0,-0.10000000000000003,-0.011000000000000003
키움,조상우,-0.054,3,0,54.1,4,2,2,0,1.0,0.66,-0.33,0.11,-0.58,-12.73,0.0,-0.58,-0.054
키움,주효상,0.199,2,19,191.1,172,154,14,4,0.977,7.9,0.21,-0.53,0.37,2.33,1.73,2.1,0.035
키움,최원태,0.129,56,69,358.3,75,31,43,1,2.955,5.6,0.6399999999999999,0.55,1.38,12.06,0.0,1.38,0.129
키움,크레익,-0.633,46,44,366.2,278,256,19,3,0.989,6.75,-4.01,-0.08,-3.69,-12.05,-2.68,-6.37,-0.367
키움,푸이그,-1.161,96,96,842.2,164,150,8,6,0.963,1.69,-7.08,-0.52,-7.17,-10.18,-4.27,-11.44,-0.728
키움,프레이타스,-0.014,10,10,63.0,53,44,8,1,0.981,7.43,-0.29,-0.1,-0.58,-10.96,0.44,-0.14,-0.058
키움,한현희,0.161,42,54,297.6,52,23,29,0,3.0,4.48,0.82,0.62,1.62,21.39,0.0,1.62,0.161
키움,허정협,-0.853,17,93,800.1,192,183,6,3,1.983,4.73,-3.4699999999999998,-0.13,-4.75,18.25,-4.46,-9.21,-0.43199999999999994
한화,강경학,-0.086,11,61,509.4,313,168,138,7,1.936,9.4,-0.94,-0.2,-1.1600000000000001,-3.9400000000000004,0.25,-0.9099999999999999,-0.11
한화,강상원,-0.162,31,9,130.0,29,29,0,0,1.0,2.01,-0.59,0.07,-1.36,-12.53,-0.26,-1.62,-0.136
한화,강재민,0.027,113,0,114.2,19,7,12,0,2.0,3.0,0.03,0.25,0.26,6.18,0.0,0.26,0.027
한화,권광민,-0.111,27,20,184.2,47,47,0,0,1.0,2.29,-0.04,0.13,-0.15,-0.98,-0.92,-1.07,-0.016
한화,김기중,-0.036,15,12,53.2,4,1,3,0,1.0,0.67,-0.48,0.1,-0.36,-8.05,0.0,-0.36,-0.036
한화,김도현,-0.003,2,15,64.2,11,5,5,1,0.909,1.39,0.0,-0.07,-0.03,-0.52,0.0,-0.03,-0.003
한화,김문호,-0.294,2,10,81.0,58,53,5,0,1.0,6.44,-2.07,0.1,-2.5,-37.01,-0.64,-3.14,-0.235
한화,김민우,-0.179,60,82,450.29999999999995,72,29,40,3,2.86,4.06,-2.4400000000000004,0.37,-1.8399999999999999,-15.34,0.0,-1.8399999999999999,-0.179
한화,김민하,0.22400000000000003,40,43,422.3,144,136,3,5,1.932,6.15,4.220000000000001,-0.74,4.11,19.970000000000002,-1.9,2.2,0.41100000000000003
한화,김범수,-0.07200000000000001,137,10,191.2,30,8,21,1,2.941,3.99,-0.91,0.19999999999999998,-0.7000000000000001,-11.23,0.0,-0.7000000000000001,-0.07200000000000001
한화,김인환,-0.388,75,71,604.2,628,568,56,4,0.994,9.29,0.9,0.36,1.26,2.5,-5.0,-3.74,0.131
한화,김종수,-0.116,2,0,50.0,13,4,7,2,0.846,1.98,-0.56,-0.3,-1.23,-29.43,0.0,-1.23,-0.116
한화,김지수,0.009999999999999995,12,14,120.0,34,31,2,1,1.95,4.9399999999999995,-0.25,-0.14,0.4,8.73,-0.38,0.020000000000000018,0.049
한화,김진영,-0.046,3,0,54.0,9,2,7,0,1.0,1.5,-0.1,0.11,-0.49,-10.91,0.0,-0.49,-0.046
한화,김태균,-0.205,3,51,402.0,373,352,21,0,1.0,8.35,0.82,0.64,1.46,4.35,-3.61,-2.15,0.139
한화,김태연,-0.15500000000000003,141,135,1125.0,442,196,225,21,1.907,6.73,-1.7800000000000002,-1.44,-1.5599999999999998,-0.75,0.13,-1.4300000000000002,-0.171
한화,김회성,-0.077,2,5,68.0,41,35,4,2,0.951,5.16,-0.27,-0.25,-0.52,-9.15,-0.29,-0.81,-0.049
한화,남지민,-0.042,22,20,89.0,20,7,10,3,0.85,1.72,-0.07,-0.38,-0.41,-5.48,0.0,-0.41,-0.042
한화,노수광,-0.19099999999999998,149,180,1545.3000000000002,448,430,12,6,2.964,7.83,-1.69,-0.31000000000000005,1.7200000000000002,4.92,-3.7,-1.97,0.188
한화,노시환,-0.512,191,278,2434.4,953,464,446,43,2.858,10.06,-5.72,-1.46,-7.17,-10.41,2.22,-4.96,-0.721
한화,노태형,-0.40800000000000003,15,38,323.2,218,154,57,7,1.936,12.67,-2.69,-0.6799999999999999,-3.37,-37.55,-0.77,-4.15,-0.331
한화,라미레즈,0.05,13,13,65.1,13,4,8,1,0.923,1.65,0.48,-0.04,0.48,8.75,0.0,0.48,0.05
한화,박상언,0.153,53,42,431.29999999999995,401,355,35,11,1.9489999999999998,16.05,0.46,-1.57,-2.13,-10.809999999999999,3.6500000000000004,1.51,-0.218
한화,박상원,-0.008,2,0,58.0,13,5,7,1,0.923,1.86,0.09,-0.08,-0.09,-1.82,0.0,-0.09,-0.008
한화,박정현,1.052,107,93,847.1,496,267,214,15,2.911,14.77,9.53,-0.38,9.14,30.6,1.03,10.17,0.95
한화,박한결,-0.268,2,5,59.1,27,8,17,2,0.926,3.79,-2.94,-0.22,-3.17,-63.86,0.32,-2.84,-0.298
한화,반즈,0.36,1,71,626.1,372,335,33,4,0.989,5.29,6.8,-0.11,7.99,15.26,-4.18,3.81,0.756
한화,백용환,0.059,24,19,164.2,160,149,10,1,0.994,8.69,0.2,0.05,-0.71,-5.13,1.3,0.6,-0.07
한화,변우혁,-0.075,15,10,91.1,69,57,9,3,0.957,6.5,0.05,-0.39,-0.34,-4.45,-0.39,-0.73,-0.035
한화,서폴드,0.055,2,28,165.0,38,13,24,1,0.974,2.02,0.34,0.13,0.58,4.21,0.0,0.58,0.055
한화,송광민,0.053,3,65,542.2,287,220,61,6,0.979,4.66,1.85,0.13,1.98,4.38,-1.43,0.56,0.189
한화,오선진,0.153,3,44,503.1,206,67,135,4,0.981,3.61,-0.79,0.65,-0.14,-0.33,1.75,1.61,-0.013
한화,원혁재,-0.141,9,7,55.0,16,16,0,0,1.0,2.62,-0.41,0.04,-1.07,-23.37,-0.27,-1.34,-0.113
한화,유로결,-0.288,27,17,160.2,32,30,1,1,0.969,1.74,-1.86,-0.09,-2.04,-15.21,-0.68,-2.72,-0.216
한화,유상빈,-0.164,14,13,101.0,14,14,0,0,1.0,1.25,-0.08,0.07,-1.09,-12.95,-0.5,-1.6,-0.112
한화,유장혁,0.046,33,40,357.1,102,100,2,0,2.0,4.85,0.78,0.18,0.8400000000000001,14.35,-0.3400000000000001,0.51,0.07699999999999999
한화,윤대경,-0.17900000000000002,69,23,203.3,33,11,20,2,2.822,4.09,-1.77,0.030000000000000006,-1.8900000000000001,-43.86,0.0,-1.8900000000000001,-0.17900000000000002
한화,이도윤,0.672,118,45,557.4,230,76,144,10,2.9,10.46,4.96,-0.21999999999999997,4.75,13.739999999999998,1.68,6.43,0.501
한화,이성곤,-0.492,65,54,458.1,442,412,24,6,1.974,17.23,-0.64,-0.33,-0.97,-5.35,-3.89,-4.87,-0.099
한화,이성열,-0.006,10,7,64.0,51,46,4,1,0.98,7.03,0.57,-0.08,0.49,9.12,-0.55,-0.06,0.049
한화,이시원,0.163,28,20,237.29999999999998,80,78,1,1,1.982,5.8100000000000005,2.04,-0.09,1.46,8.14,0.12,1.5699999999999998,0.151
한화,이용규,-0.89,3,106,878.1,245,242,0,3,0.988,2.48,-4.68,-0.17,-10.55,-14.38,1.03,-9.52,-0.987
한화,이원석,-0.439,55,39,386.0,96,93,1,2,1.942,4.390000000000001,-2.63,-0.2,-4.75,-35.9,0.47,-4.29,-0.487
한화,이진영,-0.537,65,55,486.1,91,87,2,2,0.978,1.65,-0.92,-0.02,-2.75,-6.77,-2.4,-5.15,-0.286
한화,이해창,0.272,22,49,447.0,405,363,37,5,1.978,15.950000000000001,0.18000000000000002,-0.36,-1.1700000000000002,-5.08,3.96,2.78,-0.11199999999999999
한화,임종찬,-0.8380000000000001,59,87,733.1,162,155,5,2,2.949,5.78,-3.89,0.09000000000000001,-4.71,-11.280000000000001,-3.76,-8.49,-0.46299999999999997
한화,장민재,0.07100000000000001,34,35,183.3,45,16,25,4,1.738,3.7700000000000005,1.19,-0.37,0.65,3.130000000000001,0.0,0.65,0.07100000000000001
한화,장시환,0.019000000000000003,85,42,264.4,49,13,33,3,2.806,4.63,0.029999999999999805,-0.04000000000000001,0.13000000000000012,5.560000000000002,0.0,0.13000000000000012,0.019000000000000003
한화,장운호,-0.549,153,118,1121.1,282,275,5,2,2.973,6.19,-1.3599999999999994,0.29000000000000004,-1.1199999999999999,-48.58,-4.52,-5.63,-0.091
한화,장지승,-0.258,21,18,146.0,33,32,0,1,0.97,1.97,0.15,-0.11,-1.82,-14.92,-0.75,-2.57,-0.183
한화,장진혁,0.11599999999999999,40,38,358.0,91,82,5,4,1.944,4.359999999999999,0.5699999999999998,-0.5299999999999999,2.6,10.97,-1.52,1.08,0.273
한화,정기훈,-0.125,1,6,66.2,22,10,10,2,0.909,2.7,-1.24,-0.22,-1.46,-26.26,0.14,-1.33,-0.138
한화,정민규,-0.087,8,7,58.0,46,39,6,1,0.978,6.98,-0.26,-0.09,-0.35,-7.23,-0.47,-0.82,-0.037
한화,정우람,0.028,2,0,54.1,12,2,10,0,1.0,1.99,0.15,0.11,0.29,6.48,0.0,0.29,0.028
한화,정은원,0.3680000000000001,241,310,2636.4,1369,602,733,34,2.932,13.68,-0.6500000000000004,-0.030000000000000027,-0.6899999999999995,-1.6800000000000015,4.63,3.9399999999999995,-0.08999999999999997
한화,정진호,0.31,44,107,927.2,247,236,8,3,1.97,4.75,5.84,-0.11000000000000001,7.54,26.459999999999997,-4.59,2.95,0.756
한화,조한민,-0.184,48,53,419.4,173,112,52,9,1.873,7.11,0.3599999999999999,-0.99,-1.7200000000000002,-23.009999999999998,-0.22999999999999998,-1.96,-0.156
한화,주현상,0.123,92,0,105.2,25,6,18,1,1.923,4.1,1.12,0.030000000000000013,1.2,26.5,0.0,1.2,0.123
한화,채드벨,-0.016,2,16,77.0,15,5,10,0,1.0,1.75,-0.38,0.15,-0.17,-2.71,0.0,-0.17,-0.016
한화,최인호,-0.231,45,74,601.4,149,144,5,0,2.0,4.49,-0.53,0.32,0.8300000000000001,3.37,-3.17,-2.35,0.08099999999999999
한화,최재훈,2.497,215,304,2554.4,2271,2075,187,9,2.989,23.9,-0.8,1.92,3.11,4.3999999999999995,22.16,25.27,0.31
한화,최진행,-0.296,1,19,146.0,33,32,0,1,0.97,1.97,-1.22,-0.12,-2.33,-19.14,-0.79,-3.13,-0.221
한화,카펜터,-0.128,31,30,170.0,25,6,16,3,0.88,1.17,-1.08,-0.28,-1.29,-9.11,0.0,-1.29,-0.128
한화,킹엄,-0.06,25,24,144.0,29,13,15,1,0.966,1.75,-0.74,0.07,-0.61,-5.04,0.0,-0.61,-0.06
한화,터크먼,-0.44,136,135,1163.2,387,373,9,5,0.987,2.95,-4.45,-0.24,-5.87,-6.04,1.55,-4.31,-0.598
한화,페냐,-0.081,13,13,67.2,13,2,9,2,0.846,1.46,-0.59,-0.23,-0.79,-13.9,0.0,-0.79,-0.081
한화,페레즈,-0.072,53,54,465.0,273,200,63,10,0.963,5.09,2.43,-1.01,0.91,2.34,-1.63,-0.72,0.091
한화,하주석,2.015,222,282,2381.2,1053,357,654,42,2.8819999999999997,11.469999999999999,7.0,0.4,7.4,6.300000000000001,12.24,19.63,0.7909999999999999
한화,허관회,-0.037,17,9,94.0,78,74,3,1,0.987,7.37,-0.17,-0.06,-1.17,-14.88,0.8,-0.37,-0.117
한화,호잉,-0.298,2,33,278.0,73,71,2,0,1.0,2.36,-1.57,0.17,-1.62,-6.98,-1.49,-3.11,-0.155
한화,힐리,0.157,61,60,527.0,525,478,42,5,0.991,8.88,6.07,-0.01,6.06,13.76,-4.5,1.56,0.608
