순위,이름,팀,WAAwithADJ,출장,선발,이닝,기회,자살,보살,실책,수비율,RF9,RNG,ARM,CS,BLK,E+,RAA,/133,POSADJ,RAAwithADJ,WAAw/oADJ
230,이주엽,20두P, 0.007 , 1 ,0.0,3.1, 1 , 0 ,1.0,0.0, 1.000 , 2.70 ,0.06,0.0, 0.00 , 0.00 ,0.01,0.07, 25.50 , 0.00 ,0.07,0.007
231,류진욱,20NP, 0.007 , 2 ,0.0,3.0, 1 , 0 ,1.0,0.0, 1.000 , 3.00 ,0.06,0.0, 0.00 , 0.00 ,0.01,0.07, 27.99 , 0.00 ,0.07,0.007
232,양선률,20SP, 0.006 , 1 ,0.0,1.0, 1 , 0 ,1.0,0.0, 1.000 , 9.00 ,0.06,0.0, 0.00 , 0.00 ,0.0,0.07, 79.78 , 0.00 ,0.07,0.006
,홍원표,20삼P, 0.006 , 1 ,0.0,1.0, 1 , 0 ,1.0,0.0, 1.000 , 9.00 ,0.06,0.0, 0.00 , 0.00 ,0.0,0.07, 79.78 , 0.00 ,0.07,0.006
234,한승주,20한P, 0.006 , 1 ,1.0,1.2, 1 , 0 ,1.0,0.0, 1.000 , 5.40 ,0.06,0.0, 0.00 , 0.00 ,0.0,0.07, 47.83 , 0.00 ,0.07,0.006
235,최지광,20삼P, 0.006 , 2 ,0.0,44.1, 9 , 3 ,5.0,1.0, .889 , 1.62 ,0.27,0.0, 0.00 , -0.10 ,-0.11,0.06, 1.58 , 0.00 ,0.06,0.006
236,송윤준,20한P, 0.005 , 2 ,0.0,23.0, 4 , 2 ,2.0,0.0, 1.000 , 1.57 ,0.13,0.0, 0.00 , -0.12 ,0.05,0.05, 2.77 , 0.00 ,0.05,0.005
237,이정훈,20KC, 0.004 , 1 ,0.0,3.0, 2 , 2 ,0.0,0.0, 1.000 , 6.00 ,0.0,0.0, 0.00 , 0.01 ,0.0,0.02, 6.79 , 0.03 ,0.04,0.002
238,양우현,20삼2B, 0.004 , 1 ,7.0,55.0, 29 , 9 ,17.0,3.0, .897 , 4.26 ,0.41,0.0, 0.00 , 0.00 ,-0.46,-0.06, -1.20 , 0.10 ,0.04,-0.005
239,정수민,20SP, 0.004 , 1 ,3.0,15.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.01 ,0.03,0.04, 3.18 , 0.00 ,0.04,0.004
240,오명진,20두2B, 0.004 , 1 ,0.0,4.0, 2 , 1 ,1.0,0.0, 1.000 , 4.50 ,0.02,0.0, 0.00 , 0.00 ,0.01,0.03, 9.84 , 0.01 ,0.04,0.003
241,문성현,20키P, 0.004 , 1 ,2.0,15.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.01 ,0.03,0.04, 3.18 , 0.00 ,0.04,0.004
242,이상화,20KP, 0.004 , 3 ,0.0,15.0, 2 , 2 ,0.0,0.0, 1.000 , 1.20 ,-0.0,0.0, 0.00 , 0.01 ,0.03,0.04, 3.18 , 0.00 ,0.04,0.004
243,허관회,20한C, 0.004 , 1 ,1.0,7.0, 10 , 10 ,0.0,0.0, 1.000 , 12.86 ,0.0,0.0, -0.06 , 0.03 ,0.01,-0.03, -4.30 , 0.06 ,0.04,-0.002
244,문상인,20KC, 0.003 , 1 ,0.0,7.0, 2 , 2 ,0.0,0.0, 1.000 , 2.57 ,0.0,0.0, 0.00 , -0.04 ,0.01,-0.03, -4.49 , 0.06 ,0.04,-0.003
245,김용의,20L1B, 0.003 , 3 ,5.0,215.0, 209 , 177 ,32.0,0.0, 1.000 , 8.75 ,1.58,-0.23, 0.00 , 0.00 ,0.35,1.7, 9.49 , -1.67 ,0.03,0.161
246,현원회,20SC, 0.003 , 1 ,0.0,2.0, 3 , 3 ,0.0,0.0, 1.000 , 13.50 ,0.0,0.0, 0.00 , 0.01 ,0.0,0.01, 6.79 , 0.02 ,0.03,0.001
247,김병휘,20키2B, 0.003 , 1 ,0.0,1.0, 1 , 0 ,1.0,0.0, 1.000 , 9.00 ,0.02,0.0, 0.00 , 0.00 ,0.0,0.03, 31.22 , 0.00 ,0.03,0.002
248,김진호,20NP, 0.003 , 1 ,3.0,10.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.01 ,0.02,0.03, 3.18 , 0.00 ,0.03,0.003
249,차우찬,20LP, 0.002 , 3 ,13.0,64.0, 9 , 0 ,8.0,1.0, .889 , 1.13 ,0.05,0.0, 0.00 , 0.04 ,-0.07,0.02, 0.46 , 0.00 ,0.02,0.002
250,류희운,20KP, 0.002 , 2 ,0.0,8.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.01 ,0.02,0.02, 3.18 , 0.00 ,0.02,0.002
251,이창재,20KP, 0.002 , 1 ,0.0,8.0, 2 , 1 ,1.0,0.0, 1.000 , 2.25 ,-0.0,0.0, 0.00 , 0.01 ,0.02,0.02, 3.18 , 0.00 ,0.02,0.002
252,장웅정,20한P, 0.002 , 1 ,2.0,7.2, 1 , 1 ,0.0,0.0, 1.000 , 1.17 ,-0.0,0.0, 0.00 , 0.01 ,0.02,0.02, 3.18 , 0.00 ,0.02,0.002
253,김기탁,20한P, 0.002 , 1 ,0.0,7.0, 1 , 1 ,0.0,0.0, 1.000 , 1.29 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.02, 3.18 , 0.00 ,0.02,0.002
254,장필준,20삼P, 0.002 , 2 ,2.0,36.0, 3 , 1 ,2.0,0.0, 1.000 , 0.75 ,-0.08,0.0, 0.00 , 0.02 ,0.07,0.02, 0.58 , 0.00 ,0.02,0.002
255,이상동,20KP, 0.002 , 1 ,0.0,6.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.02, 3.18 , 0.00 ,0.02,0.002
256,조제영,20두P, 0.002 , 2 ,1.0,6.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.02, 3.18 , 0.00 ,0.02,0.002
257,장원준,20두P, 0.001 , 1 ,2.0,5.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.02, 3.18 , 0.00 ,0.02,0.001
258,문대원,20두P, 0.001 , 2 ,0.0,5.2, 1 , 1 ,0.0,0.0, 1.000 , 1.59 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.02, 3.18 , 0.00 ,0.02,0.001
259,이우찬,20LP, 0.001 , 1 ,1.0,4.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
,류원석,20LP, 0.001 , 2 ,1.0,4.2, 2 , 2 ,0.0,0.0, 1.000 , 3.86 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
261,성재헌,20LP, 0.001 , 1 ,0.0,4.1, 1 , 1 ,0.0,0.0, 1.000 , 2.08 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
262,이교훈,20두P, 0.001 , 1 ,0.0,4.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
263,문광은,20LP, 0.001 , 2 ,0.0,4.0, 1 , 1 ,0.0,0.0, 1.000 , 2.25 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
264,김지용,20LP, 0.001 , 1 ,0.0,3.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
265,박승주,20키P, 0.001 , 1 ,0.0,3.2, 1 , 1 ,0.0,0.0, 1.000 , 2.46 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
266,박신지,20두P, 0.001 , 1 ,0.0,3.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
267,최세창,20두P, 0.001 , 1 ,0.0,3.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
268,윤희상,20SP, 0.001 , 1 ,1.0,3.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
269,김성훈,20KP, 0.001 , 1 ,0.0,3.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
270,정대현,20키P, 0.001 , 1 ,1.0,2.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 3.18 , 0.00 ,0.01,0.001
271,문경찬,20KNP, 0.001 , 2 ,0.0,52.0, 2 , 0 ,2.0,0.0, 1.000 , 0.35 ,-0.0,0.0, -0.13 , 0.03 ,0.1,0.01, 0.15 , 0.00 ,0.01,0.001
272,김대유,20LP, 0.001 , 2 ,0.0,2.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.01, 3.18 , 0.00 ,0.01,0.001
,금민철,20KP, 0.001 , 1 ,0.0,2.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.01, 3.18 , 0.00 ,0.01,0.001
274,이선우,20KP, 0.001 , 1 ,0.0,2.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.01, 3.18 , 0.00 ,0.01,0.001
275,김찬호,20SP, 0.001 , 1 ,0.0,2.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.01, 3.18 , 0.00 ,0.01,0.001
,박주성,20키P, 0.001 , 1 ,0.0,2.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.01, 3.18 , 0.00 ,0.01,0.001
277,정태승,20롯P, 0.000 , 1 ,0.0,1.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
278,정용운,20LP, 0.000 , 1 ,0.0,1.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
279,김주온,20SP, 0.000 , 2 ,0.0,31.0, 2 , 1 ,1.0,0.0, 1.000 , 0.58 ,-0.08,0.0, 0.00 , 0.02 ,0.06,0.0, 0.17 , 0.00 ,0.0,0.0
280,유원상,20KP, 0.000 , 3 ,0.0,64.0, 9 , 4 ,5.0,0.0, 1.000 , 1.27 ,-0.04,0.0, -0.13 , 0.04 ,0.13,0.0, 0.07 , 0.00 ,0.0,0.0
281,황동재,20삼P, 0.000 , 1 ,0.0,1.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
282,백청훈,20LP, 0.000 , 1 ,0.0,1.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
283,차재용,20키P, 0.000 , 1 ,0.0,1.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
,김승범,20KP, 0.000 , 1 ,0.0,1.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
,안인산,20NP, 0.000 , 1 ,0.0,1.0, 1 , 1 ,0.0,0.0, 1.000 , 9.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
,김태경,20NP, 0.000 , 1 ,0.0,1.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
,한선태,20LP, 0.000 , 1 ,0.0,1.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
288,김민규,20두P, 0.000 , 2 ,4.0,53.1, 5 , 3 ,2.0,0.0, 1.000 , 0.84 ,0.13,0.0, -0.13 , -0.10 ,0.11,0.0, 0.05 , 0.00 ,0.0,0.0
289,윤강민,20SP, 0.000 , 1 ,0.0,0.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
290,이재익,20삼P, 0.000 , 1 ,0.0,0.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
291,오태곤,20KLF, 0.000 , 0 ,0.0,1.0, 0 , 0 ,0.0,0.0,  , 0.00 ,0.0,-0.0, 0.00 , 0.00 ,0.0,-0.0, -0.63 , 0.00 ,0.0,-0.0
292,박시원,20NCF, 0.000 , 1 ,0.0,1.0, 0 , 0 ,0.0,0.0,  , 0.00 ,0.0,-0.0, 0.00 , 0.00 ,0.0,-0.0, -0.63 , 0.00 ,0.0,-0.0
293,구승민,20롯P, 0.000 , 2 ,0.0,60.1, 4 , 2 ,2.0,0.0, 1.000 , 0.60 ,-0.16,0.0, 0.00 , 0.04 ,0.12,0.0, 0.02 , 0.00 ,0.0,0.0
294,차명진,20KP, 0.000 , 1 ,0.0,0.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
,배창현,20두P, 0.000 , 1 ,0.0,0.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
,박관진,20키P, 0.000 , 1 ,0.0,0.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
,박세진,20KP, 0.000 , 1 ,0.0,0.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 3.18 , 0.00 ,0.0,0.0
298,임형원,20NP, 0.000 , 1 ,0.0,0.0, 0 , 0 ,0.0,0.0,  ,  ,0.0,0.0, 0.00 , 0.00 ,0.0,0.0,  , 0.00 ,0.0,0.0
,한승지,20KP, 0.000 , 1 ,0.0,0.0, 0 , 0 ,0.0,0.0,  ,  ,0.0,0.0, 0.00 , 0.00 ,0.0,0.0,  , 0.00 ,0.0,0.0
300,임지열,20키RF, -0.000 , 1 ,0.0,1.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 0.29 , -0.01 ,-0.01,0.0
301,김태훈,20KLF, -0.001 , 1 ,0.0,2.0, 0 , 0 ,0.0,0.0,  , 0.00 ,0.0,0.0, 0.00 , 0.00 ,0.0,0.0, 2.44 , -0.01 ,-0.01,0.0
302,임현준,20삼P, -0.001 , 3 ,0.0,25.1, 9 , 6 ,2.0,1.0, .889 , 2.84 ,0.26,0.0, -0.13 , 0.02 ,-0.15,-0.01, -0.39 , 0.00 ,-0.01,-0.001
303,강윤구,20NP, -0.002 , 2 ,0.0,21.0, 4 , 0 ,4.0,0.0, 1.000 , 1.71 ,0.19,0.0, -0.13 , -0.12 ,0.04,-0.02, -1.23 , 0.00 ,-0.02,-0.002
304,장현식,20NKP, -0.002 , 2 ,3.0,41.0, 7 , 2 ,5.0,0.0, 1.000 , 1.54 ,-0.0,0.0, 0.00 , -0.11 ,0.08,-0.03, -0.73 , 0.00 ,-0.03,-0.002
305,김정후,20키P, -0.003 , 1 ,0.0,3.0, 1 , 0 ,1.0,0.0, 1.000 , 3.00 ,0.1,0.0, -0.13 , 0.00 ,0.01,-0.03, -10.68 , 0.00 ,-0.03,-0.003
306,김도현,20한P, -0.003 , 2 ,15.0,64.2, 11 , 5 ,5.0,1.0, .909 , 1.39 ,-0.0,0.0, 0.00 , 0.04 ,-0.07,-0.03, -0.52 , 0.00 ,-0.03,-0.003
307,김재현,20키C, -0.003 , 1 ,0.0,7.0, 3 , 2 ,1.0,0.0, 1.000 , 3.86 ,0.0,0.0, -0.06 , -0.04 ,0.01,-0.09, -15.58 , 0.06 ,-0.03,-0.009
308,이거연,20S1B, -0.003 , 2 ,0.0,4.0, 3 , 3 ,0.0,0.0, 1.000 , 6.75 ,0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 1.92 , -0.04 ,-0.03,0.001
309,김명신,20두P, -0.004 , 1 ,0.0,15.1, 2 , 1 ,1.0,0.0, 1.000 , 1.17 ,-0.08,0.0, 0.00 , 0.01 ,0.03,-0.04, -2.91 , 0.00 ,-0.04,-0.004
310,서예일,20두2B, -0.004 , 1 ,5.0,96.2, 43 , 13 ,27.0,3.0, .930 , 3.72 ,0.01,0.0, 0.00 , 0.00 ,-0.33,-0.32, -3.97 , 0.28 ,-0.04,-0.03
311,임준섭,20한P, -0.005 , 2 ,1.0,8.2, 1 , 0 ,1.0,0.0, 1.000 , 1.04 ,0.06,0.0, 0.00 , -0.13 ,0.02,-0.05, -6.74 , 0.00 ,-0.05,-0.005
312,채지선,20두P, -0.005 , 3 ,0.0,33.0, 7 , 5 ,2.0,0.0, 1.000 , 1.91 ,0.12,0.0, -0.13 , -0.11 ,0.07,-0.05, -1.95 , 0.00 ,-0.05,-0.005
313,유영준,20N2B, -0.005 , 1 ,0.0,10.0, 3 , 1 ,2.0,0.0, 1.000 , 2.70 ,-0.1,0.0, 0.00 , 0.00 ,0.03,-0.07, -8.55 , 0.02 ,-0.05,-0.007
314,강현우,20KC, -0.005 , 2 ,6.0,81.1, 62 , 50 ,11.0,1.0, .984 , 6.75 ,-0.04,0.0, -0.02 , -0.65 ,-0.08,-0.79, -11.67 , 0.74 ,-0.05,-0.075
315,김현민,20한2B, -0.005 , 1 ,0.0,8.0, 7 , 3 ,3.0,1.0, .857 , 6.75 ,0.11,0.0, 0.00 , 0.00 ,-0.18,-0.07, -10.43 , 0.01 ,-0.06,-0.007
316,윤수강,20NC, -0.006 , 1 ,0.0,5.0, 3 , 3 ,0.0,0.0, 1.000 , 5.40 ,0.0,0.0, 0.00 , -0.11 ,0.01,-0.11, -25.29 , 0.05 ,-0.06,-0.01
317,신성현,20두1B, -0.006 , 1 ,0.0,9.0, 6 , 6 ,0.0,0.0, 1.000 , 6.00 ,0.0,0.0, 0.00 , 0.00 ,0.01,0.01, 1.92 , -0.08 ,-0.07,0.001
318,심창민,20삼P, -0.007 , 1 ,0.0,20.1, 1 , 0 ,1.0,0.0, 1.000 , 0.44 ,0.34,0.0, -0.13 , -0.32 ,0.04,-0.07, -4.28 , 0.00 ,-0.07,-0.007
319,김선기,20키P, -0.007 , 1 ,0.0,22.0, 1 , 1 ,0.0,0.0, 1.000 , 0.41 ,-0.0,0.0, -0.13 , 0.01 ,0.04,-0.07, -3.98 , 0.00 ,-0.07,-0.007
320,허윤동,20삼P, -0.007 , 2 ,11.0,45.0, 5 , 0 ,5.0,0.0, 1.000 , 1.00 ,-0.19,0.0, 0.00 , 0.03 ,0.09,-0.07, -1.98 , 0.00 ,-0.07,-0.007
321,박지규,20L2B, -0.007 , 1 ,0.0,4.0, 5 , 3 ,2.0,0.0, 1.000 , 11.25 ,-0.09,0.0, 0.00 , 0.00 ,0.01,-0.08, -24.49 , 0.01 ,-0.07,-0.008
322,최정원,20N2B, -0.008 , 2 ,6.0,100.0, 43 , 22 ,19.0,2.0, .954 , 3.69 ,0.02,0.03, 0.00 , 0.00 ,-0.2,-0.16, -1.86 , 0.07 ,-0.08,-0.015
323,스트레일리,20롯DH, -0.008 , 2 ,31.0,194.2, 30 , 13 ,14.0,3.0, .900 , 1.25 ,-0.0,0.0, 0.00 , 0.13 ,-0.21,-0.08, -0.51 , 0.00 ,-0.08,-0.008
324,정영일,20SP, -0.008 , 2 ,0.0,23.1, 2 , 0 ,2.0,0.0, 1.000 , 0.77 ,-0.01,0.0, -0.13 , 0.02 ,0.05,-0.08, -4.29 , 0.00 ,-0.08,-0.008
325,핀토,20SP, -0.008 , 2 ,30.0,162.0, 33 , 11 ,22.0,0.0, 1.000 , 1.83 ,-0.52,0.0, 0.00 , 0.11 ,0.32,-0.09, -0.63 , 0.00 ,-0.09,-0.008
326,박상원,20한P, -0.008 , 2 ,0.0,58.0, 13 , 5 ,7.0,1.0, .923 , 1.86 ,0.09,0.0, -0.13 , 0.04 ,-0.08,-0.09, -1.82 , 0.00 ,-0.09,-0.008
327,김재현,20SLF, -0.009 , 2 ,4.0,36.1, 10 , 10 ,0.0,0.0, 1.000 , 2.48 ,0.3,-0.23, 0.00 , 0.00 ,0.02,0.1, 3.30 , -0.19 ,-0.09,0.01
328,백승민,20삼1B, -0.010 , 1 ,3.0,23.0, 29 , 26 ,3.0,0.0, 1.000 , 11.35 ,0.07,0.0, 0.00 , 0.00 ,0.04,0.11, 5.53 , -0.21 ,-0.1,0.01
329,이승민,20두C, -0.010 , 1 ,0.0,2.0, 3 , 2 ,1.0,0.0, 1.000 , 13.50 ,0.0,0.0, 0.00 , -0.12 ,0.0,-0.12, -72.21 , 0.02 ,-0.1,-0.011
330,윤명준,20두P, -0.010 , 2 ,0.0,40.0, 5 , 0 ,5.0,0.0, 1.000 , 1.13 ,-0.21,0.0, 0.00 , 0.03 ,0.08,-0.1, -3.10 , 0.00 ,-0.1,-0.01
331,신용수,20롯RF, -0.010 , 1 ,2.0,17.1, 2 , 2 ,0.0,0.0, 1.000 , 1.04 ,-0.11,0.09, 0.00 , 0.00 ,0.01,-0.01, -0.84 , -0.09 ,-0.11,-0.001
332,안우진,20키P, -0.010 , 2 ,0.0,36.0, 4 , 2 ,1.0,1.0, .750 , 0.75 ,-0.0,0.0, 0.00 , 0.02 ,-0.13,-0.1, -3.47 , 0.00 ,-0.1,-0.01
333,김성윤,20삼LF, -0.010 , 1 ,1.0,19.1, 4 , 4 ,0.0,0.0, 1.000 , 1.86 ,0.15,-0.2, 0.00 , 0.00 ,0.01,-0.04, -2.37 , -0.07 ,-0.11,-0.004
334,류지혁,20두K3B, -0.010 , 0 ,8.0,61.0, 25 , 5 ,18.0,2.0, .920 , 3.39 ,-0.0,0.0, 0.00 , 0.00 ,-0.22,-0.22, -4.38 , 0.11 ,-0.11,-0.021
335,김대우,20삼P, -0.011 , 2 ,9.0,77.2, 13 , 2 ,9.0,2.0, .846 , 1.28 ,0.22,0.0, 0.00 , -0.08 ,-0.24,-0.11, -1.73 , 0.00 ,-0.11,-0.011
336,김건국,20롯P, -0.011 , 1 ,0.0,31.2, 7 , 5 ,1.0,1.0, .857 , 1.71 ,-0.0,0.0, 0.00 , 0.02 ,-0.14,-0.12, -4.38 , 0.00 ,-0.12,-0.011
337,이재학,20NP, -0.011 , 2 ,19.0,90.2, 14 , 5 ,8.0,1.0, .929 , 1.29 ,-0.16,0.0, 0.00 , 0.06 ,-0.02,-0.12, -1.59 , 0.00 ,-0.12,-0.011
338,송은범,20LP, -0.011 , 3 ,1.0,56.0, 7 , 2 ,5.0,0.0, 1.000 , 1.13 ,-0.14,0.0, -0.13 , 0.04 ,0.11,-0.12, -2.60 , 0.00 ,-0.12,-0.011
339,이택근,20키LF, -0.012 , 2 ,8.0,54.0, 10 , 10 ,0.0,0.0, 1.000 , 1.67 ,0.22,-0.08, 0.00 , 0.00 ,0.03,0.17, 3.67 , -0.29 ,-0.13,0.016
340,김태현,20NP, -0.012 , 1 ,0.0,1.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , -0.13 ,0.0,-0.13, -117.12 , 0.00 ,-0.13,-0.012
341,이동원,20두P, -0.012 , 1 ,0.0,0.0, 0 , 0 ,0.0,0.0,  ,  ,0.0,0.0, -0.13 , 0.00 ,0.0,-0.13,  , 0.00 ,-0.13,-0.012
342,김주한,20SP, -0.012 , 2 ,7.0,46.0, 8 , 0 ,8.0,0.0, 1.000 , 1.57 ,-0.12,0.0, 0.00 , -0.10 ,0.09,-0.13, -3.43 , 0.00 ,-0.13,-0.012
343,안현준,20KP, -0.013 , 1 ,0.0,0.1, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, 0.00 , -0.13 ,0.0,-0.13, -478.01 , 0.00 ,-0.13,-0.013
344,조용호,20KLF, -0.014 , 3 ,92.0,720.1, 158 , 151 ,6.0,1.0, .994 , 1.96 ,2.77,0.79, 0.00 , 0.00 ,0.21,3.77, 6.26 , -3.91 ,-0.14,0.355
345,박민,20K3B, -0.014 , 1 ,0.0,5.0, 4 , 0 ,3.0,1.0, .750 , 5.40 ,0.03,0.0, 0.00 , 0.00 ,-0.18,-0.16, -37.26 , 0.01 ,-0.15,-0.015
346,알테어,20NCF, -0.014 , 4 ,129.0,1094.2, 331 , 326 ,3.0,2.0, .994 , 2.71 ,-1.0,-1.3, 0.00 , 0.00 ,0.13,-2.17, -2.37 , 2.02 ,-0.15,-0.202
347,이건욱,20SP, -0.014 , 2 ,25.0,122.0, 9 , 2 ,7.0,0.0, 1.000 , 0.66 ,-0.48,0.0, 0.00 , 0.08 ,0.24,-0.15, -1.48 , 0.00 ,-0.15,-0.014
348,홍건희,20K두P, -0.014 , 2 ,0.0,68.2, 13 , 3 ,9.0,1.0, .923 , 1.57 ,-0.0,0.0, 0.00 , -0.09 ,-0.06,-0.15, -2.64 , 0.00 ,-0.15,-0.014
349,이원준,20SP, -0.015 , 3 ,0.0,19.1, 2 , 0 ,2.0,0.0, 1.000 , 0.93 ,0.19,0.0, -0.13 , -0.26 ,0.04,-0.15, -9.56 , 0.00 ,-0.15,-0.015
