순위,이름,팀,WAAwithADJ,출장,선발,이닝,기회,자살,보살,실책,수비율,RF9,RNG,ARM,CS,BLK,E+,RAA,/133,POSADJ,RAAwithADJ,WAAw/oADJ
350,김윤수,20삼P, -0.015 , 2 ,0.0,58.0, 6 , 0 ,6.0,0.0, 1.000 , 0.93 ,-0.18,0.0, 0.00 , -0.10 ,0.12,-0.15, -3.20 , 0.00 ,-0.15,-0.015
351,조병욱,20KP, -0.015 , 1 ,4.0,28.1, 7 , 2 ,5.0,0.0, 1.000 , 2.22 ,-0.23,0.0, 0.00 , 0.02 ,0.06,-0.16, -6.55 , 0.00 ,-0.16,-0.015
352,권정웅,20삼C, -0.015 , 1 ,0.0,5.2, 4 , 4 ,0.0,0.0, 1.000 , 6.35 ,-0.18,0.0, 0.00 , -0.04 ,0.01,-0.21, -44.46 , 0.05 ,-0.16,-0.02
353,홍성민,20NP, -0.015 , 1 ,0.0,26.0, 6 , 3 ,3.0,0.0, 1.000 , 2.08 ,-0.23,0.0, 0.00 , 0.02 ,0.05,-0.16, -7.34 , 0.00 ,-0.16,-0.015
354,오동욱,20한P, -0.016 , 1 ,1.0,10.0, 2 , 1 ,0.0,1.0, .500 , 0.90 ,-0.0,0.0, 0.00 , 0.01 ,-0.18,-0.17, -20.76 , 0.00 ,-0.17,-0.016
355,채드벨,20한P, -0.016 , 2 ,16.0,77.0, 15 , 5 ,10.0,0.0, 1.000 , 1.75 ,-0.38,0.0, 0.00 , 0.05 ,0.15,-0.17, -2.71 , 0.00 ,-0.17,-0.016
356,박세웅,20롯P, -0.017 , 2 ,28.0,147.1, 28 , 6 ,20.0,2.0, .929 , 1.59 ,-0.17,0.0, 0.00 , 0.10 ,-0.11,-0.18, -1.43 , 0.00 ,-0.18,-0.017
357,신재웅,20SP, -0.017 , 2 ,0.0,19.1, 4 , 0 ,4.0,0.0, 1.000 , 1.86 ,0.16,0.0, -0.39 , 0.01 ,0.04,-0.18, -11.31 , 0.00 ,-0.18,-0.017
358,이태양,20한SP, -0.017 , 3 ,0.0,56.0, 6 , 2 ,4.0,0.0, 1.000 , 0.96 ,-0.0,0.0, -0.13 , -0.16 ,0.11,-0.18, -3.91 , 0.00 ,-0.18,-0.017
359,이승헌,20롯P, -0.017 , 2 ,8.0,36.2, 8 , 0 ,7.0,1.0, .875 , 1.72 ,-0.08,0.0, 0.00 , 0.02 ,-0.13,-0.18, -5.98 , 0.00 ,-0.18,-0.017
360,손정욱,20NP, -0.017 , 1 ,0.0,12.0, 3 , 0 ,2.0,1.0, .667 , 1.50 ,-0.02,0.0, 0.00 , 0.01 ,-0.18,-0.18, -18.35 , 0.00 ,-0.18,-0.017
361,유희관,20두P, -0.018 , 3 ,27.0,136.1, 21 , 4 ,15.0,2.0, .905 , 1.25 ,-0.15,0.0, 0.00 , 0.09 ,-0.13,-0.19, -1.64 , 0.00 ,-0.19,-0.018
362,장시환,20한P, -0.018 , 2 ,26.0,132.2, 25 , 5 ,19.0,1.0, .960 , 1.63 ,-0.34,0.0, 0.00 , 0.09 ,0.07,-0.19, -1.69 , 0.00 ,-0.19,-0.018
363,김주형,20키3B, -0.018 , 3 ,9.0,116.0, 45 , 13 ,29.0,3.0, .933 , 3.26 ,-0.21,0.0, 0.00 , 0.00 ,-0.27,-0.47, -4.89 , 0.28 ,-0.19,-0.045
364,이찬혁,20LP, -0.018 , 1 ,0.0,3.1, 1 , 0 ,0.0,1.0, .000 , 0.00 ,-0.0,0.0, 0.00 , 0.00 ,-0.19,-0.19, -68.64 , 0.00 ,-0.19,-0.018
365,박지훈,20두1B, -0.019 , 1 ,0.0,8.0, 9 , 8 ,1.0,0.0, 1.000 , 10.13 ,-0.18,0.0, 0.00 , 0.00 ,0.02,-0.16, -24.64 , -0.04 ,-0.2,-0.015
366,배재환,20NP, -0.020 , 3 ,0.0,43.0, 8 , 4 ,4.0,0.0, 1.000 , 1.67 ,0.08,0.0, -0.13 , -0.24 ,0.09,-0.21, -5.79 , 0.00 ,-0.21,-0.02
367,하재훈,20SP, -0.020 , 2 ,0.0,13.0, 4 , 1 ,3.0,0.0, 1.000 , 2.77 ,0.02,0.0, -0.26 , 0.01 ,0.03,-0.21, -19.33 , 0.00 ,-0.21,-0.02
368,샘슨,20롯P, -0.020 , 2 ,25.0,130.0, 38 , 4 ,29.0,5.0, .868 , 2.29 ,0.44,0.0, 0.00 , 0.09 ,-0.74,-0.21, -1.94 , 0.00 ,-0.21,-0.02
369,고장혁,20K3B, -0.021 , 1 ,3.0,30.0, 14 , 4 ,10.0,0.0, 1.000 , 4.20 ,-0.37,0.0, 0.00 , 0.00 ,0.09,-0.28, -11.11 , 0.05 ,-0.22,-0.027
370,박준표,20KP, -0.021 , 3 ,0.0,51.2, 11 , 6 ,4.0,1.0, .909 , 1.74 ,-0.16,0.0, 0.00 , 0.03 ,-0.1,-0.23, -5.27 , 0.00 ,-0.23,-0.021
371,박준혁,20KRF, -0.023 , 1 ,0.0,12.0, 3 , 3 ,0.0,0.0, 1.000 , 2.25 ,0.05,-0.24, 0.00 , 0.00 ,0.01,-0.18, -18.16 , -0.07 ,-0.25,-0.017
372,이도윤,20한2B, -0.024 , 1 ,6.0,66.0, 25 , 8 ,17.0,0.0, 1.000 , 3.41 ,-0.64,0.0, 0.00 , 0.00 ,0.17,-0.47, -8.50 , 0.22 ,-0.25,-0.044
373,박명현,20롯P, -0.024 , 1 ,0.0,0.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.0,0.0, -0.26 , 0.00 ,0.0,-0.26, -469.54 , 0.00 ,-0.26,-0.024
374,정주후,20K2B, -0.025 , 1 ,0.0,7.0, 3 , 2 ,0.0,1.0, .667 , 2.57 ,-0.09,0.0, 0.00 , 0.00 ,-0.18,-0.28, -47.03 , 0.01 ,-0.26,-0.026
375,전민수,20LRF, -0.025 , 1 ,1.0,8.0, 2 , 1 ,0.0,1.0, .500 , 1.13 ,-0.09,0.06, 0.00 , 0.00 ,-0.2,-0.22, -32.66 , -0.04 ,-0.26,-0.021
376,장민재,20한P, -0.025 , 2 ,10.0,57.1, 13 , 4 ,6.0,3.0, .769 , 1.57 ,0.45,0.0, -0.13 , -0.10 ,-0.49,-0.27, -5.58 , 0.00 ,-0.27,-0.025
377,양현종,20KP, -0.025 , 2 ,31.0,172.1, 23 , 2 ,19.0,2.0, .913 , 1.10 ,-0.33,0.0, 0.00 , 0.11 ,-0.06,-0.27, -1.86 , 0.00 ,-0.27,-0.025
378,장진혁,20한RF, -0.026 , 2 ,7.0,83.0, 20 , 18 ,2.0,0.0, 1.000 , 2.17 ,-1.07,0.98, 0.00 , 0.00 ,0.05,-0.04, -0.53 , -0.23 ,-0.27,-0.004
379,김택형,20SP, -0.026 , 3 ,0.0,23.0, 2 , 0 ,2.0,0.0, 1.000 , 0.78 ,0.06,0.0, -0.13 , -0.25 ,0.05,-0.28, -14.38 , 0.00 ,-0.28,-0.026
380,플렉센,20두P, -0.026 , 2 ,21.0,116.2, 12 , 4 ,8.0,0.0, 1.000 , 0.93 ,-0.59,0.0, 0.00 , 0.08 ,0.23,-0.28, -2.85 , 0.00 ,-0.28,-0.026
381,최승준,20한1B, -0.026 , 1 ,0.0,5.0, 3 , 3 ,0.0,0.0, 1.000 , 5.40 ,-0.25,0.0, 0.00 , 0.00 ,0.01,-0.24, -57.03 , -0.05 ,-0.28,-0.022
382,김유영,20롯P, -0.027 , 1 ,0.0,7.1, 2 , 0 ,2.0,0.0, 1.000 , 2.46 ,-0.11,0.0, 0.00 , -0.20 ,0.01,-0.29, -47.58 , 0.00 ,-0.29,-0.027
383,홍상삼,20KP, -0.029 , 2 ,0.0,48.0, 5 , 1 ,4.0,0.0, 1.000 , 0.94 ,-0.31,0.0, 0.00 , -0.10 ,0.1,-0.31, -7.81 , 0.00 ,-0.31,-0.029
384,배민서,20NP, -0.030 , 1 ,0.0,13.1, 3 , 2 ,1.0,0.0, 1.000 , 2.03 ,-0.35,0.0, 0.00 , 0.01 ,0.03,-0.32, -28.67 , 0.00 ,-0.32,-0.03
385,홍정우,20삼P, -0.032 , 3 ,0.0,30.0, 3 , 1 ,2.0,0.0, 1.000 , 0.90 ,-0.29,0.0, -0.13 , 0.02 ,0.06,-0.34, -13.67 , 0.00 ,-0.34,-0.032
386,김정인,20키P, -0.032 , 1 ,0.0,1.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.35,0.0, 0.00 , 0.00 ,0.0,-0.35, -415.69 , 0.00 ,-0.35,-0.032
387,김단우,20LP, -0.032 , 3 ,0.0,32.1, 8 , 2 ,5.0,1.0, .875 , 1.95 ,-0.1,0.0, 0.00 , -0.11 ,-0.14,-0.35, -12.77 , 0.00 ,-0.35,-0.032
388,윤정현,20키P, -0.033 , 3 ,4.0,27.1, 6 , 3 ,2.0,1.0, .833 , 1.65 ,-0.23,0.0, 0.00 , 0.02 ,-0.15,-0.35, -15.46 , 0.00 ,-0.35,-0.033
389,진해수,20LP, -0.033 , 3 ,0.0,50.0, 10 , 3 ,7.0,0.0, 1.000 , 1.80 ,-0.09,0.0, 0.00 , -0.37 ,0.1,-0.35, -8.49 , 0.00 ,-0.35,-0.033
390,김상수,20키P, -0.034 , 2 ,0.0,51.1, 8 , 3 ,4.0,1.0, .875 , 1.23 ,-0.17,0.0, -0.13 , 0.03 ,-0.1,-0.36, -8.43 , 0.00 ,-0.36,-0.034
391,김명찬,20KP, -0.036 , 2 ,0.0,8.2, 2 , 0 ,1.0,1.0, .500 , 1.04 ,0.06,0.0, 0.00 , -0.26 ,-0.18,-0.38, -52.62 , 0.00 ,-0.38,-0.036
392,이영준,20키P, -0.036 , 3 ,0.0,40.0, 7 , 3 ,4.0,0.0, 1.000 , 1.58 ,-0.23,0.0, -0.26 , 0.03 ,0.08,-0.39, -11.59 , 0.00 ,-0.39,-0.036
393,오원석,20SP, -0.037 , 1 ,1.0,9.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.42,0.0, 0.00 , 0.01 ,0.02,-0.39, -48.45 , 0.00 ,-0.39,-0.037
394,손동현,20KP, -0.038 , 2 ,0.0,20.1, 4 , 2 ,1.0,1.0, .750 , 1.33 ,-0.26,0.0, 0.00 , 0.01 ,-0.16,-0.4, -23.66 , 0.00 ,-0.4,-0.038
395,이승헌,20NP, -0.038 , 1 ,0.0,2.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.42,0.0, 0.00 , 0.00 ,0.0,-0.41, -246.34 , 0.00 ,-0.41,-0.038
396,박진형,20롯P, -0.039 , 2 ,0.0,42.2, 8 , 4 ,4.0,0.0, 1.000 , 1.69 ,-0.13,0.0, -0.26 , -0.11 ,0.09,-0.42, -11.66 , 0.00 ,-0.42,-0.039
397,임정호,20NP, -0.040 , 3 ,0.0,41.0, 1 , 0 ,1.0,0.0, 1.000 , 0.22 ,-0.53,0.0, 0.00 , 0.03 ,0.08,-0.42, -12.29 , 0.00 ,-0.42,-0.04
398,고우석,20LP, -0.040 , 2 ,0.0,41.2, 8 , 4 ,3.0,1.0, .875 , 1.51 ,-0.34,0.0, 0.00 , 0.03 ,-0.12,-0.43, -12.22 , 0.00 ,-0.43,-0.04
399,강동연,20NP, -0.040 , 2 ,0.0,24.0, 3 , 0 ,2.0,1.0, .667 , 0.75 ,-0.29,0.0, 0.00 , 0.02 ,-0.15,-0.43, -21.39 , 0.00 ,-0.43,-0.04
400,이상호,20N2B, -0.041 , 4 ,9.0,206.1, 130 , 96 ,33.0,1.0, .992 , 5.63 ,-0.35,0.0, 0.00 , 0.00 ,0.27,-0.08, -0.44 , -0.35 ,-0.43,-0.007
401,이승현,20삼P, -0.041 , 2 ,0.0,54.1, 7 , 3 ,4.0,0.0, 1.000 , 1.16 ,-0.45,0.0, -0.13 , 0.04 ,0.11,-0.44, -9.61 , 0.00 ,-0.44,-0.041
402,정현,20SSS, -0.042 , 3 ,32.0,358.0, 183 , 54 ,122.0,7.0, .962 , 4.43 ,-1.85,0.0, 0.00 , 0.00 ,-0.33,-2.18, -7.30 , 1.74 ,-0.44,-0.207
403,박주홍,20키LF, -0.042 , 1 ,3.0,23.0, 7 , 6 ,0.0,1.0, .857 , 2.35 ,0.3,-0.43, 0.00 , 0.00 ,-0.19,-0.32, -16.46 , -0.12 ,-0.44,-0.03
404,양성우,20한LF, -0.042 , 1 ,3.0,25.0, 1 , 1 ,0.0,0.0, 1.000 , 0.36 ,-0.34,0.02, 0.00 , 0.00 ,0.01,-0.31, -14.73 , -0.14 ,-0.44,-0.029
405,권혁,20두P, -0.044 , 2 ,0.0,7.2, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.35,0.0, 0.00 , -0.13 ,0.02,-0.46, -72.38 , 0.00 ,-0.46,-0.044
406,김규민,20키LF, -0.044 , 3 ,24.0,238.0, 74 , 70 ,3.0,1.0, .987 , 2.76 ,0.16,0.74, 0.00 , 0.00 ,-0.06,0.84, 4.24 , -1.30 ,-0.46,0.081
407,브룩스,20KP, -0.044 , 2 ,23.0,151.1, 40 , 13 ,25.0,2.0, .950 , 2.26 ,-0.47,0.0, 0.00 , 0.10 ,-0.1,-0.47, -3.70 , 0.00 ,-0.47,-0.044
408,최성훈,20LP, -0.044 , 2 ,0.0,33.1, 7 , 0 ,7.0,0.0, 1.000 , 1.89 ,-0.43,0.0, 0.00 , -0.11 ,0.07,-0.47, -16.93 , 0.00 ,-0.47,-0.044
409,쿠에바스,20KP, -0.045 , 2 ,27.0,158.0, 29 , 9 ,18.0,2.0, .931 , 1.54 ,-0.5,0.0, 0.00 , 0.10 ,-0.08,-0.48, -3.61 , 0.00 ,-0.48,-0.045
410,박주홍,20한P, -0.046 , 2 ,5.0,24.2, 2 , 0 ,1.0,1.0, .500 , 0.37 ,-0.35,0.0, 0.00 , 0.02 ,-0.15,-0.49, -23.65 , 0.00 ,-0.49,-0.046
411,김진영,20한P, -0.046 , 3 ,0.0,54.0, 9 , 2 ,7.0,0.0, 1.000 , 1.50 ,-0.1,0.0, -0.26 , -0.23 ,0.11,-0.49, -10.91 , 0.00 ,-0.49,-0.046
412,김사윤,20SP, -0.047 , 3 ,0.0,47.1, 3 , 0 ,3.0,0.0, 1.000 , 0.57 ,-0.29,0.0, 0.00 , -0.30 ,0.09,-0.5, -12.57 , 0.00 ,-0.5,-0.047
413,이준영,20KP, -0.047 , 3 ,0.0,23.2, 6 , 1 ,5.0,0.0, 1.000 , 2.28 ,-0.16,0.0, -0.13 , -0.25 ,0.05,-0.5, -25.17 , 0.00 ,-0.5,-0.047
414,최형우,20KLF, -0.047 , 1 ,1.0,8.0, 2 , 2 ,0.0,0.0, 1.000 , 2.25 ,-0.21,-0.27, 0.00 , 0.00 ,0.0,-0.47, -69.84 , -0.04 ,-0.51,-0.043
415,채현우,20SLF, -0.047 , 1 ,4.0,44.2, 12 , 11 ,1.0,0.0, 1.000 , 2.42 ,-0.63,0.29, 0.00 , 0.00 ,0.02,-0.31, -8.42 , -0.18 ,-0.5,-0.03
416,김민하,20한RF, -0.049 , 2 ,15.0,164.2, 68 , 65 ,1.0,2.0, .971 , 3.61 ,1.31,-0.67, 0.00 , 0.00 ,-0.28,0.36, 2.60 , -0.87 ,-0.52,0.034
417,김세현,20SP, -0.050 , 2 ,0.0,42.0, 5 , 0 ,4.0,1.0, .800 , 0.86 ,-0.31,0.0, 0.00 , -0.11 ,-0.12,-0.53, -15.03 , 0.00 ,-0.53,-0.05
418,오준혁,20SLF, -0.051 , 2 ,27.0,196.2, 43 , 43 ,0.0,0.0, 1.000 , 1.97 ,1.19,-0.77, 0.00 , 0.00 ,0.11,0.53, 3.25 , -1.07 ,-0.53,0.051
419,최동환,20LP, -0.051 , 3 ,0.0,57.0, 7 , 3 ,2.0,2.0, .714 , 0.79 ,-0.29,0.0, 0.00 , 0.04 ,-0.29,-0.54, -11.36 , 0.00 ,-0.54,-0.051
420,강지광,20SP, -0.051 , 1 ,0.0,3.2, 2 , 0 ,1.0,1.0, .500 , 2.46 ,-0.35,0.0, 0.00 , 0.00 ,-0.19,-0.55, -177.92 , 0.00 ,-0.55,-0.051
421,김수환,20키1B, -0.052 , 1 ,1.0,21.0, 25 , 23 ,2.0,0.0, 1.000 , 10.71 ,-0.39,0.0, 0.00 , 0.00 ,0.03,-0.35, -20.15 , -0.19 ,-0.54,-0.034
422,류효승,20S1B, -0.052 , 1 ,0.0,8.0, 4 , 4 ,0.0,0.0, 1.000 , 4.50 ,-0.49,0.0, 0.00 , 0.00 ,0.01,-0.48, -71.77 , -0.07 ,-0.55,-0.045
423,채태인,20S1B, -0.052 , 1 ,11.0,75.1, 71 , 69 ,2.0,0.0, 1.000 , 8.48 ,0.01,0.0, 0.00 , 0.00 ,0.12,0.13, 2.08 , -0.69 ,-0.56,0.012
424,남태혁,20S1B, -0.054 , 2 ,5.0,52.0, 55 , 53 ,2.0,0.0, 1.000 , 9.52 ,-0.18,0.0, 0.00 , 0.00 ,0.08,-0.1, -2.30 , -0.47 ,-0.57,-0.01
425,조상우,20키P, -0.054 , 3 ,0.0,54.1, 4 , 2 ,2.0,0.0, 1.000 , 0.66 ,-0.33,0.0, -0.39 , 0.04 ,0.11,-0.58, -12.73 , 0.00 ,-0.58,-0.054
426,강로한,20롯CF, -0.055 , 2 ,4.0,49.0, 9 , 8 ,0.0,1.0, .889 , 1.47 ,-0.34,-0.05, 0.00 , 0.00 ,-0.18,-0.56, -13.67 , -0.02 ,-0.58,-0.053
427,신재영,20키P, -0.057 , 2 ,0.0,5.0, 2 , 1 ,0.0,1.0, .500 , 1.80 ,-0.42,0.0, 0.00 , 0.00 ,-0.19,-0.6, -144.51 , 0.00 ,-0.6,-0.057
428,조수행,20두RF, -0.058 , 1 ,8.0,132.2, 31 , 30 ,0.0,1.0, .968 , 2.04 ,-0.07,0.16, 0.00 , 0.00 ,-0.12,-0.02, -0.22 , -0.59 ,-0.61,-0.002
429,김진욱,20한P, -0.058 , 1 ,6.0,44.2, 9 , 3 ,6.0,0.0, 1.000 , 1.81 ,-0.6,0.0, -0.13 , 0.03 ,0.09,-0.61, -16.45 , 0.00 ,-0.61,-0.058
430,안권수,20두LF, -0.060 , 2 ,0.0,140.2, 40 , 39 ,1.0,0.0, 1.000 , 2.56 ,-0.93,0.8, 0.00 , 0.00 ,0.08,-0.05, -0.45 , -0.58 ,-0.63,-0.005
431,고영창,20KP, -0.061 , 2 ,0.0,58.0, 10 , 2 ,7.0,1.0, .900 , 1.40 ,-0.47,0.0, -0.13 , 0.04 ,-0.08,-0.64, -13.28 , 0.00 ,-0.64,-0.061
432,추재현,20롯CF, -0.061 , 1 ,6.0,48.1, 15 , 15 ,0.0,0.0, 1.000 , 2.79 ,-0.24,-0.39, 0.00 , 0.00 ,0.03,-0.6, -14.91 , -0.04 ,-0.64,-0.058
433,황영국,20한P, -0.062 , 1 ,0.0,19.1, 4 , 2 ,2.0,0.0, 1.000 , 1.86 ,-0.11,0.0, -0.13 , -0.46 ,0.04,-0.66, -40.93 , 0.00 ,-0.66,-0.062
434,이시원,20한CF, -0.063 , 2 ,5.0,87.1, 25 , 25 ,0.0,0.0, 1.000 , 2.58 ,-0.12,-0.52, 0.00 , 0.00 ,0.04,-0.59, -8.11 , -0.07 ,-0.66,-0.056
435,김성표,20삼CF, -0.063 , 2 ,1.0,26.0, 7 , 7 ,0.0,0.0, 1.000 , 2.42 ,-0.22,-0.43, 0.00 , 0.00 ,0.01,-0.64, -29.48 , -0.03 ,-0.67,-0.061
436,권오준,20삼P, -0.063 , 3 ,0.0,16.0, 0 , 0 ,0.0,0.0,  , 0.00 ,-0.45,0.0, -0.26 , 0.01 ,0.03,-0.67, -50.31 , 0.00 ,-0.67,-0.063
437,김태훈,20SP, -0.065 , 2 ,8.0,62.0, 6 , 1 ,3.0,2.0, .667 , 0.58 ,-0.33,0.0, 0.00 , -0.09 ,-0.28,-0.69, -13.41 , 0.00 ,-0.69,-0.065
438,이재원,20LRF, -0.065 , 1 ,5.0,46.0, 11 , 10 ,0.0,1.0, .909 , 1.96 ,0.13,-0.4, 0.00 , 0.00 ,-0.17,-0.44, -11.53 , -0.24 ,-0.68,-0.042
439,김민준,20SLF, -0.068 , 1 ,0.0,18.1, 3 , 3 ,0.0,0.0, 1.000 , 1.47 ,-0.27,-0.36, 0.00 , 0.00 ,0.01,-0.62, -40.74 , -0.09 ,-0.72,-0.059
440,최정용,20K2B, -0.068 , 3 ,10.0,127.1, 68 , 26 ,40.0,2.0, .971 , 4.67 ,-0.87,0.0, 0.00 , 0.00 ,-0.08,-0.95, -8.91 , 0.23 ,-0.72,-0.09
441,남재현,20KP, -0.070 , 1 ,0.0,15.2, 2 , 1 ,0.0,1.0, .500 , 0.57 ,-0.59,0.0, 0.00 , 0.01 ,-0.17,-0.75, -57.32 , 0.00 ,-0.75,-0.07
442,김경호,20SLF, -0.071 , 2 ,20.0,228.0, 50 , 49 ,1.0,0.0, 1.000 , 1.97 ,0.24,-0.13, 0.00 , 0.00 ,0.13,0.23, 1.23 , -0.98 ,-0.75,0.022
443,김태진,20N3B, -0.071 , 0 ,1.0,18.0, 3 , 3 ,0.0,0.0, 1.000 , 1.50 ,-0.71,0.01, 0.00 , 0.00 ,0.01,-0.69, -45.74 , -0.08 ,-0.77,-0.064
444,정해영,20KP, -0.072 , 2 ,0.0,37.2, 5 , 1 ,3.0,1.0, .800 , 0.96 ,-0.4,0.0, -0.26 , 0.02 ,-0.12,-0.76, -24.19 , 0.00 ,-0.76,-0.072
445,이현승,20두P, -0.072 , 2 ,0.0,42.1, 3 , 1 ,2.0,0.0, 1.000 , 0.64 ,-0.68,0.0, 0.00 , -0.17 ,0.08,-0.77, -21.76 , 0.00 ,-0.77,-0.072
446,유서준,20SSS, -0.074 , 1 ,2.0,48.1, 27 , 10 ,15.0,2.0, .926 , 4.66 ,-0.72,0.08, 0.00 , 0.00 ,-0.28,-0.92, -22.69 , 0.13 ,-0.79,-0.086
447,김회성,20한1B, -0.077 , 2 ,5.0,68.0, 41 , 35 ,4.0,2.0, .951 , 5.16 ,-0.27,0.0, 0.00 , 0.00 ,-0.25,-0.52, -9.15 , -0.29 ,-0.81,-0.049
448,양승철,20KP, -0.078 , 1 ,1.0,28.2, 4 , 2 ,1.0,1.0, .750 , 0.94 ,-0.7,0.0, 0.00 , 0.02 ,-0.14,-0.83, -34.60 , 0.00 ,-0.83,-0.078
449,윤석민,20S3B, -0.081 , 2 ,12.0,115.0, 55 , 40 ,13.0,2.0, .964 , 4.15 ,-0.54,0.0, 0.00 , 0.00 ,-0.1,-0.65, -6.72 , -0.20 ,-0.85,-0.062
450,이진영,20KRF, -0.081 , 2 ,1.0,33.0, 14 , 13 ,0.0,1.0, .929 , 3.55 ,0.51,-1.01, 0.00 , 0.00 ,-0.18,-0.68, -24.68 , -0.18 ,-0.86,-0.064
451,김진성,20NP, -0.082 , 1 ,0.0,47.1, 9 , 1 ,6.0,2.0, .778 , 1.33 ,-0.6,0.0, 0.00 , 0.03 ,-0.31,-0.87, -22.09 , 0.00 ,-0.87,-0.082
452,최정민,20K2B, -0.085 , 3 ,1.0,17.1, 7 , 2 ,4.0,1.0, .857 , 3.12 ,-0.76,0.0, 0.00 , 0.00 ,-0.16,-0.91, -63.18 , 0.02 ,-0.9,-0.086
453,라이트,20NP, -0.086 , 3 ,29.0,157.2, 16 , 9 ,7.0,0.0, 1.000 , 0.91 ,-1.34,0.0, 0.00 , 0.10 ,0.32,-0.92, -6.96 , 0.00 ,-0.92,-0.086
454,김주찬,20K1B, -0.086 , 1 ,4.0,38.0, 40 , 39 ,1.0,0.0, 1.000 , 9.47 ,-0.63,0.0, 0.00 , 0.00 ,0.06,-0.57, -18.03 , -0.35 ,-0.92,-0.054
455,전상현,20KP, -0.086 , 2 ,0.0,47.2, 7 , 2 ,3.0,2.0, .714 , 0.94 ,-0.65,0.0, 0.00 , 0.03 ,-0.3,-0.92, -23.07 , 0.00 ,-0.92,-0.086
456,김민우,20한P, -0.088 , 2 ,25.0,132.2, 14 , 5 ,8.0,1.0, .929 , 0.88 ,-1.09,0.0, 0.00 , 0.09 ,0.07,-0.94, -8.48 , 0.00 ,-0.94,-0.088
457,강경학,20한2B, -0.091 , 1 ,56.0,458.2, 290 , 157 ,127.0,6.0, .979 , 5.57 ,-0.94,-0.01, 0.00 , 0.00 ,-0.15,-1.11, -2.89 , 0.15 ,-0.96,-0.105
458,원종현,20NP, -0.092 , 3 ,0.0,57.0, 12 , 4 ,7.0,1.0, .917 , 1.74 ,-0.93,0.0, 0.00 , 0.04 ,-0.09,-0.98, -20.48 , 0.00 ,-0.98,-0.092
459,김지수,20한LF, -0.094 , 1 ,7.0,61.0, 20 , 17 ,2.0,1.0, .950 , 2.80 ,-1.19,0.51, 0.00 , 0.00 ,-0.17,-0.84, -16.50 , -0.15 ,-0.99,-0.08
460,최인호,20한LF, -0.095 , 1 ,33.0,266.2, 71 , 67 ,4.0,0.0, 1.000 , 2.40 ,-1.08,1.38, 0.00 , 0.00 ,0.16,0.46, 2.05 , -1.44 ,-0.99,0.044
461,최영진,20삼3B, -0.098 , 3 ,20.0,245.2, 130 , 96 ,31.0,3.0, .977 , 4.65 ,-0.51,-0.06, 0.00 , 0.00 ,0.01,-0.55, -2.68 , -0.49 ,-1.04,-0.052
