팀,이름,WAR,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,타율,출루,장타,OPS,wOBA,wRC+,WAR*,WPA
KIA,고종욱,0.4,62,114,106,13,30,7,1,2,45,14,1,0,7,0,0,21,2,1,0.283,0.327,0.425,0.752,0.341,110.4,0.4,0.63
KIA,김규성,-1.53,227,275,243,43,42,3,2,4,61,17,2,2,19,1,0,69,1,12,0.497,0.6859999999999999,0.7080000000000001,1.394,0.655,59.400000000000006,-1.53,-2.93
KIA,김도영,0.72,103,254,224,37,53,11,4,3,81,19,13,3,22,3,0,62,3,4,0.237,0.312,0.362,0.674,0.309,88.1,0.72,-0.53
KIA,김민식,0.8099999999999999,191,600,514,59,120,16,1,6,156,53,0,0,64,6,1,89,6,10,0.709,0.9550000000000001,0.935,1.891,0.889,216.5,0.8099999999999999,-1.26
KIA,김석환,-0.39,51,107,94,15,14,2,0,3,25,7,0,0,10,3,0,32,1,0,0.149,0.252,0.266,0.518,0.25,47.0,-0.39,-1.07
KIA,김선빈,8.559999999999999,355,1502,1309,148,399,74,0,9,500,165,14,3,161,9,2,129,45,9,0.9239999999999999,1.154,1.155,2.308,1.085,346.7,8.559999999999999,5.5200000000000005
KIA,김태진,0.07000000000000006,144,606,561,61,149,16,5,1,178,53,13,7,32,1,1,87,9,7,0.52,0.597,0.6080000000000001,1.2040000000000002,0.5660000000000001,120.7,0.07000000000000006,-1.22
KIA,김호령,0.94,204,401,345,73,80,8,3,9,121,39,9,5,37,9,0,121,8,9,0.7130000000000001,0.9690000000000001,1.05,2.02,0.929,243.6,0.94,-2.01
KIA,나성범,6.5,144,649,563,92,180,39,2,21,286,97,6,1,64,17,6,137,7,0,0.32,0.402,0.508,0.91,0.411,157.4,6.5,3.74
KIA,나주환,0.13,83,254,235,21,62,5,0,6,85,29,0,0,12,1,0,56,8,4,0.44000000000000006,0.477,0.553,1.031,0.47,55.50000000000001,0.13,-0.97
KIA,나지완,2.88,168,658,549,76,149,20,1,17,222,99,0,0,78,24,1,143,9,0,0.45099999999999996,0.716,0.617,1.333,0.655,178.0,2.88,3.99
KIA,류지혁,3.54,219,804,678,92,188,27,2,4,231,82,8,4,98,13,1,129,13,10,0.555,0.756,0.6779999999999999,1.4329999999999998,0.6859999999999999,212.2,3.54,0.93
KIA,박동원,2.08,112,407,352,51,86,18,0,17,155,53,1,0,38,9,4,87,9,7,0.244,0.333,0.44,0.773,0.343,110.8,2.08,-0.72
KIA,박민,-0.22,18,38,35,3,6,1,0,0,7,3,0,1,2,1,0,10,1,0,0.171,0.237,0.2,0.437,0.22,18.8,-0.22,-0.41
KIA,박정우,-0.09,32,61,48,3,9,1,0,0,10,4,0,2,10,2,0,8,2,1,0.188,0.35,0.208,0.558,0.294,67.6,-0.09,-0.24
KIA,박찬호,3.0300000000000002,402,1579,1391,195,343,53,5,8,430,140,65,20,147,1,0,227,34,27,0.738,0.9490000000000001,0.926,1.8760000000000001,0.881,212.9,3.0300000000000002,-1.17
KIA,백용환,0.52,51,106,91,12,20,4,0,5,39,10,0,0,14,0,0,29,2,1,0.22,0.324,0.429,0.752,0.336,93.9,0.52,-0.1
KIA,소크라테스,4.97,127,554,514,83,160,29,7,17,254,77,13,6,34,2,4,81,11,0,0.311,0.354,0.494,0.848,0.38,137.0,4.97,0.61
KIA,오선우,0.08,59,73,67,11,16,0,0,4,28,14,0,0,3,3,0,26,2,0,0.239,0.301,0.418,0.719,0.324,85.3,0.08,-0.13
KIA,유민상,0.69,150,529,450,45,110,25,0,9,162,71,0,0,61,12,1,98,14,2,0.479,0.72,0.6839999999999999,1.404,0.677,193.39999999999998,0.69,0.8
KIA,이우성,-0.12,193,304,264,40,64,13,0,1,80,19,4,4,31,3,0,48,9,5,0.6950000000000001,0.963,0.854,1.8170000000000002,0.8760000000000001,208.8,-0.12,-1.72
KIA,이정훈,0.14,41,151,129,14,32,6,0,2,44,14,0,0,19,3,0,33,3,0,0.248,0.358,0.341,0.699,0.34,98.9,0.14,-0.52
KIA,이진영,0.26,17,47,40,8,8,2,1,2,18,5,1,0,3,4,0,22,0,0,0.2,0.319,0.45,0.769,0.353,108.2,0.26,0.0
KIA,이창진,2.37,238,796,683,110,185,30,2,10,249,88,8,6,87,4,0,134,19,15,0.84,1.086,1.13,2.216,1.031,311.7,2.37,-1.55
KIA,장영석,-0.29,11,37,31,1,4,0,0,0,4,2,0,0,4,1,0,7,3,0,0.129,0.243,0.129,0.372,0.202,5.5,-0.29,-0.58
KIA,최원준,5.630000000000001,266,1080,948,154,291,37,12,6,370,79,54,16,94,17,0,103,8,13,0.621,0.758,0.7929999999999999,1.55,0.719,221.89999999999998,5.630000000000001,3.55
KIA,최정용,-0.5700000000000001,91,124,108,12,21,2,0,1,26,7,2,0,11,0,0,31,1,4,0.388,0.531,0.48,1.01,0.479,61.9,-0.5700000000000001,-0.7000000000000001
KIA,최형우,8.24,376,1576,1349,200,392,79,3,54,639,241,1,0,210,10,20,260,27,0,0.851,1.153,1.386,2.54,1.15,392.4,8.24,9.74
KIA,터커,6.550000000000001,269,1170,1010,142,277,64,1,41,466,172,0,2,137,17,4,133,24,0,0.5429999999999999,0.732,0.907,1.639,0.747,240.6,6.550000000000001,2.42
KIA,한승택,0.9,230,620,531,50,113,15,0,13,167,56,0,0,58,12,0,149,15,18,0.619,0.89,0.893,1.782,0.832,177.0,0.9,-2.15
KIA,홍종표,-0.34,40,88,80,7,20,3,0,0,23,7,0,2,4,0,0,13,1,3,0.25,0.282,0.288,0.57,0.259,43.2,-0.34,-1.01
KIA,황대인,1.67,278,970,874,84,221,41,1,31,357,152,0,0,75,9,2,183,33,1,0.77,0.982,1.233,2.216,1.014,300.9,1.67,-0.6599999999999999
KIA,황윤호,-0.09,25,73,70,5,17,3,0,0,20,5,2,0,3,0,0,10,3,0,0.243,0.274,0.286,0.56,0.264,46.3,-0.09,-1.18
LG,가르시아,0.59,39,156,136,21,28,6,1,4,48,19,4,1,19,1,0,40,4,0,0.206,0.308,0.353,0.661,0.31,93.1,0.59,-0.91
LG,구본혁,-0.7,248,143,124,30,19,2,1,1,26,10,0,0,10,3,0,25,2,4,0.29500000000000004,0.44699999999999995,0.405,0.8520000000000001,0.40900000000000003,20.799999999999997,-0.7,-0.41000000000000003
LG,김민성,1.77,300,916,797,80,188,46,0,16,282,106,5,5,76,15,4,166,19,18,0.6950000000000001,0.911,1.034,1.9449999999999998,0.889,230.3,1.77,-0.97
LG,김용의,-0.12000000000000001,203,116,97,47,23,3,1,1,31,14,13,3,12,0,0,20,3,5,0.41900000000000004,0.6479999999999999,0.579,1.228,0.5680000000000001,127.0,-0.12000000000000001,0.42
LG,김재성,-0.23,58,73,65,6,9,2,1,1,16,3,1,0,5,1,0,13,2,1,0.138,0.208,0.246,0.455,0.214,18.1,-0.23,-0.74
LG,김현수,13.5,423,1818,1577,246,475,83,5,62,754,322,5,3,211,10,19,157,21,0,0.9019999999999999,1.149,1.431,2.579,1.164,421.8,13.5,10.89
LG,김호은,0.0,69,112,103,12,25,5,0,2,36,11,0,0,7,2,0,14,2,0,0.243,0.304,0.35,0.653,0.303,77.5,0.0,0.74
LG,라모스,4.93,168,699,616,88,165,24,3,46,333,111,2,0,73,6,5,179,9,0,0.521,0.679,1.014,1.693,0.748,260.7,4.93,2.3000000000000003
LG,루이즈,-0.25,27,94,84,10,13,4,1,1,22,6,1,0,9,0,0,13,5,0,0.155,0.234,0.262,0.496,0.235,39.5,-0.25,-0.9
LG,문보경,5.08,233,795,684,89,192,33,4,17,284,95,10,1,93,1,2,120,16,8,0.545,0.7190000000000001,0.8140000000000001,1.5339999999999998,0.706,235.4,5.08,1.8900000000000001
LG,문성주,2.35,137,479,406,66,117,16,3,7,160,51,10,7,58,5,2,51,14,8,0.531,0.704,0.7,1.4049999999999998,0.661,201.3,2.35,-0.20000000000000007
LG,박용택,0.39,97,236,217,22,65,15,0,2,86,35,2,0,15,0,1,34,7,0,0.3,0.339,0.396,0.735,0.335,97.2,0.39,0.08
LG,박해민,3.45,144,636,570,97,165,20,8,3,210,49,24,6,44,9,0,85,4,7,0.289,0.347,0.368,0.715,0.331,103.9,3.45,0.6
LG,백승현,-0.09,27,39,28,5,7,1,0,0,8,2,0,0,4,1,0,8,0,6,0.25,0.364,0.286,0.649,0.273,54.4,-0.09,-0.17
LG,보어,-0.43,32,117,100,7,17,2,0,3,28,17,0,0,11,3,0,30,2,0,0.17,0.265,0.28,0.545,0.263,52.8,-0.43,-0.23
LG,서건창,1.04,145,514,454,72,107,22,2,4,145,42,14,3,44,7,0,78,10,7,0.471,0.622,0.638,1.26,0.595,155.5,1.04,-2.04
LG,손호영,0.6,58,113,104,22,30,2,2,3,45,17,5,3,7,0,0,20,4,1,0.624,0.696,0.865,1.561,0.71,232.0,0.6,-0.31000000000000005
LG,송찬의,0.25,33,78,72,8,17,4,0,3,30,10,2,1,2,3,0,24,0,0,0.236,0.282,0.417,0.699,0.316,100.2,0.25,-0.65
LG,신민재,0.2,68,32,26,26,8,1,0,0,9,5,8,2,4,0,0,4,1,2,0.308,0.4,0.346,0.746,0.338,97.2,0.2,-0.13
LG,양석환,0.18,40,132,118,8,29,5,0,3,43,13,0,0,10,2,0,25,1,2,0.246,0.315,0.364,0.68,0.31,82.6,0.18,-0.75
LG,오지환,12.51,417,1692,1485,232,409,76,13,43,640,215,52,21,161,21,3,305,26,12,0.823,1.054,1.287,2.3409999999999997,1.067,352.4,12.51,3.24
LG,유강남,7.41,406,1388,1242,144,318,50,0,35,473,181,3,1,91,38,3,257,38,11,0.768,0.9730000000000001,1.141,2.115,0.974,289.9,7.41,0.24000000000000005
LG,이상호,0.05,105,148,137,14,38,4,0,0,42,17,3,3,5,1,0,16,3,5,0.558,0.617,0.6160000000000001,1.234,0.5700000000000001,134.9,0.05,-0.22999999999999998
LG,이성우,-0.23,108,127,110,7,25,1,0,3,35,13,0,0,7,0,0,22,4,10,0.446,0.524,0.576,1.1,0.473,64.30000000000001,-0.23,-0.5700000000000001
LG,이영빈,0.19,132,252,224,37,50,12,0,3,71,21,6,3,22,3,0,76,4,2,0.427,0.5760000000000001,0.608,1.1840000000000002,0.563,134.6,0.19,-0.51
LG,이재원,1.44,147,424,377,53,88,14,2,18,160,60,8,2,32,14,2,125,5,0,0.471,0.632,0.8360000000000001,1.468,0.673,218.4,1.44,0.010000000000000009
LG,이천웅,0.61,157,570,493,64,116,18,2,5,153,52,11,7,60,7,0,67,18,3,0.455,0.638,0.6040000000000001,1.2429999999999999,0.597,146.9,0.61,-1.69
LG,이형종,3.69,197,667,579,76,151,31,2,27,267,91,4,1,66,15,2,136,17,2,0.778,1.0230000000000001,1.2570000000000001,2.2800000000000002,1.0350000000000001,332.0,3.69,-2.2600000000000002
LG,장준원,0.0,46,68,60,10,13,3,0,1,19,6,0,0,6,0,0,7,2,1,0.217,0.284,0.317,0.6,0.275,58.5,0.0,-0.04
LG,정근우,-0.1,72,177,154,23,37,4,0,1,44,14,7,2,17,2,1,23,4,3,0.24,0.322,0.286,0.608,0.287,64.4,-0.1,0.1
LG,정주현,0.47,207,585,509,76,124,17,5,7,172,40,11,10,53,3,0,95,10,18,0.485,0.639,0.675,1.315,0.603,150.8,0.47,-1.29
LG,채은성,7.83,345,1438,1270,166,367,63,4,43,567,253,10,12,97,46,6,237,37,0,0.865,1.064,1.341,2.4050000000000002,1.093,372.4,7.83,2.2399999999999998
LG,허도환,0.29,64,92,85,7,21,5,0,1,29,6,0,0,2,2,0,26,2,3,0.247,0.281,0.341,0.622,0.28,71.2,0.29,-0.49
LG,홍창기,14.06,397,1683,1369,266,411,74,12,10,539,142,47,17,252,44,5,257,25,8,0.893,1.2570000000000001,1.18,2.437,1.154,401.3,14.06,8.55
NC,강진성,2.0,245,894,801,102,223,45,0,19,325,108,18,4,56,23,2,114,23,6,0.558,0.681,0.813,1.494,0.685,198.9,2.0,-0.54
NC,권희동,3.79,260,877,717,122,178,24,1,25,279,98,7,1,118,24,2,140,13,9,0.746,1.116,1.191,2.307,1.067,333.4,3.79,2.7
NC,김기환,0.020000000000000018,135,280,253,45,54,12,3,3,81,19,29,6,21,2,0,83,1,3,0.428,0.56,0.633,1.193,0.5569999999999999,126.2,0.020000000000000018,-1.56
NC,김성욱,-0.14,104,225,195,32,43,4,1,8,73,26,12,5,17,4,0,40,0,7,0.221,0.294,0.374,0.668,0.295,65.5,-0.14,-0.13
NC,김응민,-0.47,34,75,67,7,9,1,0,1,13,5,0,0,3,2,0,12,3,2,0.134,0.192,0.194,0.386,0.182,1.2,-0.47,-0.64
NC,김주원,2.54,165,515,439,55,102,17,3,15,170,63,16,5,47,16,1,146,9,11,0.46799999999999997,0.65,0.774,1.424,0.651,188.5,2.54,-0.99
NC,김준완,-0.1,45,75,65,8,14,1,0,1,18,5,0,0,10,0,0,9,3,0,0.215,0.32,0.277,0.597,0.292,65.2,-0.1,-0.29
NC,김찬형,0.26,56,72,64,10,19,6,0,0,25,7,3,1,4,1,0,11,0,2,0.297,0.343,0.391,0.734,0.329,89.7,0.26,0.17
NC,김태군,1.1600000000000001,182,407,345,39,84,13,0,8,121,42,0,1,27,15,0,44,7,16,0.512,0.6579999999999999,0.7130000000000001,1.37,0.619,155.39999999999998,1.1600000000000001,-0.10000000000000003
NC,김태진,-0.47,37,88,83,10,18,1,1,1,24,6,2,2,4,0,0,22,0,1,0.217,0.253,0.289,0.542,0.249,36.7,-0.47,0.03
NC,김형준,0.63,44,82,72,12,22,1,0,3,32,11,0,0,10,0,0,21,1,0,0.306,0.39,0.444,0.835,0.384,124.9,0.63,-0.17
NC,나성범,9.09,274,1207,1095,211,330,66,3,67,603,213,4,3,87,20,4,303,11,0,0.605,0.726,1.105,1.831,0.81,277.6,9.09,7.43
NC,노진혁,9.52,354,1319,1153,161,323,68,3,43,526,215,3,5,136,12,6,301,22,10,0.8420000000000001,1.083,1.362,2.444,1.104,359.9,9.52,3.29
NC,도태훈,-0.43000000000000005,167,239,205,28,42,8,0,3,59,22,1,0,19,5,0,37,8,7,0.398,0.572,0.5509999999999999,1.123,0.534,111.0,-0.43000000000000005,-2.37
NC,마티니,3.96,139,576,510,67,153,34,1,16,237,85,13,4,51,8,5,86,8,0,0.3,0.368,0.465,0.833,0.376,134.9,3.96,0.53
NC,모창민,0.34,62,149,136,10,41,10,2,2,61,13,0,0,8,1,1,22,5,2,0.301,0.34,0.449,0.789,0.347,100.2,0.34,0.45
NC,박건우,4.47,111,463,408,52,137,18,1,10,187,61,3,3,44,8,1,62,10,0,0.336,0.408,0.458,0.867,0.4,151.9,4.47,1.02
NC,박대온,-1.13,101,228,212,12,41,5,0,1,49,15,0,0,4,2,0,58,4,7,0.393,0.434,0.45999999999999996,0.894,0.41000000000000003,28.8,-1.13,-2.29
NC,박민우,7.43,280,1196,1037,173,312,54,9,13,423,119,46,13,100,32,7,126,23,12,0.873,1.113,1.173,2.286,1.0550000000000002,328.4,7.43,1.58
NC,박석민,5.18,198,711,574,88,160,25,0,24,257,106,0,1,111,13,3,113,22,6,0.712,1.095,1.137,2.233,1.039,312.3,5.18,2.33
NC,박준영,0.78,218,606,527,68,109,19,3,12,170,53,12,5,56,14,0,163,17,6,0.577,0.844,0.898,1.742,0.827,176.5,0.78,-3.45
NC,서호철,-0.17,89,214,195,26,40,8,0,2,54,14,3,1,12,4,0,41,6,3,0.205,0.265,0.277,0.542,0.255,52.0,-0.17,-1.68
NC,손아섭,2.07,138,617,548,72,152,29,4,4,201,48,6,3,59,3,2,76,9,1,0.277,0.347,0.367,0.714,0.333,105.7,2.07,1.43
NC,알테어,9.34,279,1111,974,173,268,39,9,63,514,192,42,8,103,23,5,305,16,0,0.55,0.71,1.0550000000000002,1.7650000000000001,0.78,256.7,9.34,4.89
NC,양의지,16.35,401,1608,1368,228,428,79,3,83,762,329,10,4,175,38,18,155,39,1,0.9359999999999999,1.194,1.664,2.859,1.2610000000000001,460.0,16.35,10.08
NC,오영수,0.09,83,259,231,25,55,10,0,6,83,31,0,5,22,3,0,58,4,0,0.238,0.309,0.359,0.668,0.311,89.8,0.09,0.33
NC,윤형준,-0.23,86,150,141,15,36,1,0,6,55,15,1,1,4,1,0,38,3,3,0.506,0.553,0.769,1.322,0.589,145.8,-0.23,-1.29
NC,이명기,3.19,286,1113,968,148,279,43,5,4,344,82,22,14,117,8,0,161,16,14,0.856,1.113,1.069,2.183,1.029,312.5,3.19,0.18999999999999995
NC,이상호,-0.69,82,65,61,18,8,1,0,0,9,4,6,4,3,0,0,5,2,1,0.131,0.172,0.148,0.319,0.155,-24.0,-0.69,-0.64
NC,이원재,-0.44999999999999996,104,215,197,18,49,7,2,4,72,24,2,0,12,1,1,37,4,3,0.489,0.563,0.679,1.241,0.562,117.3,-0.44999999999999996,-1.01
NC,전민수,0.09,91,150,138,15,36,5,0,3,50,18,0,0,12,0,1,37,2,0,0.53,0.623,0.7030000000000001,1.326,0.62,169.2,0.09,0.69
NC,정진기,-0.08,125,258,239,31,53,10,0,7,84,25,7,3,16,1,0,56,3,2,0.42000000000000004,0.545,0.6539999999999999,1.199,0.5609999999999999,127.5,-0.08,-0.76
NC,정현,0.12,56,120,96,9,22,3,1,0,27,7,0,1,14,4,0,20,6,6,0.229,0.351,0.281,0.632,0.302,74.6,0.12,-0.33
NC,지석훈,-0.08,115,185,155,28,30,9,0,1,42,14,1,0,21,4,0,45,4,2,0.354,0.602,0.474,1.077,0.54,103.4,-0.08,-0.84
NC,천재환,-0.23,29,36,35,4,5,1,0,1,9,1,1,0,0,1,0,11,1,0,0.143,0.167,0.257,0.424,0.194,9.2,-0.23,-0.8
NC,최승민,0.020000000000000018,92,68,65,27,18,1,0,0,19,4,10,6,1,0,0,14,1,2,0.55,0.5740000000000001,0.5820000000000001,1.155,0.535,115.89999999999999,0.020000000000000018,-0.6
NC,최정원,1.1,121,286,252,58,71,7,3,0,84,10,14,7,25,4,0,53,1,5,0.558,0.733,0.7210000000000001,1.4540000000000002,0.6799999999999999,196.10000000000002,1.1,-0.42999999999999994
SSG,고종욱,-0.09999999999999999,180,487,452,49,125,14,3,5,160,44,3,6,30,1,0,85,9,1,0.55,0.642,0.6990000000000001,1.342,0.63,163.6,-0.09999999999999999,-0.46
SSG,김강민,3.14,328,789,690,106,180,34,2,25,293,90,11,11,70,13,5,153,14,10,0.794,1.025,1.279,2.304,1.037,312.6,3.14,0.5900000000000001
SSG,김경호,-0.21,56,110,105,17,30,3,1,0,35,9,1,4,3,0,0,16,2,1,0.286,0.303,0.333,0.636,0.292,67.2,-0.21,-0.88
SSG,김민식,0.14,82,204,168,23,36,7,1,1,48,22,0,0,26,2,1,33,3,6,0.214,0.323,0.286,0.609,0.285,71.6,0.14,-0.42
SSG,김성현,1.5699999999999998,373,1025,882,99,226,33,2,10,293,99,9,6,90,8,0,92,31,35,0.773,0.987,1.018,2.005,0.9199999999999999,237.7,1.5699999999999998,-0.3400000000000001
SSG,김찬형,0.0,71,135,110,18,22,6,0,2,34,6,0,0,14,3,0,27,1,8,0.2,0.307,0.309,0.616,0.282,60.2,0.0,-0.19
SSG,김창평,0.02,35,90,78,10,15,4,1,0,21,7,7,0,11,0,0,16,2,0,0.192,0.289,0.269,0.558,0.269,52.3,0.02,0.26
SSG,남태혁,-0.36,35,72,66,3,13,1,0,1,17,11,0,0,6,0,0,22,2,0,0.197,0.264,0.258,0.522,0.25,37.4,-0.36,-0.38
SSG,노수광,0.15,29,83,75,13,20,2,2,1,29,5,2,4,7,0,0,16,0,1,0.267,0.329,0.387,0.716,0.325,88.9,0.15,0.0
SSG,라가레스,1.19,49,202,180,24,57,9,0,6,84,32,3,1,14,1,1,18,4,4,0.317,0.364,0.467,0.83,0.368,126.9,1.19,1.19
SSG,로맥,5.51,246,1007,840,140,217,43,0,52,416,143,5,2,150,10,6,199,14,0,0.507,0.7390000000000001,0.9710000000000001,1.7109999999999999,0.768,248.2,5.51,3.7199999999999998
SSG,박성한,7.8100000000000005,316,1147,1000,128,294,47,5,8,375,108,25,14,120,4,1,175,7,19,0.842,1.076,1.085,2.162,1.01,300.3,7.8100000000000005,2.3
SSG,안상현,0.1,83,87,77,21,16,2,0,3,27,9,5,1,6,1,0,27,2,3,0.41400000000000003,0.548,0.7010000000000001,1.249,0.565,124.5,0.1,-0.39999999999999997
