팀,이름,WAR,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,도루,도실,볼넷,사구,고4,삼진,병살,희타,타율,출루,장타,OPS,wOBA,wRC+,WAR*,WPA
롯데,한동희,9.52,393,1526,1341,159,381,73,0,48,598,201,0,4,151,17,3,256,51,6,0.8520000000000001,1.084,1.337,2.4210000000000003,1.105,356.79999999999995,9.52,1.57
롯데,한태양,-0.49,38,72,61,14,9,1,0,0,10,3,1,0,5,2,0,24,1,4,0.148,0.235,0.164,0.399,0.194,7.2,-0.49,-0.19
롯데,허일,-0.59,60,95,84,5,15,4,0,1,22,6,0,0,8,1,0,29,4,2,0.179,0.258,0.262,0.52,0.244,32.8,-0.59,-0.46
롯데,황성빈,1.23,102,353,320,62,94,12,4,1,117,16,10,12,22,2,0,55,2,7,0.294,0.341,0.366,0.707,0.324,95.3,1.23,-0.39
삼성,강민호,8.99,372,1299,1157,139,322,55,1,50,529,194,0,0,117,11,10,165,56,1,0.836,1.041,1.3739999999999999,2.4139999999999997,1.085,340.4,8.99,2.59
삼성,강한울,2.58,251,632,554,69,163,20,1,2,191,63,7,4,60,0,0,130,10,12,0.888,1.084,1.043,2.126,0.99,288.1,2.58,-0.34
삼성,구자욱,10.299999999999999,356,1562,1398,246,422,80,15,42,658,203,57,10,126,17,8,273,20,3,0.9039999999999999,1.084,1.396,2.48,1.119,367.7,10.299999999999999,7.7
삼성,김도환,-0.36000000000000004,59,95,82,3,15,4,0,0,19,10,0,1,7,2,0,36,0,2,0.366,0.514,0.463,0.9770000000000001,0.46799999999999997,58.8,-0.36000000000000004,-0.64
삼성,김동엽,1.4800000000000002,214,754,693,89,194,35,0,26,307,102,6,8,43,8,0,143,17,1,0.771,0.8959999999999999,1.196,2.093,0.95,252.2,1.4800000000000002,0.6500000000000001
삼성,김민수,0.42,47,87,76,9,20,5,0,3,34,13,0,0,6,1,0,13,2,2,0.263,0.318,0.447,0.765,0.339,96.7,0.42,0.16
삼성,김상수,4.2,324,1227,1068,147,283,46,4,10,367,118,16,6,125,12,1,150,36,14,0.79,1.022,1.025,2.0460000000000003,0.961,265.4,4.2,-1.29
삼성,김성윤,0.15,48,49,42,14,8,3,0,1,14,2,10,2,5,1,0,10,0,1,0.19,0.292,0.333,0.625,0.289,72.9,0.15,-0.18
삼성,김응민,-0.23,45,85,76,7,17,1,0,0,18,5,0,0,5,1,0,22,1,3,0.224,0.281,0.237,0.517,0.245,35.6,-0.23,0.05
삼성,김재성,1.37,63,185,161,16,54,10,0,3,73,26,0,0,18,2,0,40,4,1,0.335,0.402,0.453,0.856,0.392,143.6,1.37,0.44
삼성,김재혁,0.15,15,39,33,5,8,1,0,0,9,3,4,0,4,1,0,9,0,0,0.242,0.333,0.273,0.606,0.296,79.3,0.15,0.1
삼성,김지찬,3.1,368,1052,911,159,241,18,7,2,279,64,69,12,96,4,0,139,3,34,0.786,0.993,0.908,1.9009999999999998,0.889,220.0,3.1,-0.9000000000000001
삼성,김태군,1.22,102,235,205,20,61,11,0,2,78,25,0,0,17,4,0,34,15,6,0.298,0.358,0.38,0.739,0.337,106.3,1.22,-0.17
삼성,김헌곤,-0.7500000000000002,295,886,795,82,195,24,2,8,247,81,15,10,65,9,0,99,26,6,0.7210000000000001,0.891,0.9119999999999999,1.803,0.85,190.4,-0.7500000000000002,-4.42
삼성,김현준,1.96,118,422,363,57,100,19,4,0,127,22,5,3,45,6,0,80,1,8,0.275,0.365,0.35,0.715,0.334,105.5,1.96,0.64
삼성,김호재,0.9700000000000001,152,228,193,28,55,7,0,1,65,17,2,0,25,5,0,33,1,4,0.549,0.738,0.643,1.381,0.661,184.60000000000002,0.9700000000000001,-0.12
삼성,박계범,-0.91,80,175,164,21,32,7,0,3,48,16,3,2,7,0,0,42,3,3,0.195,0.227,0.293,0.519,0.233,26.1,-0.91,-0.9
삼성,박승규,-0.74,212,357,322,47,75,14,0,4,101,23,7,6,19,5,0,56,8,10,0.656,0.84,0.911,1.751,0.8039999999999999,157.5,-0.74,-1.42
삼성,박찬도,-0.15,51,116,96,20,21,5,0,1,29,8,5,1,15,1,1,22,2,2,0.219,0.325,0.302,0.627,0.292,65.2,-0.15,-0.62
삼성,박해민,5.87,259,1083,943,162,274,40,6,16,374,109,70,27,108,6,3,159,10,16,0.581,0.728,0.792,1.5190000000000001,0.698,208.8,5.87,1.2799999999999998
삼성,살라디노,1.37,44,163,132,26,37,8,0,6,63,27,6,1,23,7,0,41,3,0,0.28,0.411,0.477,0.888,0.405,137.2,1.37,0.53
삼성,송준석,-0.18,68,137,127,13,29,7,0,3,45,12,0,0,6,3,0,24,6,1,0.65,0.8049999999999999,0.9770000000000001,1.782,0.826,169.0,-0.18,-0.5900000000000001
삼성,오선진,0.45,123,352,310,35,83,8,0,3,100,26,2,2,21,4,0,59,7,16,0.49,0.611,0.554,1.1640000000000001,0.5509999999999999,121.7,0.45,-0.99
삼성,오재일,5.63,255,1020,888,121,245,62,0,46,445,191,3,1,116,1,16,239,12,0,0.5529999999999999,0.711,1.0030000000000001,1.7149999999999999,0.76,255.7,5.63,4.29
삼성,이성곤,0.27,62,154,139,16,39,7,0,5,61,18,2,0,11,0,0,38,3,2,0.281,0.329,0.439,0.768,0.34,95.2,0.27,-0.23
삼성,이성규,-1.17,111,279,243,30,41,7,1,10,80,31,3,1,23,7,0,72,8,4,0.255,0.522,0.435,0.9570000000000001,0.479,68.5,-1.17,-1.87
삼성,이원석,3.63,340,1282,1090,117,277,49,0,32,422,193,1,1,142,18,5,232,25,6,0.766,1.028,1.17,2.198,1.01,294.3,3.63,1.24
삼성,이재현,-0.05,75,239,230,23,54,4,0,7,79,23,0,0,5,1,0,44,6,3,0.235,0.254,0.343,0.598,0.271,59.0,-0.05,-0.82
삼성,이학주,0.32,130,417,361,47,79,19,0,8,122,48,8,4,40,3,1,119,6,8,0.434,0.591,0.675,1.266,0.58,129.0,0.32,-0.61
삼성,이해승,-0.38,46,106,99,11,23,3,0,0,26,5,0,0,1,0,0,29,1,6,0.232,0.24,0.263,0.503,0.222,28.3,-0.38,-0.34
삼성,최영진,0.65,145,272,238,29,61,8,2,4,85,27,5,5,26,5,0,48,6,2,0.766,1.012,1.0899999999999999,2.101,0.987,282.6,0.65,-0.83
삼성,팔카,-0.66,51,217,196,17,41,7,0,8,72,23,2,0,18,0,0,58,5,0,0.209,0.272,0.367,0.639,0.288,60.3,-0.66,-0.64
삼성,피렐라,10.66,281,1251,1114,204,350,58,6,57,591,206,24,11,112,20,14,170,27,0,0.628,0.77,1.06,1.831,0.823,298.0,10.66,7.470000000000001
키움,김규민,-0.56,54,111,101,13,21,2,1,1,28,6,1,0,5,1,0,24,3,3,0.208,0.25,0.277,0.527,0.24,31.9,-0.56,-1.13
키움,김수환,-0.11000000000000001,70,211,180,23,33,8,0,6,59,19,0,0,23,3,0,73,2,3,0.379,0.53,0.7070000000000001,1.237,0.565,140.5,-0.11000000000000001,-0.71
키움,김웅빈,1.48,215,648,553,65,138,31,2,14,215,76,2,3,64,16,4,176,10,10,0.739,1.016,1.135,2.151,0.982,287.2,1.48,-0.43999999999999995
키움,김재현,-0.1,95,139,128,6,27,11,0,1,41,16,0,1,5,1,0,31,4,4,0.424,0.498,0.663,1.1600000000000001,0.5189999999999999,99.0,-0.1,-0.87
키움,김주형,0.8200000000000001,130,250,203,29,41,13,1,2,62,16,2,1,12,28,0,54,4,6,0.613,1.02,0.921,1.9409999999999998,0.9339999999999999,248.0,0.8200000000000001,-1.1300000000000001
키움,김준완,-0.13,111,398,317,43,60,10,2,1,77,28,1,1,64,8,0,71,4,6,0.189,0.337,0.243,0.58,0.288,74.9,-0.13,-0.86
키움,김태진,0.29,70,272,250,35,68,5,1,0,75,20,1,2,17,1,0,28,4,3,0.272,0.32,0.3,0.62,0.293,77.5,0.29,-0.12
키움,김하성,6.83,138,622,533,111,163,24,1,30,279,109,23,2,75,8,3,68,12,3,0.306,0.397,0.523,0.921,0.407,147.0,6.83,4.22
키움,김혜성,12.25,415,1753,1574,260,476,62,16,14,612,175,105,18,157,3,6,274,23,2,0.907,1.089,1.169,2.257,1.052,328.8,12.25,3.63
키움,김휘집,1.2000000000000002,146,482,403,49,83,13,1,9,125,44,1,0,52,16,0,138,6,6,0.351,0.605,0.522,1.127,0.55,127.19999999999999,1.2000000000000002,-1.7
키움,러셀,0.42,65,271,244,22,62,14,0,2,82,31,2,0,22,2,1,37,6,0,0.254,0.317,0.336,0.653,0.305,75.0,0.42,-1.03
키움,모터,-0.43,10,37,35,4,4,0,0,1,7,3,0,0,1,0,0,10,0,0,0.114,0.135,0.2,0.335,0.149,-24.6,-0.43,-0.64
키움,박동원,5.49,254,893,770,107,191,45,0,35,341,137,2,0,98,13,0,190,22,7,0.711,1.03,1.28,2.311,1.056,342.5,5.49,1.44
키움,박병호,3.2800000000000002,211,860,718,104,162,30,0,41,315,142,0,1,104,23,5,255,17,0,0.45,0.6759999999999999,0.88,1.5550000000000002,0.7,222.10000000000002,3.2800000000000002,0.51
키움,박정음,0.0,86,47,43,20,8,0,1,0,10,2,9,1,2,2,0,14,0,0,0.186,0.255,0.233,0.488,0.238,28.9,0.0,-0.14
키움,박주홍,-0.46,44,113,96,8,16,3,1,0,21,6,1,1,17,0,1,39,2,0,0.33,0.583,0.43499999999999994,1.018,0.511,97.0,-0.46,-0.56
키움,박준태,1.7,207,585,463,90,105,20,1,6,145,43,6,1,86,23,0,169,4,10,0.598,1.04,0.849,1.8900000000000001,0.9319999999999999,249.89999999999998,1.7,0.08000000000000007
키움,박찬혁,0.03,52,175,161,13,34,5,0,6,57,17,0,1,9,5,0,67,1,0,0.211,0.274,0.354,0.628,0.291,81.8,0.03,-0.36
키움,변상권,-0.26,107,235,221,26,55,10,4,1,76,36,0,0,10,0,0,60,4,0,0.513,0.556,0.724,1.2810000000000001,0.5840000000000001,132.6,-0.26,0.77
키움,서건창,3.87,211,927,761,124,206,40,6,9,285,80,30,14,136,11,3,101,17,6,0.537,0.762,0.74,1.501,0.709,216.8,3.87,1.6199999999999999
키움,송성문,2.9499999999999997,208,875,792,97,196,31,5,19,294,112,0,1,70,2,6,107,10,3,0.496,0.622,0.742,1.3639999999999999,0.628,178.3,2.9499999999999997,-0.97
키움,송우현,1.51,69,282,250,34,74,17,2,3,104,42,1,1,28,2,1,49,4,1,0.296,0.37,0.416,0.786,0.368,117.4,1.51,0.62
키움,신준우,-0.25,132,105,85,13,13,6,0,0,19,4,0,1,11,5,0,40,1,3,0.30700000000000005,0.569,0.44699999999999995,1.016,0.502,88.4,-0.25,-0.43000000000000005
키움,예진원,-0.75,52,132,114,16,18,6,1,1,29,8,0,1,12,2,0,28,2,3,0.158,0.248,0.254,0.502,0.24,32.5,-0.75,-1.33
키움,이병규,-0.3,24,40,38,7,7,1,1,0,10,5,1,0,2,0,0,11,0,0,0.184,0.225,0.263,0.488,0.228,32.1,-0.3,-0.21
키움,이용규,2.69,219,873,730,122,190,22,8,1,231,64,28,4,116,12,2,88,12,7,0.495,0.718,0.594,1.312,0.641,180.4,2.69,2.37
키움,이정후,21.52,405,1788,1561,248,541,127,21,45,845,298,27,5,187,18,19,116,34,2,1.042,1.256,1.621,2.876,1.288,490.5,21.52,13.7
키움,이주형,-0.29,32,85,71,7,12,0,0,1,15,8,0,0,10,3,0,27,0,0,0.169,0.294,0.211,0.505,0.257,55.7,-0.29,-0.39
키움,이지영,2.73,346,996,914,89,256,28,7,2,304,103,5,3,58,7,5,89,34,13,0.8480000000000001,0.993,0.996,1.987,0.927,242.1,2.73,-2.35
키움,이택근,-0.21,20,64,57,5,11,5,0,0,16,7,0,0,7,0,0,21,1,0,0.193,0.281,0.281,0.562,0.269,51.6,-0.21,-0.11
키움,임병욱,0.21,12,41,37,3,10,4,0,0,14,6,3,0,4,0,1,10,1,0,0.27,0.342,0.378,0.72,0.325,88.2,0.21,0.27
키움,임지열,0.03,59,178,156,21,39,6,0,1,48,15,1,1,14,3,0,53,3,3,0.395,0.5980000000000001,0.46399999999999997,1.062,0.531,111.0,0.03,-0.6900000000000001
키움,전병우,0.84,348,893,769,95,165,28,3,19,256,100,10,1,87,18,0,250,12,15,0.628,0.9179999999999999,0.982,1.9,0.886,224.4,0.84,-0.01
키움,주효상,-0.14,63,101,84,6,16,4,0,0,20,7,0,0,13,0,0,26,0,3,0.19,0.296,0.238,0.534,0.257,43.7,-0.14,0.07
키움,크레익,0.3,61,247,222,25,55,12,0,6,85,30,0,1,20,4,1,43,4,0,0.248,0.32,0.383,0.703,0.328,93.9,0.3,-0.52
키움,푸이그,3.78,126,547,473,65,131,30,0,21,224,73,6,3,58,12,1,100,6,0,0.277,0.368,0.474,0.841,0.382,143.4,3.78,1.35
키움,프레이타스,-0.04,43,148,139,13,36,10,0,2,52,14,0,0,7,1,0,29,7,0,0.259,0.297,0.374,0.671,0.313,81.8,-0.04,-0.65
키움,허정협,0.91,139,411,359,49,91,12,0,10,133,45,0,0,46,2,0,83,8,3,0.42400000000000004,0.608,0.557,1.165,0.564,123.5,0.91,1.49
한화,강경학,0.4,94,238,193,25,44,7,1,4,65,19,1,2,35,3,0,64,2,5,0.228,0.352,0.337,0.689,0.322,86.8,0.4,0.57
한화,강상원,-0.21,35,49,37,7,4,0,0,0,4,2,3,0,9,1,0,11,0,2,0.108,0.298,0.108,0.406,0.229,26.0,-0.21,-0.23
한화,권광민,0.14,32,87,71,6,16,3,1,0,21,8,0,1,13,1,0,30,0,0,0.225,0.345,0.296,0.641,0.31,90.1,0.14,-0.62
한화,김문호,0.05,18,52,46,6,10,1,0,2,17,5,0,0,5,1,0,11,1,0,0.217,0.308,0.37,0.677,0.312,80.3,0.05,0.17
한화,김민하,0.38,82,227,189,24,45,10,1,2,63,28,6,3,25,10,0,52,5,1,0.493,0.714,0.692,1.407,0.673,194.6,0.38,-0.5
한화,김인환,0.73,113,429,398,48,104,14,0,16,166,54,2,0,24,3,2,111,4,0,0.261,0.305,0.417,0.722,0.327,100.3,0.73,-1.43
한화,김태균,-0.53,67,254,219,14,48,11,0,2,65,29,0,0,30,2,3,42,8,1,0.219,0.316,0.297,0.613,0.288,64.6,-0.53,-0.5
한화,김태연,2.86,172,684,580,75,150,30,0,10,210,87,8,5,82,10,1,150,13,3,0.5409999999999999,0.743,0.757,1.501,0.7070000000000001,227.9,2.86,0.54
한화,노수광,0.32999999999999996,240,788,691,80,162,33,7,7,230,60,39,10,76,4,3,201,5,13,0.7050000000000001,0.9410000000000001,0.985,1.9260000000000002,0.899,229.0,0.32999999999999996,-1.86
한화,노시환,7.23,329,1335,1160,157,301,60,4,36,477,186,11,5,154,11,11,318,36,1,0.772,1.04,1.235,2.275,1.041,323.0,7.23,1.71
한화,노태형,-0.7,73,162,145,20,27,5,1,0,34,7,0,1,13,3,0,46,0,1,0.332,0.511,0.41500000000000004,0.924,0.463,55.5,-0.7,-0.72
한화,박상언,0.22,94,198,180,20,40,8,1,4,62,19,0,3,11,1,0,44,3,5,0.441,0.515,0.649,1.1640000000000001,0.526,106.0,0.22,-1.1099999999999999
한화,박정현,-0.24000000000000002,144,404,373,39,88,11,1,4,113,37,7,1,24,1,0,105,5,5,0.7190000000000001,0.858,0.928,1.786,0.834,185.3,-0.24000000000000002,-2.06
한화,반즈,1.23,74,319,283,38,75,17,1,9,121,42,2,1,27,7,1,81,4,0,0.265,0.342,0.428,0.769,0.349,104.5,1.23,0.31
한화,백용환,-0.27,36,95,81,10,12,1,0,4,25,4,0,0,9,3,0,24,4,2,0.148,0.258,0.309,0.567,0.265,50.3,-0.27,0.44
한화,변우혁,0.14,21,61,61,5,16,3,0,3,28,8,0,0,0,0,0,21,3,0,0.262,0.262,0.459,0.721,0.322,97.1,0.14,-0.76
한화,송광민,-0.19,94,298,277,31,65,12,0,9,104,43,0,0,14,3,1,69,17,1,0.235,0.276,0.375,0.652,0.291,66.5,-0.19,-1.29
한화,오선진,-0.13,93,222,197,17,46,4,0,2,56,17,0,1,16,3,0,39,10,6,0.234,0.301,0.284,0.585,0.274,55.6,-0.13,-1.03
한화,유로결,-0.82,30,68,60,5,8,0,0,0,8,4,0,0,4,1,0,9,1,3,0.133,0.2,0.133,0.333,0.164,-11.4,-0.82,-1.05
한화,유상빈,0.16,17,49,46,3,15,5,0,0,20,4,0,1,0,0,0,11,0,2,0.326,0.319,0.435,0.754,0.327,101.0,0.16,0.31
한화,유장혁,-1.16,64,158,140,14,21,6,0,1,30,7,2,2,12,2,0,57,2,2,0.31,0.45699999999999996,0.41400000000000003,0.873,0.427,31.7,-1.16,-1.5099999999999998
한화,이도윤,-1.14,136,194,176,14,29,7,0,1,39,10,4,4,12,0,0,48,2,5,0.33399999999999996,0.437,0.423,0.8600000000000001,0.40800000000000003,27.1,-1.14,-1.96
한화,이성곤,0.75,101,323,271,23,65,17,2,1,89,29,2,4,46,3,0,84,4,1,0.459,0.6890000000000001,0.62,1.308,0.636,180.0,0.75,-1.28
한화,이성열,-1.21,125,388,346,38,71,13,0,10,114,54,2,1,34,6,0,105,6,0,0.41300000000000003,0.5840000000000001,0.658,1.2429999999999999,0.585,136.5,-1.21,-0.8099999999999998
한화,이시원,-0.95,70,101,91,13,14,1,0,0,15,3,2,2,3,3,0,26,2,4,0.294,0.387,0.313,0.7000000000000001,0.337,-26.799999999999997,-0.95,-1.0899999999999999
한화,이용규,2.21,120,487,419,60,120,14,2,1,141,32,17,8,59,6,0,36,9,2,0.286,0.381,0.337,0.718,0.345,102.8,2.21,1.07
한화,이원석,-1.0,63,169,149,16,24,1,1,2,33,10,4,2,11,2,0,61,2,5,0.289,0.422,0.42800000000000005,0.8500000000000001,0.402,22.4,-1.0,-1.8900000000000001
한화,이진영,-0.18,70,240,220,27,44,12,1,8,82,31,2,2,17,0,0,90,4,0,0.2,0.254,0.373,0.627,0.283,71.1,-0.18,-1.9
한화,이해창,0.050000000000000044,90,195,173,15,41,8,0,3,58,21,0,3,10,5,0,36,6,4,0.43600000000000005,0.529,0.609,1.137,0.517,91.5,0.050000000000000044,-1.14
한화,임종찬,-1.6700000000000002,114,322,293,16,55,11,0,4,78,26,0,3,24,2,1,110,5,2,0.5720000000000001,0.753,0.839,1.591,0.741,121.8,-1.6700000000000002,-1.7000000000000002
한화,장운호,-0.19999999999999998,159,484,407,48,96,13,0,1,112,43,3,8,53,10,1,101,9,9,0.473,0.672,0.5569999999999999,1.23,0.594,152.1,-0.19999999999999998,-1.66
한화,장지승,-0.3,24,72,61,7,11,1,0,1,15,5,2,0,7,1,0,24,4,2,0.18,0.271,0.246,0.517,0.249,40.1,-0.3,-0.7
한화,장진혁,-0.31,60,169,148,13,32,2,1,2,42,18,4,2,17,0,0,34,1,1,0.389,0.5680000000000001,0.521,1.088,0.525,105.60000000000001,-0.31,-1.2
한화,정기훈,-0.12,29,36,31,9,5,2,0,0,7,2,0,1,3,2,0,15,0,0,0.161,0.278,0.226,0.504,0.254,41.7,-0.12,-0.34
한화,정은원,9.08,358,1512,1257,180,343,51,9,17,463,117,30,18,231,7,1,255,23,10,0.8069999999999999,1.148,1.089,2.237,1.063,338.9,9.08,0.75
한화,정진호,-0.09999999999999998,163,493,427,39,111,23,1,2,142,34,13,8,44,4,2,72,10,14,0.505,0.649,0.645,1.293,0.597,144.5,-0.09999999999999998,-1.5699999999999998
한화,조한민,-0.020000000000000004,77,197,177,22,36,10,2,5,65,20,3,2,13,4,0,79,4,1,0.41700000000000004,0.528,0.694,1.222,0.56,121.1,-0.020000000000000004,-1.17
한화,최인호,-0.45999999999999996,96,299,263,25,58,6,0,4,76,31,2,1,28,3,0,77,4,1,0.44199999999999995,0.5900000000000001,0.5740000000000001,1.165,0.558,119.6,-0.45999999999999996,-1.9
한화,최재훈,8.22,356,1293,1078,136,286,54,0,15,385,110,4,3,144,50,2,177,40,15,0.799,1.127,1.072,2.198,1.042,323.1,8.22,0.22999999999999998
한화,최진행,-0.08,84,240,214,23,50,5,0,8,79,30,0,0,18,5,0,59,11,0,0.234,0.304,0.369,0.673,0.309,78.1,-0.08,-0.59
한화,터크먼,4.98,144,648,575,88,166,37,4,12,247,43,19,11,64,7,5,104,12,0,0.289,0.366,0.43,0.795,0.365,126.8,4.98,0.8
한화,페레즈,0.69,59,252,225,26,60,15,1,5,92,33,4,5,17,4,0,52,4,0,0.267,0.321,0.409,0.73,0.337,98.6,0.69,-0.5
한화,하주석,5.3,335,1358,1231,156,333,56,5,17,450,158,47,13,95,15,2,327,16,9,0.817,0.979,1.085,2.065,0.96,269.9,5.3,-2.08
한화,허관회,-0.16,28,79,63,4,12,0,0,0,12,2,0,0,13,1,0,22,1,0,0.19,0.329,0.19,0.52,0.277,58.2,-0.16,-0.57
한화,호잉,-0.55,34,134,124,12,24,4,0,4,40,14,5,3,9,1,0,34,4,0,0.194,0.254,0.323,0.576,0.265,48.8,-0.55,-0.5
한화,힐리,0.35,67,268,249,27,64,11,1,7,98,37,2,1,16,2,0,58,6,0,0.257,0.306,0.394,0.7,0.325,91.0,0.35,-0.57
