date,team,1,2,3,4,5,6,7,8,9,선발투수
2022-04-02,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,노수광,정민규,이원석,김민우
2022-04-02,두산,허경민,안재석,페르난데스,김재환,양석환,김인태,박세혁,강승호,정수빈,스탁
2022-04-02,SSG,추신수,최지훈,최정,한유섬,크론,오태곤,박성한,이재원,김성현,폰트
2022-04-02,NC,박건우,전민수,손아섭,마티니,박준영,오영수,서호철,박대온,김한별,루친스키
2022-04-02,삼성,김상수,김지찬,피렐라,강민호,김헌곤,김동엽,이재현,공민규,박승규,뷰캐넌
2022-04-02,KT,조용호,황재균,박병호,라모스,장성우,배정대,오윤석,김민혁,심우준,쿠에바스
2022-04-02,LG,박해민,송찬의,김현수,채은성,유강남,오지환,루이즈,이재원,서건창,플럿코
2022-04-02,KIA,김도영,소크라테스,김선빈,나성범,최형우,황대인,김석환,김민식,박찬호,양현종
2022-04-02,롯데,박승욱,안치홍,전준우,피터스,이대호,정훈,한동희,고승민,지시완,반즈
2022-04-02,키움,이용규,김혜성,이정후,푸이그,전병우,김주형,이명기,이지영,박찬혁,안우진
2022-04-03,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,이성곤,이원석,임종찬,킹엄
2022-04-03,두산,허경민,안재석,페르난데스,김재환,양석환,김인태,강승호,박세혁,정수빈,최원준
2022-04-03,SSG,추신수,최지훈,최정,한유섬,크론,김강민,박성한,이재원,김성현,노경은
2022-04-03,NC,서호철,손아섭,박건우,마티니,정진기,박준영,오영수,박대온,도태훈,파슨스
2022-04-03,삼성,김지찬,이재현,피렐라,강민호,김헌곤,최영진,김재혁,김태군,오선진,수아레즈
2022-04-03,KT,조용호,황재균,박병호,라모스,장성우,배정대,오윤석,김민혁,심우준,배제성
2022-04-03,LG,박해민,서건창,김현수,채은성,유강남,오지환,루이즈,문보경,김민성,이민호
2022-04-03,KIA,김도영,소크라테스,김선빈,나성범,최형우,황대인,김석환,김민식,박찬호,놀린
2022-04-03,롯데,조세진,안치홍,전준우,피터스,이대호,정훈,한동희,정보근,박승욱,박세웅
2022-04-03,키움,이용규,김혜성,이정후,푸이그,전병우,송성문,김주형,김재현,박찬혁,요키시
2022-04-05,삼성,김지찬,오선진,피렐라,강민호,김헌곤,최영진,김재혁,김태군,이재현,원태인
2022-04-05,두산,허경민,안재석,페르난데스,김재환,양석환,김인태,오재원,박세혁,정수빈,이영하
2022-04-05,롯데,박승욱,안치홍,전준우,피터스,이대호,정훈,한동희,고승민,정보근,김진욱
2022-04-05,NC,손아섭,박준영,박건우,마티니,윤형준,오영수,서호철,박대온,도태훈,신민혁
2022-04-05,SSG,추신수,최지훈,최정,한유섬,크론,오태곤,박성한,이재원,김성현,노바
2022-04-05,KT,조용호,황재균,박병호,라모스,장성우,배정대,오윤석,김민혁,심우준,데스파이네
2022-04-05,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,노수광,이성곤,장운호,윤대경
2022-04-05,KIA,소크라테스,김선빈,나성범,최형우,황대인,김석환,김도영,김민식,박찬호,로니
2022-04-05,LG,박해민,서건창,김현수,유강남,문보경,송찬의,루이즈,오지환,김민성,임찬규
2022-04-05,키움,이용규,전병우,이정후,푸이그,김혜성,김주형,송성문,김재현,박찬혁,애플러
2022-04-06,삼성,김지찬,오선진,피렐라,강민호,김헌곤,최영진,김현준,김재혁,이재현,양창섭
2022-04-06,두산,허경민,김인태,페르난데스,김재환,양석환,안재석,오재원,박세혁,조수행,곽빈
2022-04-06,롯데,이학주,안치홍,전준우,피터스,이대호,정훈,한동희,고승민,지시완,이인복
2022-04-06,NC,손아섭,박준영,박건우,마티니,전민수,오영수,도태훈,박대온,서호철,송명기
2022-04-06,SSG,추신수,최지훈,최정,한유섬,크론,오태곤,박성한,이재원,김성현,오원석
2022-04-06,KT,조용호,황재균,박병호,라모스,장성우,김병희,박경수,배정대,심우준,고영표
2022-04-06,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,노수광,정민규,장운호,카펜터
2022-04-06,KIA,박찬호,소크라테스,김선빈,나성범,황대인,최형우,이우성,한승택,김도영,이의리
2022-04-06,LG,박해민,서건창,김현수,유강남,문보경,송찬의,루이즈,오지환,김민성,손주영
2022-04-06,키움,이용규,전병우,이정후,푸이그,김혜성,김주형,송성문,이지영,박찬혁,최원태
2022-04-07,삼성,김지찬,오선진,피렐라,강민호,김헌곤,김현준,최영진,김태군,이재현,허윤동
2022-04-07,두산,허경민,페르난데스,양석환,김재환,강진성,김인태,강승호,김재호,장승현,박신지
2022-04-07,롯데,박승욱,안치홍,전준우,피터스,이대호,정훈,한동희,조세진,지시완,반즈
2022-04-07,NC,손아섭,박준영,박건우,마티니,오영수,윤형준,서호철,박대온,김한별,이재학
2022-04-07,SSG,추신수,최지훈,최정,한유섬,최주환,크론,박성한,이흥련,오태곤,이태양
2022-04-07,KT,조용호,황재균,라모스,박병호,김민혁,장성우,배정대,박경수,심우준,소형준
2022-04-07,한화,정은원,김태연,터크먼,노시환,하주석,이성곤,노수광,이해창,임종찬,박윤철
2022-04-07,KIA,박찬호,소크라테스,김선빈,나성범,최형우,황대인,김석환,김민식,김도영,한승혁
2022-04-07,LG,박해민,서건창,김현수,유강남,문보경,송찬의,루이즈,오지환,김민성,김윤식
2022-04-07,키움,김혜성,전병우,이정후,푸이그,송성문,김주형,이병규,김재현,박찬혁,정찬헌
2022-04-08,NC,손아섭,박준영,박건우,마티니,노진혁,오영수,서호철,박대온,김한별,루친스키
2022-04-08,LG,박해민,서건창,김현수,유강남,문보경,오지환,루이즈,송찬의,김민성,플럿코
2022-04-08,KIA,소크라테스,고종욱,김선빈,나성범,최형우,황대인,류지혁,김민식,박찬호,양현종
2022-04-08,SSG,추신수,김강민,최주환,최정,한유섬,크론,김성현,이재원,최지훈,폰트
2022-04-08,두산,김인태,페르난데스,양석환,김재환,강진성,안재석,강승호,박계범,장승현,스탁
2022-04-08,롯데,이학주,안치홍,전준우,피터스,이대호,정훈,한동희,조세진,정보근,이승헌
2022-04-08,키움,이용규,김혜성,이정후,푸이그,송성문,전병우,김주형,이지영,박찬혁,안우진
2022-04-08,삼성,김지찬,오선진,피렐라,강민호,오재일,김헌곤,김현준,김재혁,이재현,뷰캐넌
2022-04-08,KT,김민혁,황재균,라모스,박병호,오윤석,배정대,김준태,김병희,심우준,쿠에바스
2022-04-08,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,이성곤,노수광,이도윤,김민우
2022-04-09,NC,손아섭,김기환,박건우,마티니,노진혁,박준영,오영수,박대온,도태훈,파슨스
2022-04-09,LG,박해민,서건창,김현수,문보경,유강남,오지환,루이즈,이영빈,문성주,이민호
2022-04-09,KIA,소크라테스,박찬호,김선빈,나성범,황대인,최형우,이우성,한승택,김도영,이민우
2022-04-09,SSG,추신수,최지훈,최정,한유섬,최주환,크론,박성한,이재원,김강민,김광현
2022-04-09,두산,김인태,페르난데스,양석환,김재환,허경민,안재석,김재호,박세혁,정수빈,최원준
2022-04-09,롯데,정훈,이학주,안치홍,전준우,피터스,이대호,김민수,고승민,정보근,박세웅
2022-04-09,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,전병우,김주형,박찬혁,요키시
2022-04-09,삼성,오선진,구자욱,피렐라,강민호,오재일,김헌곤,김태군,김호재,이재현,수아레즈
2022-04-09,KT,조용호,김민혁,황재균,라모스,장성우,오윤석,박경수,신본기,배정대,배제성
2022-04-09,한화,정은원,최재훈,터크먼,노시환,이성곤,김태연,하주석,노수광,임종찬,킹엄
2022-04-10,NC,손아섭,박준영,박건우,마티니,양의지,노진혁,오영수,김응민,도태훈,신민혁
2022-04-10,LG,홍창기,박해민,김현수,문보경,유강남,오지환,루이즈,문성주,서건창,켈리
2022-04-10,KIA,소크라테스,김선빈,나성범,최형우,황대인,김석환,김도영,김민식,박찬호,로니
2022-04-10,SSG,추신수,최지훈,최정,한유섬,최주환,크론,박성한,이재원,김강민,노경은
2022-04-10,두산,허경민,김인태,페르난데스,김재환,강진성,박세혁,강승호,김재호,정수빈,이영하
2022-04-10,롯데,정훈,박승욱,안치홍,전준우,피터스,이대호,한동희,고승민,지시완,스파크맨
2022-04-10,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,김재현,김주형,박찬혁,애플러
2022-04-10,삼성,구자욱,오선진,피렐라,강민호,오재일,김헌곤,박승규,이재현,김상수,백정현
2022-04-10,KT,조용호,김민혁,라모스,황재균,김병희,오윤석,배정대,김준태,신본기,데스파이네
2022-04-10,한화,정은원,최재훈,터크먼,노시환,이성곤,김태연,하주석,노수광,임종찬,한승주
2022-04-12,SSG,추신수,최지훈,최정,한유섬,최주환,크론,박성한,이재원,오태곤,노바
2022-04-12,LG,홍창기,박해민,김현수,문보경,유강남,오지환,루이즈,문성주,서건창,임찬규
2022-04-12,한화,정은원,최재훈,터크먼,노시환,이성곤,김태연,하주석,노수광,임종찬,카펜터
2022-04-12,삼성,김상수,구자욱,피렐라,강민호,오재일,최영진,오선진,김헌곤,강한울,원태인
2022-04-12,두산,김인태,안재석,페르난데스,김재환,허경민,오재원,강진성,박세혁,정수빈,곽빈
2022-04-12,KT,김민혁,황재균,라모스,박병호,김병희,장성우,오윤석,배정대,심우준,고영표
2022-04-12,롯데,정훈,조세진,안치홍,전준우,한동희,이대호,피터스,정보근,이학주,반즈
2022-04-12,KIA,김도영,김선빈,나성범,황대인,소크라테스,이우성,김호령,한승택,박찬호,이의리
2022-04-12,NC,손아섭,박준영,박건우,양의지,마티니,노진혁,오영수,박대온,서호철,송명기
2022-04-12,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,이지영,김주형,박찬혁,최원태
2022-04-13,SSG,추신수,김강민,최주환,한유섬,크론,김성현,박성한,이재원,최지훈,오원석
2022-04-13,LG,홍창기,이상호,김현수,문보경,유강남,오지환,루이즈,문성주,박해민,손주영
2022-04-13,한화,정은원,최재훈,터크먼,노시환,김태연,하주석,장운호,이해창,임종찬,김민우
2022-04-13,삼성,김상수,구자욱,피렐라,강민호,오재일,오선진,김헌곤,김재혁,강한울,양창섭
2022-04-13,NC,손아섭,마티니,박건우,양의지,노진혁,오영수,도태훈,박대온,서호철,이재학
2022-04-13,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,김재현,김주형,박찬혁,정찬헌
2022-04-14,SSG,추신수,최지훈,최정,한유섬,최주환,크론,박성한,이재원,오태곤,폰트
2022-04-14,LG,홍창기,박해민,김현수,유강남,문보경,루이즈,오지환,문성주,서건창,플럿코
2022-04-14,한화,노수광,김태연,터크먼,노시환,하주석,이성곤,이해창,임종찬,이원석,박윤철
2022-04-14,삼성,김상수,강한울,피렐라,강민호,오재일,오선진,김헌곤,박승규,김재혁,뷰캐넌
2022-04-14,두산,김인태,안재석,페르난데스,김재환,허경민,강진성,강승호,박세혁,정수빈,스탁
2022-04-14,KT,김민혁,황재균,라모스,박병호,조용호,장성우,오윤석,배정대,심우준,소형준
2022-04-14,롯데,정훈,조세진,안치홍,전준우,한동희,이대호,피터스,이학주,정보근,박세웅
2022-04-14,KIA,고종욱,김선빈,나성범,황대인,최형우,소크라테스,김민식,류지혁,박찬호,양현종
2022-04-14,NC,손아섭,전민수,박건우,양의지,마티니,노진혁,도태훈,오영수,서호철,루친스키
2022-04-14,키움,이용규,김혜성,이정후,푸이그,송성문,이지영,전병우,김주형,박찬혁,안우진
2022-04-15,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,전병우,김주형,박찬혁,애플러
2022-04-15,두산,김인태,안재석,페르난데스,김재환,허경민,강진성,오재원,박세혁,정수빈,최원준
2022-04-15,삼성,김상수,강한울,피렐라,오재일,오선진,최영진,김헌곤,김태군,김재혁,수아레즈
2022-04-15,SSG,추신수,최지훈,최정,한유섬,최주환,크론,박성한,이재원,김강민,김광현
2022-04-15,KT,김민혁,황재균,조용호,라모스,박병호,장성우,오윤석,송민섭,심우준,배제성
2022-04-15,롯데,정훈,이학주,안치홍,전준우,한동희,김민수,피터스,고승민,정보근,김진욱
2022-04-15,KIA,김도영,소크라테스,김선빈,나성범,최형우,황대인,김석환,김민식,박찬호,놀린
2022-04-15,NC,손아섭,박준영,박건우,양의지,마티니,노진혁,윤형준,박대온,서호철,파슨스
2022-04-15,LG,홍창기,박해민,김현수,문보경,오지환,문성주,루이즈,서건창,허도환,이민호
2022-04-15,한화,정은원,최재훈,터크먼,김태연,이성곤,하주석,노수광,장운호,이도윤,윤대경
2022-04-16,삼성,김상수,구자욱,피렐라,오재일,강민호,오선진,김태군,박승규,김지찬,백정현
2022-04-16,SSG,추신수,최지훈,최정,한유섬,최주환,크론,박성한,이흥련,김강민,노경은
2022-04-16,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,전병우,강민국,박찬혁,요키시
2022-04-16,두산,허경민,김인태,강진성,김재환,페르난데스,김재호,박계범,박세혁,정수빈,이영하
2022-04-16,KT,김민혁,황재균,조용호,라모스,김병희,김준태,오윤석,홍현빈,심우준,데스파이네
2022-04-16,롯데,정훈,고승민,한동희,전준우,안치홍,이대호,피터스,박승욱,지시완,스파크맨
2022-04-16,KIA,박찬호,김선빈,나성범,최형우,황대인,소크라테스,김석환,김민식,김도영,로니
2022-04-16,NC,손아섭,박준영,박건우,양의지,마티니,노진혁,오영수,도태훈,김기환,신민혁
2022-04-16,LG,홍창기,박해민,김현수,유강남,문보경,문성주,루이즈,오지환,서건창,켈리
2022-04-16,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,이성곤,노수광,임종찬,킹엄
2022-04-17,키움,이용규,김혜성,이정후,푸이그,송성문,이지영,전병우,김주형,박찬혁,최원태
2022-04-17,두산,허경민,김인태,페르난데스,김재환,강진성,안재석,오재원,박세혁,정수빈,미란다
2022-04-17,삼성,김상수,구자욱,피렐라,오재일,강민호,오선진,김헌곤,김재혁,김지찬,원태인
2022-04-17,SSG,최지훈,오준혁,최주환,한유섬,크론,박성한,김성현,이재원,오태곤,노바
2022-04-17,KT,조용호,황재균,김병희,박병호,라모스,장성우,오윤석,배정대,심우준,엄상백
2022-04-17,롯데,정훈,고승민,한동희,전준우,안치홍,이대호,피터스,이학주,지시완,반즈
2022-04-17,KIA,박찬호,김선빈,나성범,최형우,황대인,소크라테스,김석환,김민식,김도영,이의리
2022-04-17,NC,손아섭,박준영,박건우,양의지,마티니,노진혁,오영수,서호철,김기환,송명기
2022-04-17,LG,홍창기,박해민,김현수,채은성,문보경,유강남,문성주,오지환,서건창,임찬규
2022-04-17,한화,노수광,최재훈,터크먼,노시환,하주석,김태연,이성곤,이도윤,임종찬,카펜터
2022-04-19,KT,김민혁,황재균,조용호,박병호,라모스,장성우,배정대,박경수,심우준,고영표
2022-04-19,LG,홍창기,박해민,김현수,채은성,문보경,오지환,문성주,유강남,루이즈,김윤식
2022-04-19,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,전병우,김주형,박찬혁,정찬헌
2022-04-19,SSG,추신수,최지훈,최정,한유섬,최주환,크론,박성한,오준혁,이재원,오원석
2022-04-19,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,이성곤,노수광,이원석,김민우
2022-04-19,롯데,정훈,이학주,한동희,전준우,안치홍,이대호,피터스,고승민,지시완,이인복
2022-04-19,삼성,김상수,구자욱,피렐라,오재일,강민호,김재혁,김헌곤,이재현,김지찬,양창섭
2022-04-19,NC,김기환,손아섭,박건우,양의지,마티니,노진혁,박준영,박대온,서호철,이재학
2022-04-19,두산,김인태,안재석,페르난데스,김재환,허경민,강진성,박세혁,박계범,정수빈,곽빈
2022-04-19,KIA,박찬호,김선빈,나성범,최형우,황대인,소크라테스,김석환,김민식,김도영,한승혁
2022-04-20,KT,김민혁,황재균,조용호,박병호,라모스,장성우,홍현빈,신본기,심우준,소형준
2022-04-20,LG,홍창기,박해민,김현수,채은성,문보경,유강남,오지환,루이즈,서건창,플럿코
2022-04-20,키움,이용규,김혜성,이정후,푸이그,송성문,이지영,전병우,김주형,박찬혁,안우진
2022-04-20,SSG,추신수,최지훈,최정,한유섬,크론,최주환,박성한,김강민,이재원,폰트
2022-04-20,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,이성곤,노수광,임종찬,박윤철
2022-04-20,롯데,정훈,안치홍,한동희,전준우,이대호,피터스,이학주,신용수,정보근,박세웅
2022-04-20,삼성,김상수,구자욱,피렐라,오재일,강민호,김동엽,김헌곤,이재현,김지찬,뷰캐넌
2022-04-20,NC,김기환,손아섭,박건우,양의지,마티니,노진혁,박준영,오영수,서호철,루친스키
2022-04-20,두산,허경민,김인태,페르난데스,김재환,강진성,김재호,박세혁,박계범,정수빈,스탁
2022-04-20,KIA,류지혁,김선빈,나성범,최형우,황대인,소크라테스,김석환,한승택,김도영,양현종
2022-04-21,KT,김민혁,황재균,라모스,박병호,장성우,홍현빈,박경수,김준태,심우준,데스파이네
2022-04-21,LG,홍창기,박해민,김현수,문보경,문성주,오지환,서건창,루이즈,허도환,손주영
2022-04-21,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,전병우,김주형,박찬혁,애플러
2022-04-21,SSG,추신수,최지훈,최주환,한유섬,크론,박성한,김성현,김강민,이재원,김광현
2022-04-21,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,장운호,이원석,허인서,윤대경
2022-04-21,롯데,정훈,안치홍,한동희,전준우,이대호,피터스,이학주,신용수,정보근,김진욱
2022-04-21,삼성,김지찬,구자욱,피렐라,오재일,김동엽,김태군,이재현,김성윤,김상수,수아레즈
2022-04-21,NC,김기환,손아섭,박건우,양의지,마티니,노진혁,도태훈,박대온,박준영,파슨스
2022-04-21,두산,정수빈,김인태,허경민,김재환,페르난데스,김재호,오재원,박계범,장승현,최원준
2022-04-21,KIA,류지혁,김선빈,나성범,최형우,황대인,소크라테스,김석환,김민식,김도영,놀린
2022-04-22,LG,박해민,오지환,홍창기,김현수,채은성,문성주,유강남,루이즈,서건창,켈리
2022-04-22,두산,정수빈,김인태,페르난데스,김재환,허경민,오재원,안재석,박세혁,김재호,이영하
2022-04-22,롯데,정훈,안치홍,한동희,전준우,이대호,피터스,조세진,이학주,지시완,반즈
2022-04-22,삼성,김상수,구자욱,피렐라,오재일,김동엽,김태군,박승규,이재현,김지찬,백정현
2022-04-22,NC,김기환,손아섭,박건우,양의지,마티니,노진혁,박준영,오영수,서호철,신민혁
2022-04-22,KT,김민혁,황재균,라모스,박병호,장성우,배정대,김병희,오윤석,심우준,배제성
2022-04-22,KIA,김도영,김선빈,나성범,황대인,소크라테스,이창진,이우성,한승택,류지혁,로니
2022-04-22,키움,이용규,김혜성,이정후,푸이그,송성문,박동원,전병우,김주형,박찬혁,요키시
2022-04-22,SSG,추신수,최지훈,최주환,한유섬,크론,박성한,김강민,김성현,이흥련,노경은
2022-04-22,한화,이도윤,최재훈,터크먼,노시환,하주석,김태연,이성곤,장운호,임종찬,장민재
2022-04-23,KIA,김도영,김선빈,나성범,최형우,황대인,소크라테스,이창진,김민식,류지혁,이의리
2022-04-23,키움,이용규,김혜성,이정후,박동원,송성문,이지영,전병우,김주형,박찬혁,최원태
2022-04-23,LG,박해민,오지환,홍창기,김현수,채은성,문성주,유강남,루이즈,김민성,임준형
2022-04-23,두산,김인태,정수빈,페르난데스,김재환,허경민,안재석,강승호,박계범,장승현,미란다
2022-04-23,롯데,정훈,이학주,한동희,전준우,이대호,피터스,김민수,고승민,지시완,스파크맨
2022-04-23,삼성,김지찬,구자욱,피렐라,오재일,강민호,김동엽,김성윤,이재현,강한울,황동재
2022-04-23,NC,김기환,손아섭,박건우,양의지,마티니,노진혁,전민수,박준영,서호철,송명기
2022-04-23,KT,홍현빈,황재균,라모스,박병호,김민혁,배정대,오윤석,김준태,신본기,엄상백
2022-04-23,SSG,추신수,최지훈,한유섬,크론,김강민,박성한,최주환,김성현,이재원,노바
2022-04-23,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,노수광,박정현,임종찬,남지민
2022-04-24,LG,박해민,문성주,홍창기,김현수,유강남,채은성,오지환,루이즈,서건창,임찬규
2022-04-24,두산,김인태,정수빈,페르난데스,김재환,허경민,오재원,안재석,박계범,박세혁,곽빈
2022-04-24,롯데,정훈,이학주,한동희,이대호,피터스,김민수,고승민,조세진,정보근,이인복
2022-04-24,삼성,김지찬,구자욱,피렐라,오재일,김동엽,강민호,박승규,이재현,김상수,양창섭
2022-04-24,NC,김기환,손아섭,박건우,양의지,마티니,노진혁,서호철,박준영,박대온,김태경
2022-04-24,KT,조용호,황재균,김민혁,박병호,장성우,오윤석,배정대,홍현빈,심우준,고영표
2022-04-24,KIA,류지혁,김도영,나성범,최형우,황대인,소크라테스,김석환,김민식,김규성,한승혁
2022-04-24,키움,이용규,김혜성,이정후,푸이그,송성문,김재현,전병우,김주형,박찬혁,한현희
2022-04-24,SSG,최지훈,김강민,최주환,한유섬,크론,박성한,김성현,최항,이재원,오원석
2022-04-24,한화,정은원,최재훈,터크먼,노시환,하주석,김태연,노수광,박정현,장운호,김민우
2022-04-26,NC,손아섭,박건우,마티니,양의지,노진혁,박준영,오영수,서호철,김기환,루친스키
2022-04-26,두산,김인태,정수빈,페르난데스,김재환,허경민,강진성,안재석,강승호,박세혁,스탁
2022-04-26,SSG,최지훈,최주환,최정,한유섬,크론,박성한,오태곤,안상현,이흥련,폰트
2022-04-26,롯데,정훈,이학주,한동희,안치홍,이대호,피터스,고승민,신용수,정보근,김진욱
2022-04-26,LG,박해민,문성주,홍창기,김현수,문보경,유강남,오지환,루이즈,서건창,플럿코
2022-04-26,삼성,김지찬,구자욱,피렐라,오재일,김동엽,강민호,김성윤,이재현,김상수,뷰캐넌
2022-04-26,KIA,류지혁,김선빈,나성범,최형우,황대인,소크라테스,박동원,김석환,김도영,양현종
2022-04-26,KT,배정대,황재균,김민혁,박병호,오윤석,박경수,김준태,송민섭,심우준,데스파이네
2022-04-26,키움,이용규,박찬혁,김혜성,푸이그,송성문,이지영,전병우,김주형,박준태,안우진
2022-04-26,한화,정은원,최재훈,터크먼,노시환,김태연,하주석,노수광,박정현,임종찬,박윤철
2022-04-27,NC,손아섭,박준영,박건우,양의지,마티니,오영수,서호철,도태훈,박대온,파슨스
2022-04-27,두산,김인태,정수빈,페르난데스,김재환,허경민,강진성,안재석,강승호,박세혁,최원준
2022-04-27,SSG,최지훈,최주환,최정,한유섬,크론,박성한,오태곤,최항,이흥련,김광현
2022-04-27,롯데,안치홍,정훈,한동희,이대호,피터스,김민수,조세진,신용수,정보근,박세웅
2022-04-27,LG,박해민,문성주,홍창기,김현수,채은성,유강남,오지환,루이즈,서건창,이민호
2022-04-27,삼성,김지찬,구자욱,피렐라,오재일,강민호,김태군,김성윤,이재현,김상수,수아레즈
2022-04-27,KIA,류지혁,김선빈,나성범,최형우,황대인,소크라테스,박동원,김석환,김도영,놀린
2022-04-27,KT,김민혁,황재균,오윤석,박병호,장성우,배정대,김병희,홍현빈,심우준,소형준
2022-04-27,키움,이용규,박찬혁,이정후,푸이그,김혜성,송성문,전병우,김주형,이지영,요키시
2022-04-27,한화,정은원,최재훈,터크먼,노시환,김태연,하주석,장운호,임종찬,허인서,윤대경
2022-04-28,NC,손아섭,전민수,박건우,양의지,마티니,노진혁,박준영,오영수,도태훈,김시훈
2022-04-28,두산,김인태,정수빈,페르난데스,김재환,박세혁,강승호,안재석,안권수,김재호,이영하
2022-04-28,SSG,최지훈,김성현,김강민,최정,크론,김규남,안상현,이현석,오태곤,노경은
2022-04-28,롯데,정훈,피터스,한동희,이대호,안치홍,고승민,지시완,조세진,이학주,반즈
2022-04-28,LG,박해민,문성주,홍창기,김현수,채은성,유강남,오지환,김민성,서건창,켈리
2022-04-28,삼성,김지찬,구자욱,피렐라,오재일,강민호,송준석,김성윤,이재현,강한울,백정현
2022-04-28,KIA,소크라테스,김선빈,나성범,최형우,황대인,김석환,최정용,김민식,김도영,임기영
2022-04-28,KT,김민혁,황재균,조용호,박병호,장성우,배정대,오윤석,홍현빈,심우준,배제성
2022-04-28,키움,이용규,박찬혁,이정후,푸이그,김혜성,송성문,전병우,신준우,이지영,애플러
2022-04-28,한화,정은원,최재훈,터크먼,노시환,김태연,하주석,이성곤,노수광,이도윤,장민재
2022-04-29,롯데,정훈,피터스,한동희,이대호,안치홍,김민수,지시완,조세진,신용수,스파크맨
2022-04-29,LG,박해민,문성주,홍창기,김현수,채은성,유강남,이영빈,루이즈,서건창,임준형
2022-04-29,두산,김인태,정수빈,페르난데스,김재환,허경민,박세혁,강승호,안재석,안권수,최승용
2022-04-29,SSG,김강민,최지훈,최정,한유섬,크론,박성한,오태곤,김성현,이흥련,노바
2022-04-29,한화,정은원,최재훈,터크먼,노시환,김태연,하주석,이진영,이성곤,박정현,남지민
2022-04-29,NC,손아섭,전민수,박건우,양의지,마티니,노진혁,박준영,오영수,도태훈,송명기
2022-04-29,삼성,구자욱,피렐라,오재일,강민호,김태군,이원석,김성윤,이재현,김지찬,황동재
2022-04-29,KIA,류지혁,김선빈,최형우,나성범,박동원,황대인,소크라테스,김석환,김도영,이의리
2022-04-29,KT,김민혁,황재균,오윤석,박병호,장성우,조용호,김병희,홍현빈,심우준,엄상백
2022-04-29,키움,이용규,박찬혁,이정후,푸이그,김혜성,송성문,이주형,김주형,이지영,최원태
2022-04-30,삼성,구자욱,피렐라,오재일,강민호,이원석,강한울,김성윤,이재현,김지찬,원태인
2022-04-30,KIA,류지혁,김선빈,나성범,박동원,최형우,황대인,소크라테스,김민식,김도영,한승혁
2022-04-30,롯데,안치홍,김민수,한동희,전준우,이대호,피터스,지시완,조세진,이학주,이인복
2022-04-30,LG,박해민,문성주,홍창기,김현수,채은성,오지환,서건창,루이즈,허도환,김윤식
