팀,이름,WAR,출장,완투,완봉,선발,승,패,세이브,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,WPA
SK,오원석,-0.18,8,0,0,1,0,1,0,0,9.2,10,6,50,12,1,0,1,6,0,1,9,1,1,-0.21
SK,윤강민,-0.16,1,0,0,0,0,0,0,0,0.2,5,5,8,4,1,0,0,1,0,1,1,0,0,-0.01
SK,윤희상,0.12,4,0,0,1,0,0,0,0,3.0,1,1,11,1,0,0,0,2,0,0,2,0,0,-0.03
SK,이건욱,1.03,27,0,0,25,6,12,0,0,122.0,77,77,542,105,16,4,11,81,0,6,91,1,6,-1.61
SK,이원준,-0.09,17,0,0,0,0,1,0,0,19.1,17,16,100,28,5,2,3,16,2,0,17,0,7,-0.61
SK,이태양,0.6,46,0,0,0,2,1,0,4,47.1,28,27,211,57,10,0,7,11,1,1,37,0,2,0.31
SK,정수민,1.01,3,0,0,3,1,0,0,0,15.2,2,2,61,11,4,0,0,5,0,0,11,0,0,0.56
SK,정영일,-0.25,29,0,0,0,2,2,2,2,23.1,20,17,114,31,5,0,6,11,1,3,17,1,3,-0.45
SK,조이현,0.54,35,0,0,7,2,4,0,0,77.0,52,51,340,96,18,1,12,25,0,2,38,0,4,-0.71
SK,킹엄,-0.32,2,0,0,2,0,2,0,0,10.2,11,8,52,16,4,0,1,4,0,0,6,0,1,-0.55
SK,핀토,-0.28,30,0,0,30,6,15,0,0,162.0,121,111,766,198,35,1,19,90,3,11,112,2,11,-2.27
SK,하재훈,-0.62,15,0,0,0,1,1,4,0,13.0,13,11,66,19,3,0,2,8,0,0,10,0,1,-2.12
SSG,가빌리오,0.02,15,0,0,15,6,4,0,0,81.1,54,53,351,88,18,0,7,30,1,6,70,0,3,-0.68
SSG,강지광,-0.13,1,0,0,0,0,0,0,0,1.0,4,4,10,3,0,0,0,4,0,0,1,0,0,0.0
SSG,고효준,0.61,45,0,0,0,1,0,0,7,38.2,18,16,174,35,6,2,1,20,2,2,35,0,7,0.37
SSG,김강민,-0.02,1,0,0,0,0,0,0,0,0.2,1,1,4,1,0,0,1,1,0,0,1,0,0,0.0
SSG,김건우,-0.09999999999999999,8,0,0,5,0,1,0,0,14.0,10,9,71,13,2,0,2,16,0,0,8,0,1,-0.30000000000000004
SSG,김광현,6.1,28,0,0,28,13,3,0,0,173.1,48,41,694,141,16,2,10,45,2,5,153,0,1,3.63
SSG,김사윤,-0.72,6,0,0,6,0,1,0,0,17.1,20,19,92,20,1,0,5,20,0,4,21,0,1,-1.33
SSG,김상수,0.19,58,0,0,0,4,3,7,5,66.1,41,41,310,80,10,1,12,34,3,2,47,0,2,0.019999999999999997
SSG,김세현,-0.14,5,0,0,0,0,0,0,0,4.1,5,5,28,9,2,0,0,7,1,0,5,1,0,-0.05
SSG,김주온,-0.039999999999999994,7,0,0,0,0,0,0,0,6.0,5,5,30,4,2,0,1,7,0,1,7,0,0,-0.07
SSG,김태훈,-0.21000000000000002,74,0,0,0,2,4,2,18,63.1,41,38,299,61,6,0,9,49,3,9,50,1,4,-0.16999999999999998
SSG,김택형,3.35,123,0,0,0,8,6,24,14,135.2,56,53,577,118,20,0,11,64,6,6,124,0,9,2.08
SSG,노경은,2.43,41,0,0,8,12,5,1,7,79.2,28,27,323,69,10,0,5,23,0,4,55,0,5,1.21
SSG,노바,-0.85,12,0,0,12,3,4,0,0,63.2,50,46,291,78,10,2,5,25,0,5,32,1,9,-0.8
SSG,르위키,0.32,4,0,0,4,1,0,0,0,14.1,6,6,56,15,3,0,2,2,0,0,9,0,0,0.17
SSG,모리만도,3.12,12,0,0,12,7,1,0,0,75.1,19,14,304,57,8,0,2,23,0,4,67,0,2,2.28
SSG,문승원,1.34,32,0,0,9,3,3,3,3,74.3,35,30,324,74,20,0,4,25,0,4,57,0,1,-0.15000000000000002
SSG,박민호,1.19,62,0,0,0,5,1,1,9,63.0,28,28,278,71,7,0,6,22,1,6,31,0,0,-0.71
SSG,박시후,-0.06,2,0,0,0,0,0,0,0,1.0,2,2,6,3,1,0,0,0,0,0,0,0,0,-0.01
SSG,박종훈,1.05,20,0,0,20,7,7,0,0,102.1,53,49,442,92,11,1,8,38,0,15,81,2,3,0.27
SSG,서동민,0.49,40,0,0,0,1,1,0,5,47.1,26,21,204,40,7,1,8,28,0,2,43,0,4,0.86
SSG,서진용,3.0,133,0,0,0,14,8,30,15,134.2,60,55,594,121,18,2,14,79,10,3,117,0,9,0.6800000000000002
SSG,신재영,-0.12000000000000001,24,0,0,1,0,0,0,0,32.2,24,24,145,44,7,1,5,2,0,4,31,0,2,-0.5800000000000001
SSG,신재웅,0.11,8,0,0,0,0,0,0,0,8.1,4,4,37,6,1,0,0,5,0,0,9,1,0,0.03
SSG,신헌민,-0.06,1,0,0,0,0,0,0,0,1.0,2,1,5,3,0,0,0,0,0,0,1,0,0,-0.01
SSG,양선률,-0.19,1,0,0,1,0,1,0,0,1.0,3,3,10,3,0,0,0,3,0,1,1,0,1,-0.28
SSG,오원석,-0.30000000000000004,64,0,0,45,13,14,0,2,254.0,163,144,1163,283,41,5,27,131,2,13,207,1,8,-3.72
SSG,윤태현,-0.05,3,0,0,0,0,0,0,0,2.0,2,2,10,2,0,0,0,2,0,0,2,1,0,-0.27
SSG,이건욱,-0.74,6,0,0,5,0,2,0,0,15.2,19,19,86,18,4,0,5,23,0,1,7,0,0,-1.08
SSG,이채호,-0.14,3,0,0,0,0,0,0,0,5.0,7,4,27,8,0,0,2,3,0,0,3,0,1,-0.01
SSG,이태양,2.17,70,0,0,31,13,13,0,5,215.2,116,111,928,239,41,1,40,56,3,6,123,0,2,-0.31999999999999995
SSG,장지훈,1.9700000000000002,100,0,0,0,4,5,1,16,135.1,66,61,573,140,20,4,12,30,3,7,84,1,5,-0.97
SSG,전영준,-0.07,4,0,0,1,0,0,0,0,5.0,4,4,25,7,2,0,2,3,0,1,7,0,1,0.05
SSG,정동윤,0.07,1,0,0,0,0,0,0,0,2.0,0,0,7,1,0,0,0,1,0,0,0,0,0,0.0
SSG,정성곤,-0.05,2,0,0,0,0,0,0,0,2.2,3,3,13,1,0,0,1,3,0,1,3,0,0,-0.06
SSG,정수민,-0.27,10,0,0,7,1,2,0,0,30.1,24,23,151,34,5,1,6,27,1,1,22,0,1,-0.59
SSG,정영일,-0.03,1,0,0,0,0,0,0,0,2.0,2,2,9,4,1,0,1,0,0,0,0,0,0,0.0
SSG,조병현,-0.23,3,0,0,3,0,0,0,0,6.2,7,6,33,7,3,0,1,5,0,1,8,0,1,-0.45
SSG,조요한,-0.48,29,0,0,0,2,1,0,6,26.1,21,20,127,27,4,0,2,22,1,4,19,0,7,0.04000000000000001
SSG,조이현,-0.11,30,0,0,8,4,8,1,0,66.2,46,42,291,74,10,2,10,26,0,0,48,0,3,-0.32
SSG,최민준,0.74,89,0,0,13,8,7,0,9,154.1,93,86,686,144,25,1,21,84,2,9,110,1,12,-2.37
SSG,폰트,8.13,54,1,0,54,21,11,0,0,329.2,129,111,1333,255,44,4,30,79,2,12,327,1,7,3.47
SSG,하재훈,0.3,18,0,0,0,1,0,0,2,18.0,8,8,88,16,0,1,1,16,2,3,8,0,2,-0.11
SSG,한두솔,-0.46,8,0,0,0,0,0,0,0,5.1,10,10,30,10,2,0,0,4,0,0,1,0,1,-0.12
kt,고영표,9.73,54,2,2,53,24,14,0,1,348.29999999999995,128,120,1422,338,51,5,16,50,2,30,286,0,2,4.65
kt,금민철,-0.12,3,0,0,0,0,0,0,0,2.1,4,4,15,6,1,0,0,1,0,2,2,0,0,-0.13
kt,김민,-0.12,30,0,0,6,3,3,0,3,49.400000000000006,37,33,235,50,4,0,7,31,0,6,40,0,5,-1.11
kt,김민수,4.529999999999999,165,0,0,19,12,14,3,41,241.3,124,106,1062,273,43,3,19,69,6,13,209,1,15,-1.4
kt,김성훈,0.05,3,0,0,0,0,0,0,0,3.0,1,1,13,1,0,0,0,4,0,0,3,0,0,-0.01
kt,김재윤,7.62,182,0,0,0,18,13,86,1,193.3,68,64,798,165,18,2,17,60,13,0,200,1,4,2.11
kt,김태오,0.07,5,0,0,0,0,0,0,0,4.1,2,2,22,9,0,0,0,0,0,0,5,0,0,-0.05
kt,데스파이네,8.209999999999999,98,0,0,96,36,30,0,0,558.4,280,253,2450,606,93,4,42,194,3,24,440,1,40,-0.16999999999999993
kt,류희운,-0.62,15,0,0,0,0,2,0,0,13.3,19,19,67,24,4,0,3,5,0,0,12,0,1,-0.9500000000000001
kt,박세진,-0.15,1,0,0,0,0,0,0,0,0.1,4,4,5,2,0,0,0,1,0,1,0,0,0,-0.01
kt,박시영,1.42,65,0,0,0,3,5,0,17,60.2,24,20,248,49,3,0,6,19,3,1,62,0,5,-0.30000000000000004
kt,박영현,0.97,52,0,0,0,0,1,0,2,51.2,23,21,219,46,8,0,5,20,1,0,55,0,3,-0.29
kt,배제성,6.0,76,0,0,70,22,26,0,0,389.29999999999995,190,170,1698,359,72,4,26,204,1,6,308,1,28,0.9
kt,벤자민,2.53,17,0,0,17,5,4,0,0,96.2,34,29,385,75,9,1,11,24,2,4,77,1,3,1.07
kt,소형준,7.67,77,0,0,75,33,19,0,0,423.1,198,170,1796,422,56,6,20,135,2,15,294,0,13,1.19
kt,손동현,0.07,23,0,0,0,0,0,0,1,20.1,14,12,91,21,5,0,5,10,1,0,12,0,3,-0.06
kt,심재민,2.03,72,0,0,3,4,2,0,7,89.30000000000001,34,33,373,82,10,2,8,27,4,2,56,0,0,0.26
kt,안영명,0.5800000000000001,39,0,0,0,0,1,0,4,38.2,18,17,158,27,4,0,2,11,0,1,33,0,0,-0.13
kt,안현준,-0.14,1,0,0,0,0,0,0,0,0.1,4,4,5,2,0,0,0,2,0,0,0,0,1,0.0
kt,엄상백,4.25,43,0,0,31,15,3,0,0,192.3,76,70,809,166,34,2,21,74,0,7,184,0,1,1.73
kt,유원상,1.04,73,0,0,0,3,2,2,10,77.0,42,36,331,67,14,0,8,34,1,1,50,0,8,-0.07
kt,이강준,-0.13,8,0,0,0,1,0,0,0,7.4,8,8,47,13,1,1,1,8,0,4,3,0,0,0.03
kt,이대은,0.29000000000000004,51,0,0,4,3,6,2,9,60.1,38,31,270,63,12,0,8,24,3,6,37,0,8,-2.87
kt,이보근,0.6,64,0,0,0,3,2,6,10,56.2,35,30,253,67,9,0,5,18,1,2,34,0,5,-0.7999999999999999
kt,이상동,-0.23,11,0,0,0,0,1,0,1,12.1,12,12,59,18,5,0,0,6,0,0,8,0,2,-0.31000000000000005
kt,이상우,0.07,2,0,0,0,0,0,0,0,3.1,1,1,14,3,1,0,0,2,0,0,1,0,0,-0.01
kt,이상화,0.16,18,0,0,0,1,1,0,1,15.0,9,9,65,11,2,0,2,10,2,0,7,0,1,-0.12
kt,이선우,-0.07,2,0,0,0,0,0,0,0,2.0,3,3,13,6,1,0,1,1,0,0,1,0,0,-0.07
kt,이정현,-0.1,5,0,0,1,0,1,0,0,11.399999999999999,10,10,56,15,3,0,4,9,0,1,2,0,0,-0.32
kt,이창재,0.35000000000000003,46,0,0,0,2,1,0,1,35.3,19,18,158,37,9,0,0,16,2,1,28,0,0,-0.08999999999999997
kt,이채호,0.96,38,0,0,0,5,0,0,3,36.2,13,12,156,28,11,0,0,13,2,6,32,0,2,0.59
kt,전유수,0.55,66,0,0,0,6,4,2,3,66.4,42,40,300,72,14,1,5,32,5,3,38,0,1,0.3
kt,조병욱,-0.26,9,0,0,4,0,1,0,0,28.1,24,24,131,39,4,0,4,13,0,1,11,0,0,-0.51
kt,조현우,2.69,122,0,0,0,5,1,1,17,89.2,34,31,379,78,16,3,1,33,2,6,51,0,5,1.7
kt,주권,5.1499999999999995,197,0,0,0,12,9,1,73,169.2,66,61,705,160,25,2,12,59,3,2,87,0,1,2.67
kt,지명성,0.13,5,0,0,0,1,0,0,0,6.0,2,1,26,4,0,0,0,1,0,2,5,0,1,0.02
kt,쿠에바스,4.91,52,1,1,52,20,12,0,0,302.1,151,136,1288,285,47,4,28,102,0,13,255,0,12,-0.03999999999999998
kt,하준호,-0.49,72,0,0,1,0,4,0,5,69.30000000000001,56,52,322,70,9,1,5,49,1,3,51,0,4,-1.57
kt,한승지,0.0,1,0,0,0,0,0,0,0,0.0,4,4,6,4,1,0,0,1,0,1,0,0,0,-0.02
kt,한차현,-0.22,3,0,0,0,0,0,0,0,3.2,8,8,23,10,0,0,3,2,0,0,3,0,0,0.0
두산,고봉재,-0.12,1,0,0,0,0,0,0,0,1.1,4,4,8,5,0,0,1,0,0,0,0,0,0,0.0
두산,곽빈,3.7,48,0,0,48,12,16,0,0,245.39999999999998,119,107,1100,221,47,3,20,139,1,23,234,2,15,0.15000000000000002
두산,권혁,-0.36,15,0,0,0,2,2,0,2,7.2,9,8,38,11,1,1,0,4,0,0,7,0,1,-0.14
두산,권휘,0.74,48,0,0,0,0,1,0,3,42.4,20,20,195,40,5,0,2,25,0,5,30,0,7,-0.31999999999999995
두산,김강률,2.56,106,0,0,0,8,6,30,4,103.4,50,35,481,118,19,4,5,53,6,7,84,0,5,1.15
두산,김도윤,0.04,1,0,0,0,0,0,0,0,1.0,0,0,3,0,0,0,0,0,0,0,2,0,0,0.0
두산,김동주,-0.18,10,0,0,0,0,0,0,0,16.2,14,14,85,23,1,0,5,9,0,0,13,0,2,0.06
두산,김명신,2.59,142,0,0,1,6,6,0,12,161.3,76,70,694,167,27,5,14,43,1,12,115,0,5,0.17
두산,김민규,0.41000000000000003,60,0,0,10,3,5,1,1,109.2,70,67,493,111,24,0,12,50,2,7,93,0,4,-0.48000000000000004
두산,김지용,-0.09,18,0,0,0,1,0,0,0,19.1,14,13,82,19,3,0,5,5,0,1,13,0,1,-0.53
두산,남호,-0.11,5,0,0,0,0,1,0,0,2.2,3,3,13,3,1,0,0,3,0,0,2,0,0,-0.15
두산,로켓,4.1,21,1,0,21,9,9,0,0,124.0,44,41,540,132,20,2,5,42,1,12,112,1,1,1.0
두산,문대원,-0.21,6,0,0,0,0,0,0,0,6.300000000000001,10,7,39,14,3,0,3,4,0,0,1,0,0,-0.12
두산,미란다,6.88,31,1,1,31,14,5,0,0,180.39999999999998,56,52,752,137,23,1,11,81,0,2,233,1,8,2.99
두산,박신지,-1.1400000000000001,31,0,0,9,1,6,0,0,64.2,56,52,331,93,15,2,7,41,0,5,41,0,5,-1.47
두산,박웅,0.14,18,0,0,0,0,0,0,0,17.2,10,10,82,19,1,1,0,11,0,3,10,0,0,0.02
두산,박정수,-0.24,22,0,0,2,1,4,0,0,33.3,27,25,157,39,7,0,4,15,0,3,33,0,3,-1.1300000000000001
두산,박종기,-0.04000000000000001,30,0,0,10,1,6,0,0,85.2,58,54,391,99,16,1,6,43,0,3,53,0,4,-1.5499999999999998
두산,박치국,1.7,101,0,0,0,7,7,0,17,104.4,53,40,463,92,17,2,7,54,8,9,98,0,3,0.35999999999999993
두산,배창현,0.01,1,0,0,0,0,0,0,0,0.1,0,0,3,0,0,0,0,2,0,0,0,0,0,0.0
두산,브랜든,1.07,11,0,0,11,5,3,0,0,65.0,29,26,276,56,10,0,5,24,0,1,40,1,2,0.65
두산,스탁,1.0,29,0,0,29,9,10,0,0,165.0,87,65,722,161,24,2,9,83,0,10,138,0,12,-0.98
두산,알칸타라,8.31,31,1,0,31,20,2,0,0,198.2,58,56,795,174,38,3,12,30,0,9,182,1,3,4.35
두산,유재유,-0.09,4,0,0,0,0,0,0,0,3.1,4,4,19,4,0,0,2,5,0,0,1,0,1,-0.04
두산,유희관,-1.33,42,0,0,42,14,18,0,0,199.1,148,130,936,297,51,8,24,63,4,6,79,0,1,-4.32
두산,윤명준,-0.1499999999999999,107,0,0,0,2,1,2,8,107.30000000000001,76,67,497,135,18,3,15,40,4,6,61,1,4,-0.53
두산,이교훈,-0.33999999999999997,16,0,0,0,0,0,0,0,12.2,16,15,67,19,5,0,3,7,0,1,11,0,1,-0.11
두산,이동원,0.0,1,0,0,0,0,0,0,0,0.0,2,2,2,0,0,0,0,2,0,0,0,0,0,0.0
두산,이병헌,0.09,9,0,0,0,0,0,0,0,5.0,2,2,28,5,1,0,0,7,0,1,5,0,2,-0.06
두산,이승진,0.6799999999999999,115,0,0,5,6,9,2,20,130.3,82,76,578,131,17,2,11,65,3,5,111,3,2,-0.30000000000000004
두산,이영하,1.04,98,0,0,50,16,25,7,2,308.4,201,177,1431,338,58,2,23,180,4,12,221,1,19,-5.029999999999999
두산,이용찬,-0.54,5,0,0,5,1,3,0,0,26.2,25,25,125,41,8,0,7,6,0,0,15,0,1,-0.74
두산,이주엽,-0.01,4,0,0,0,0,0,0,0,3.1,3,3,19,3,1,0,0,7,0,0,2,0,1,-0.01
두산,이현승,1.17,123,0,0,0,8,2,2,18,73.4,39,36,328,77,12,4,5,31,1,3,71,1,3,-0.36
두산,이형범,-0.14999999999999997,62,0,0,0,1,3,1,1,58.4,41,37,280,66,13,0,6,32,2,7,32,0,3,-3.62
두산,임창민,0.19,32,0,0,0,0,0,2,6,27.1,15,12,124,26,1,0,3,10,0,3,21,0,1,-1.35
두산,장원준,-0.31,61,0,0,2,0,3,1,10,40.4,31,29,203,52,8,0,2,31,0,3,17,0,1,-1.18
두산,전창민,-0.74,9,0,0,0,0,0,0,0,9.1,20,20,52,17,4,1,2,8,0,0,3,0,0,-0.23
두산,정철원,2.51,58,0,0,0,4,3,3,23,72.2,26,25,294,60,12,2,4,26,2,2,47,0,7,1.1
두산,조제영,-0.59,10,0,0,2,0,2,0,0,16.2,20,20,91,24,4,0,2,17,1,2,11,0,2,-0.8300000000000001
두산,채지선,0.46,37,0,0,0,1,0,0,2,33.0,18,18,158,34,3,1,3,24,1,5,34,0,11,-0.09
두산,최세창,0.07,4,0,0,0,0,0,0,0,4.1,2,1,20,6,0,0,1,1,0,0,1,0,0,-0.01
두산,최승용,0.009999999999999995,63,0,0,17,3,7,0,7,111.19999999999999,69,63,506,124,18,5,11,53,0,3,80,1,1,-0.5700000000000001
두산,최원준,8.83,101,0,0,77,30,19,0,0,446.1,197,176,1918,477,85,9,51,109,1,24,320,2,4,1.44
두산,최지강,-0.16,2,0,0,0,0,0,0,0,1.2,4,4,11,6,1,0,0,2,0,0,2,0,1,-0.06
두산,플렉센,3.51,21,0,0,21,8,4,0,0,116.2,43,39,472,97,14,0,6,30,2,2,132,0,5,1.01
두산,함덕주,1.34,36,0,0,6,5,1,10,2,55.1,25,24,240,55,7,0,2,21,2,0,55,0,7,-0.39
두산,현도훈,-0.4,5,0,0,2,0,0,0,0,8.2,12,12,46,9,1,0,1,13,0,0,9,0,1,-0.29
두산,홍건희,4.87,173,0,0,0,11,19,22,34,192.3,84,77,819,186,32,1,13,68,3,7,193,1,14,0.17
롯데,강동호,-0.02,8,0,0,0,1,0,0,0,12.1,10,10,58,14,2,0,3,7,0,1,9,0,1,0.09
롯데,강윤구,-0.19,50,0,0,0,0,1,0,3,35.1,28,24,164,41,9,1,2,18,1,2,39,0,0,-0.62
롯데,강태율,0.01,1,0,0,0,0,0,0,0,0.1,0,0,3,2,1,0,0,0,0,0,0,0,0,0.0
롯데,고효준,0.15,24,0,0,0,1,0,0,0,15.2,10,10,77,14,3,0,3,11,0,3,11,0,1,-0.46
롯데,구승민,5.63,198,0,0,0,13,11,0,65,184.2,75,74,763,133,24,3,16,92,6,5,200,1,12,2.31
롯데,김건국,0.7,45,0,0,0,3,2,0,1,53.2,30,30,243,57,13,2,5,23,0,3,48,0,6,-0.13
롯데,김대우,1.39,95,0,0,1,2,3,0,10,94.2,49,42,419,86,20,1,5,58,1,6,82,1,14,-1.72
롯데,김도규,0.96,98,0,0,0,6,5,3,13,93.0,54,48,400,89,13,2,5,41,3,4,84,0,5,0.96
롯데,김동우,-0.15,5,0,0,0,0,0,0,0,5.0,7,6,30,10,0,0,1,5,0,0,3,0,2,-0.02
롯데,김민기,-0.17,1,0,0,0,0,0,0,0,0.2,5,5,8,6,2,0,1,1,0,0,0,0,0,0.0
롯데,김민수,0.03,1,0,0,0,0,0,0,0,1.0,0,0,4,0,0,0,0,1,0,0,1,0,0,0.0
롯데,김원중,4.66,162,0,0,0,11,11,76,2,164.3,76,70,704,142,32,2,18,67,12,3,181,0,12,1.8300000000000003
롯데,김유영,-0.009999999999999998,106,0,0,0,6,2,0,13,76.3,54,51,377,97,19,1,5,51,4,5,66,0,7,-1.21
롯데,김진욱,-0.31,53,0,0,17,6,11,0,8,91.4,68,66,454,85,17,1,6,84,4,11,97,0,19,-2.14
롯데,김창훈,-0.19,7,0,0,0,0,0,0,0,9.2,11,11,49,16,5,0,1,6,0,0,8,0,0,0.1
롯데,나균안,1.72,62,0,0,20,4,10,1,3,163.3,91,85,729,187,49,3,9,61,1,3,150,1,7,-1.46
롯데,나원탁,-0.19,9,0,0,0,0,0,0,0,8.0,10,9,44,10,1,1,1,8,0,2,11,0,1,-0.02
롯데,노경은,0.8999999999999999,39,1,0,35,8,15,0,0,189.1,126,118,843,218,47,2,30,64,2,7,112,0,6,-2.44
롯데,문경찬,0.09,38,0,0,0,1,2,0,1,40.1,27,26,184,51,11,0,7,13,1,1,31,1,2,-0.46
롯데,박명현,-0.08,2,0,0,0,0,0,0,0,0.2,2,2,6,3,1,0,0,1,0,0,0,0,1,-0.02
롯데,박선우,0.08,1,0,0,0,0,0,0,0,2.0,0,0,9,1,0,0,0,0,0,2,1,0,0,0.0
롯데,박세웅,7.8999999999999995,84,1,1,84,28,30,0,0,467.2,240,215,2022,498,83,6,48,132,1,26,379,0,37,-2.14
롯데,박시영,-0.34,36,0,0,0,1,1,0,1,30.1,27,27,145,32,7,0,5,23,0,1,21,0,1,-1.17
롯데,박재민,-0.17,5,0,0,0,0,0,0,0,2.2,5,5,13,3,1,0,1,2,0,0,2,0,0,-0.03
롯데,박진형,0.16,75,0,0,0,3,5,0,17,58.2,41,41,275,81,21,4,8,23,3,4,73,0,3,-1.6099999999999999
