팀,이름,WAR,출장,완투,완봉,선발,승,패,세이브,홀드,이닝,실점,자책,타자,안타,2타,3타,홈런,볼넷,고4,사구,삼진,보크,폭투,WPA
롯데,반즈,3.01,31,0,0,31,12,12,0,0,186.1,87,75,788,175,27,5,8,47,1,18,160,0,7,0.56
롯데,배성근,0.08,2,0,0,0,0,0,0,0,2.0,0,0,9,2,0,0,0,1,0,0,1,0,0,0.0
롯데,샘슨,0.3,25,0,0,25,9,12,0,0,130.0,87,78,590,167,25,1,14,36,0,6,87,2,8,-1.07
롯데,서준원,0.53,90,0,0,32,11,12,0,5,221.2,149,138,1002,267,41,3,24,83,4,12,142,0,6,-2.2199999999999998
롯데,송승준,0.1,22,0,0,1,2,2,0,1,24.2,17,17,119,30,5,2,2,14,2,3,25,0,3,-1.18
롯데,송재영,-0.93,19,0,0,0,0,2,0,1,14.2,23,22,79,24,6,0,3,12,0,1,13,0,1,-0.48
롯데,스트레일리,12.370000000000001,73,0,0,73,29,18,0,0,421.5,170,145,1751,364,60,4,27,139,0,21,424,1,14,4.62
롯데,스파크맨,-0.24,19,0,0,19,2,4,0,0,84.2,55,50,386,97,14,1,6,43,1,4,89,0,5,-0.88
롯데,오윤석,0.03,1,0,0,0,0,0,0,0,0.2,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0
롯데,오현택,0.92,68,0,0,0,3,2,0,8,52.1,28,27,239,65,13,1,7,16,3,3,25,0,1,-0.7000000000000001
롯데,윤성빈,0.04,1,0,0,0,0,0,0,0,1.0,0,0,5,0,0,0,0,1,0,0,0,0,0,0.0
롯데,이강준,-0.54,24,0,0,0,0,0,0,1,14.399999999999999,18,17,91,16,1,0,2,29,0,2,10,0,3,-0.53
롯데,이대호,0.04,1,0,0,0,0,0,0,1,0.1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.05
롯데,이민석,-0.37,27,0,0,1,1,1,0,5,33.2,27,22,167,44,8,0,4,19,1,2,37,0,3,-0.49
롯데,이승헌,-0.24,25,0,0,21,3,6,0,0,93.60000000000001,68,60,443,102,14,1,3,57,1,9,67,2,14,-1.56
롯데,이인복,3.87,98,0,0,32,13,13,0,4,232.4,116,107,1017,285,48,4,13,56,2,10,137,0,6,-0.92
롯데,장원삼,-0.42,13,0,0,4,0,3,0,0,34.0,32,29,160,49,8,0,6,10,1,3,15,0,0,-1.2
롯데,정성종,-0.18000000000000002,17,0,0,0,0,0,0,0,16.1,16,13,86,23,2,0,2,12,0,1,9,0,2,-0.09000000000000001
롯데,정우준,-0.1,6,0,0,0,0,0,0,0,5.2,6,6,29,6,2,0,1,5,0,2,4,0,0,-0.19
롯데,정태승,-0.15,1,0,0,0,0,0,0,0,1.2,4,4,11,4,1,0,1,2,0,0,1,0,0,-0.11
롯데,조무근,0.02,2,0,0,0,0,0,0,0,2.0,1,1,9,2,1,0,0,1,0,0,1,0,0,0.0
롯데,진명호,0.18,86,0,0,0,2,3,0,5,71.30000000000001,51,49,333,72,14,1,7,45,0,6,67,0,3,-2.2
롯데,진승현,-0.22,10,0,0,0,0,0,0,0,9.0,9,9,48,12,2,0,2,7,0,1,11,0,1,0.11
롯데,최건,-0.39,5,0,0,0,0,0,0,0,2.1,8,6,20,7,3,0,0,6,0,0,3,0,0,-0.24
롯데,최영환,-0.5800000000000001,27,0,0,9,1,4,0,0,52.400000000000006,47,41,252,72,15,0,8,28,0,4,36,0,5,-1.39
롯데,최준용,3.77,143,0,0,0,7,8,15,34,147.3,67,63,628,135,27,1,19,47,10,9,151,0,8,1.8599999999999999
롯데,추재현,0.04,1,0,0,0,0,0,0,0,1.0,0,0,4,0,0,0,0,2,0,0,0,0,0,0.0
롯데,프랑코,0.76,37,0,0,27,9,8,0,1,150.0,97,90,677,147,31,2,20,75,0,20,124,1,6,-1.27
롯데,한승혁,-0.09,16,0,0,0,1,0,0,0,11.0,10,10,56,14,2,0,1,9,0,1,8,0,2,-0.21
롯데,홍민기,-0.04,1,0,0,0,0,0,0,0,0.1,1,1,3,0,0,0,0,2,0,0,0,0,0,-0.01
삼성,구준범,-0.27,1,0,0,1,0,0,0,0,2.0,5,5,12,2,0,0,2,3,0,1,1,0,0,-0.37
삼성,권오준,-0.32,17,0,0,0,0,2,0,1,16.0,18,15,72,22,3,1,3,3,0,0,10,0,0,-0.41
삼성,김대우,0.44,63,0,0,13,4,9,0,2,132.3,89,81,600,167,35,1,16,41,1,8,69,1,2,-2.24
삼성,김서준,-0.09,3,0,0,0,0,0,0,0,2.2,4,3,19,6,2,0,1,4,0,1,2,0,0,-0.02
삼성,김승현,-0.43,6,0,0,0,0,1,0,2,4.0,7,5,24,6,1,0,2,4,0,0,5,0,1,-0.26
삼성,김윤수,-0.15000000000000008,118,0,0,2,6,8,0,16,112.0,81,67,535,130,23,0,10,70,4,4,98,0,17,-2.25
삼성,노건우,0.5700000000000001,64,0,0,0,2,5,0,11,57.1,34,29,259,40,6,0,5,46,1,3,55,0,9,-1.03
삼성,라이블리,3.3400000000000003,28,0,0,28,6,8,0,0,145.1,70,68,618,121,22,1,15,52,0,17,133,0,2,0.14
삼성,몽고메리,0.21,11,0,0,11,2,5,0,0,52.0,33,31,244,46,5,1,3,38,0,4,55,0,4,-0.71
삼성,문용익,0.78,61,0,0,0,3,2,1,4,59.2,31,25,261,52,8,0,5,32,0,3,42,0,6,0.09000000000000002
삼성,박세웅,-0.1,9,0,0,0,0,0,0,0,5.2,6,5,32,6,0,1,1,8,0,2,4,0,0,-0.17
삼성,박정준,0.02,8,0,0,0,0,0,0,0,10.0,7,7,45,10,2,0,2,5,0,1,4,0,0,-0.01
삼성,박주혁,0.1,8,0,0,0,0,0,0,0,6.2,3,1,29,5,0,0,1,4,0,0,3,0,1,-0.03
삼성,백정현,5.46,62,0,0,62,22,22,0,0,340.4,173,152,1468,363,67,5,50,108,3,12,225,0,15,-0.46999999999999986
삼성,뷰캐넌,13.03,83,3,2,83,42,20,0,0,511.2,203,182,2177,521,72,8,39,148,2,17,400,0,11,5.11
삼성,수아레즈,5.28,30,0,0,29,6,8,0,0,173.2,61,48,714,151,19,0,7,50,0,4,159,0,6,2.7
삼성,심창민,-0.38,82,0,0,0,5,4,0,19,71.2,52,46,336,65,12,1,11,50,0,8,79,1,6,-0.65
삼성,양창섭,-0.48,22,0,0,6,3,4,0,1,41.3,32,32,198,51,11,1,7,23,1,1,27,0,1,-0.88
삼성,오승환,7.34,166,0,0,0,9,6,93,4,166.2,54,49,692,159,34,5,13,44,3,5,147,0,4,6.37
삼성,우규민,2.06,172,0,0,0,10,9,10,51,144.0,77,68,624,174,25,2,11,24,4,7,96,1,1,-1.0999999999999999
삼성,원태인,8.79,80,0,0,79,30,25,0,0,463.29999999999995,218,202,1981,484,89,3,46,145,6,14,337,1,14,1.9200000000000002
삼성,윤성환,-0.16,5,1,0,5,0,2,0,0,18.2,14,12,84,19,4,2,0,11,0,3,4,0,0,-0.39
삼성,이상민,0.8999999999999999,93,0,0,1,1,2,0,13,67.3,38,35,317,75,14,2,11,40,2,4,50,0,5,-0.10999999999999999
삼성,이수민,0.04,4,0,0,0,0,0,0,0,4.2,3,3,23,3,0,0,1,5,0,1,2,0,0,-0.1
삼성,이승민,-0.74,20,0,0,16,2,7,0,0,66.4,56,55,324,86,12,1,11,42,1,3,40,0,0,-1.7499999999999998
삼성,이승현,2.08,239,0,0,0,5,13,1,49,207.4,118,112,915,201,44,4,30,99,4,9,201,0,14,-0.8299999999999998
삼성,이재익,-0.62,57,0,0,0,5,2,0,7,43.3,42,37,213,60,10,0,7,23,1,1,27,0,0,-1.04
삼성,이재희,0.16,5,0,0,5,0,1,0,0,21.2,13,13,95,24,3,1,2,10,0,0,17,0,2,-0.06
삼성,임대한,-0.23,12,0,0,0,2,1,0,1,13.2,11,8,65,12,5,0,1,9,2,1,8,0,1,-0.66
삼성,임현준,0.99,78,0,0,0,2,3,0,10,36.1,15,13,161,35,4,2,2,14,1,10,26,0,1,-0.26000000000000006
삼성,장지훈,-0.98,29,0,0,0,0,1,0,0,27.2,37,31,146,39,4,0,7,21,0,3,24,0,5,-1.11
삼성,장필준,-0.1,91,0,0,3,0,6,0,6,100.2,74,70,483,130,28,2,11,58,3,4,67,0,10,-2.82
삼성,정인욱,-0.03,5,0,0,0,0,0,0,0,5.1,5,5,26,5,0,0,1,4,0,1,3,0,0,-0.01
삼성,최지광,1.2,111,0,0,0,8,4,0,29,95.2,54,52,430,87,16,2,7,58,4,5,94,0,7,-0.39
삼성,최채흥,4.9,52,2,1,46,16,15,0,2,268.1,133,120,1155,274,48,3,28,88,1,9,205,4,7,0.9500000000000001
삼성,최충연,0.18,38,0,0,0,0,1,0,0,38.1,24,20,177,39,10,1,3,20,3,5,29,0,3,-0.29
삼성,최하늘,-0.15,14,0,0,5,1,4,0,1,33.2,23,23,156,42,5,0,5,15,0,2,18,1,0,-0.32
삼성,허윤동,-0.5,24,0,0,24,6,5,0,0,103.2,75,69,490,115,25,0,13,66,0,9,57,1,2,-1.54
삼성,홍원표,0.05,1,0,0,0,0,0,0,0,1.0,0,0,6,1,0,0,0,1,0,1,0,0,1,0.0
삼성,홍정우,1.08,71,0,0,0,7,2,0,2,71.4,39,37,314,70,13,2,11,29,4,1,61,0,2,-1.18
삼성,황동재,-1.6400000000000001,17,0,0,13,1,3,0,0,67.19999999999999,66,60,328,99,22,2,10,35,0,0,56,1,1,-2.2199999999999998
키움,김동욱,-0.04,3,0,0,0,0,0,0,0,3.0,3,3,16,7,0,1,2,1,0,0,2,0,0,0.0
키움,김동혁,0.63,72,0,0,8,2,7,1,3,116.4,70,66,518,125,34,3,6,46,6,16,54,1,2,-2.04
키움,김상수,0.18,60,0,0,0,3,3,5,11,51.1,33,27,226,52,12,0,3,21,1,3,48,0,1,-0.11
키움,김선기,-0.08000000000000002,72,0,0,9,6,3,1,7,106.30000000000001,70,61,483,109,24,0,7,49,1,13,66,1,9,-1.21
키움,김성민,0.87,72,0,0,0,3,3,1,11,69.4,40,34,330,71,13,0,7,47,4,9,57,0,2,-0.72
키움,김성진,-1.29,68,0,0,0,1,5,0,4,61.400000000000006,55,43,290,71,16,0,7,33,2,3,45,0,3,-1.26
키움,김인범,0.22,3,0,0,0,0,0,0,0,5.1,0,0,20,3,1,0,0,1,0,0,5,0,0,0.03
키움,김재웅,5.08,159,0,0,7,4,7,14,40,174.5,74,66,755,152,28,1,16,85,6,7,154,0,10,2.7699999999999996
키움,김정인,-0.5900000000000001,13,0,0,6,1,2,0,0,32.2,32,31,163,40,9,1,6,21,0,2,22,0,2,-0.8600000000000001
키움,김정후,-0.11,4,0,0,0,0,0,0,0,3.0,4,4,20,7,0,0,1,4,0,0,3,0,0,-0.19
키움,김준형,0.87,26,0,0,0,0,1,0,0,27.2,9,8,128,24,2,0,2,20,0,5,14,0,4,-0.15
키움,김태훈,3.76,162,0,0,2,14,4,20,35,171.1,78,68,751,170,31,1,5,75,5,8,126,1,8,1.2
키움,노운현,-0.34,5,0,0,0,0,1,0,0,4.0,7,5,28,10,1,0,0,3,0,1,3,0,1,-0.41
키움,문성현,1.55,59,0,0,2,1,2,13,9,59.2,25,24,249,50,8,0,4,31,0,1,48,0,3,0.54
키움,박관진,-0.5,3,0,0,0,0,1,0,0,0.30000000000000004,10,7,15,6,1,0,0,4,0,1,1,0,0,-0.41
키움,박승주,-0.09999999999999998,35,0,0,0,1,1,0,0,32.3,22,22,159,33,6,1,3,29,0,3,26,0,2,0.04000000000000001
키움,박주성,0.09,27,0,0,0,1,2,0,0,33.1,21,19,161,37,6,0,5,19,1,5,21,0,1,-0.87
키움,브리검,3.84,31,0,0,31,16,8,0,0,168.0,70,63,706,147,15,2,12,68,1,9,154,0,11,1.3800000000000001
키움,송정인,-0.14,1,0,0,0,0,0,0,0,2.0,5,5,13,4,2,0,0,3,0,0,0,0,0,0.0
키움,스미스,-0.08,2,0,0,2,1,0,0,0,10.0,7,7,43,9,2,0,1,5,0,0,5,0,0,-0.14
키움,신재영,-0.3,7,0,0,0,0,0,0,0,5.0,8,7,34,13,4,1,2,4,0,0,1,0,0,-0.49
키움,안우진,11.75,93,1,0,51,24,19,2,13,339.2,110,97,1359,239,53,5,20,113,3,11,375,2,14,5.4
키움,애플러,1.33,33,1,1,25,6,8,0,0,140.1,69,67,622,172,34,1,13,40,1,6,86,0,4,-0.24
키움,양지율,0.5,24,0,0,0,0,1,0,1,23.1,10,10,99,24,3,0,3,10,1,1,12,0,2,0.11
키움,양현,1.82,128,0,0,1,12,7,4,21,144.2,77,68,637,156,25,1,11,60,6,5,69,0,3,-1.42
키움,오주원,-0.63,46,0,0,0,4,2,1,2,36.2,32,31,167,55,10,0,9,4,1,0,22,1,1,-1.13
키움,요키시,15.870000000000001,88,0,0,88,38,24,0,0,525.4,185,150,2125,484,81,6,26,104,2,15,400,1,14,8.39
키움,윤정현,-0.84,42,0,0,6,1,2,0,5,61.4,51,45,305,92,11,1,5,28,1,7,35,0,1,-0.9
키움,이명종,0.03,27,0,0,0,4,1,0,4,27.1,17,16,126,28,4,0,3,16,1,2,20,0,1,-0.1
키움,이승호,1.9499999999999997,115,0,0,26,10,11,10,15,215.4,130,116,956,231,36,2,26,98,3,9,154,1,17,0.6100000000000001
키움,이영준,0.83,78,0,0,0,4,5,0,29,61.0,33,31,278,68,5,0,5,32,1,4,48,1,4,-0.6799999999999999
키움,이종민,-0.18,2,0,0,0,0,0,0,0,2.1,6,6,17,4,0,0,1,7,0,0,3,0,0,-0.01
키움,임규빈,0.4099999999999999,38,0,0,0,2,0,0,2,45.400000000000006,30,29,205,59,13,0,14,14,0,2,26,0,2,-0.2
키움,장재영,-0.7200000000000001,33,0,0,2,0,1,0,0,31.2,30,30,162,38,9,0,2,31,0,4,33,0,6,-0.99
키움,정대현,-0.08,1,0,0,1,0,0,0,0,2.2,3,3,13,5,1,0,1,0,0,0,3,0,0,-0.16
키움,정찬헌,0.78,31,1,1,31,8,9,0,0,143.2,81,77,638,170,32,0,14,43,2,10,70,0,4,-0.8300000000000001
키움,조상우,4.17,97,0,0,0,11,8,48,5,98.1,33,30,419,80,10,0,7,37,4,4,111,0,3,2.63
키움,조성운,0.23,42,0,0,0,1,1,0,1,45.0,30,27,201,48,11,1,6,19,1,2,29,0,2,-0.78
키움,조영건,-0.15,21,0,0,10,3,3,0,0,45.1,30,26,213,48,7,1,8,30,1,3,26,1,0,-1.02
키움,주승우,-0.11,4,0,0,1,0,0,0,0,3.1,5,4,23,5,0,0,1,7,0,0,4,0,0,-0.07
키움,차재용,0.04,1,0,0,0,0,0,0,0,1.0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.01
키움,최원태,2.37,75,0,0,69,23,22,0,0,358.3,207,179,1567,372,62,4,32,130,4,22,223,0,14,-0.52
키움,하영민,-0.15,41,0,0,0,5,3,0,2,39.1,27,15,178,35,8,2,4,21,0,0,23,0,2,-0.53
키움,한현희,2.83,64,0,0,54,19,15,0,1,297.6,163,153,1305,310,60,2,23,91,2,28,229,2,8,1.0899999999999999
한화,강경학,-0.14,1,0,0,0,0,0,0,0,0.2,4,4,8,3,1,0,0,2,0,1,0,0,0,0.0
한화,강재민,5.94,164,0,0,0,7,10,13,34,163.2,58,53,704,136,23,1,12,73,12,9,151,2,4,1.36
한화,김규연,-0.05,12,0,0,0,0,0,0,1,13.2,11,8,70,16,5,0,2,12,0,0,11,0,2,0.06
한화,김기중,0.12000000000000002,20,0,0,15,2,6,0,0,65.2,42,36,323,77,12,1,8,47,2,5,44,2,0,-1.2
한화,김기탁,-0.39,24,0,0,0,0,0,0,4,19.1,20,15,98,27,8,1,1,12,0,1,15,0,0,-0.33999999999999997
한화,김도현,-0.6300000000000001,32,0,0,20,2,8,0,0,90.2,74,73,448,110,19,0,11,66,0,9,54,0,6,-1.79
한화,김민우,7.23,84,1,0,82,25,31,0,0,450.29999999999995,225,212,1966,395,79,3,46,232,12,22,378,3,28,0.24
한화,김범수,1.36,158,0,0,10,10,22,1,36,191.2,114,105,867,187,35,4,16,119,9,8,183,1,11,-3.47
한화,김재영,-0.37,30,0,0,1,0,2,0,1,30.0,25,18,137,33,13,0,1,12,2,7,16,0,2,-0.66
한화,김종수,0.33,155,0,0,0,5,6,2,19,141.2,93,80,633,127,36,4,18,79,2,8,126,1,7,-2.16
한화,김진영,1.6800000000000002,78,0,0,0,3,4,0,9,72.1,34,28,312,64,7,0,8,36,2,3,64,0,6,-0.21000000000000002
한화,김진욱,0.3,22,0,0,6,3,4,1,0,44.2,29,28,206,50,12,1,9,25,0,5,29,0,3,-1.07
한화,남지민,-1.35,25,0,0,23,2,12,0,0,96.1,74,69,459,118,21,1,10,52,0,6,44,0,5,-2.26
한화,노시환,-0.05,1,0,0,0,0,0,0,0,1.0,2,2,5,1,0,0,1,0,0,1,0,0,0,0.0
한화,라미레즈,1.02,13,0,0,13,2,6,0,0,65.1,33,30,285,52,6,0,4,37,0,7,47,1,0,0.13
한화,류희운,0.13,7,0,0,0,0,0,0,0,6.0,2,2,30,5,1,0,0,6,0,2,5,0,2,0.0
한화,문동욱,0.38,20,0,0,0,0,1,1,1,19.1,10,9,89,13,2,0,2,18,1,2,11,0,2,-0.07
한화,문동주,0.0,13,0,0,4,1,3,0,2,28.2,19,18,127,28,5,1,5,14,0,1,36,1,2,0.23
한화,박상원,1.26,76,0,0,0,1,0,1,14,70.0,39,33,309,73,15,1,8,26,4,4,68,1,3,-0.15000000000000002
한화,박윤철,-0.09,11,0,0,7,0,3,0,0,33.1,22,17,164,41,7,0,5,23,0,2,16,1,2,-0.7
한화,박주홍,-0.64,13,0,0,6,1,6,0,0,27.2,28,27,135,32,6,0,5,25,0,0,22,0,3,-1.59
한화,박준영,-0.46,5,0,0,2,0,1,0,0,11.0,13,13,53,13,0,0,1,8,0,0,10,0,0,-0.48
한화,배동현,0.23,20,0,0,4,1,3,0,0,38.0,21,19,177,34,9,1,3,25,0,4,26,2,1,-0.76
한화,서균,0.26,10,0,0,0,0,0,0,0,8.299999999999999,2,2,44,9,0,0,0,6,0,3,1,0,0,-0.22
한화,서폴드,1.3,28,1,1,28,10,13,0,0,165.0,107,90,734,203,30,3,19,42,0,13,97,0,10,-1.5
한화,송윤준,0.72,46,0,0,0,0,0,0,3,39.3,19,19,182,38,9,1,2,21,1,5,27,0,3,-0.23
한화,신정락,-0.72,80,0,0,0,2,4,1,6,79.0,61,52,374,92,19,3,9,38,4,12,51,0,4,-1.33
한화,신지후,-0.09,2,0,0,0,0,0,0,0,0.1,2,0,3,0,0,0,0,1,0,0,0,0,0,-0.01
한화,안영명,0.29,39,0,0,0,1,1,0,1,45.2,32,30,201,51,8,1,9,18,1,2,34,0,0,-0.83
한화,오동욱,-0.52,38,0,0,1,0,2,0,2,35.0,36,30,177,43,13,0,6,23,0,7,18,0,0,-0.71
한화,윤규진,-0.1,2,0,0,0,0,0,0,0,3.2,5,3,19,7,0,0,1,1,0,0,4,0,0,-0.05
한화,윤대경,2.33,123,0,0,23,11,14,0,14,203.3,114,105,911,227,42,2,17,76,5,16,147,0,9,-0.76
한화,윤산흠,1.03,42,0,0,0,1,1,0,3,36.2,14,12,174,30,7,0,1,32,4,4,48,0,6,0.09
한화,윤호솔,0.19000000000000003,113,0,0,0,6,6,0,15,96.30000000000001,63,51,445,92,22,3,11,64,4,3,79,0,7,-0.67
한화,이도윤,-0.1,2,0,0,0,0,0,0,0,1.1,3,3,8,4,3,0,0,0,0,0,0,0,0,0.0
한화,이민우,0.07,24,0,0,4,1,0,0,0,40.2,26,24,182,50,8,2,3,14,0,1,22,0,1,-0.58
한화,이승관,-1.1800000000000002,15,0,0,2,0,2,0,0,10.3,26,23,72,19,4,1,1,20,0,1,8,0,1,-0.57
한화,이재민,-0.35,2,0,0,0,0,0,0,0,2.0,8,8,15,3,1,0,0,5,0,1,0,0,0,-0.06
한화,이충호,-0.6,22,0,0,0,2,0,0,0,20.3,22,19,112,27,3,2,2,18,0,4,15,0,1,-0.54
한화,이태양,-0.01,7,0,0,0,0,0,0,0,8.2,7,7,39,11,2,1,1,5,1,0,8,0,1,-0.22
한화,이현호,0.02,16,0,0,0,0,2,0,0,15.1,12,11,75,18,0,0,4,10,0,1,15,1,3,-0.84
한화,임준섭,-1.1,28,0,0,1,0,2,0,1,21.599999999999998,32,27,131,42,11,0,2,15,0,5,17,1,4,-0.54
한화,장민재,2.51,68,0,0,41,9,17,0,0,212.4,115,102,926,244,44,4,24,60,2,6,120,0,5,-1.44
한화,장시환,0.34,109,1,0,42,4,30,14,10,264.4,180,159,1225,284,53,4,23,155,6,15,229,0,19,-3.98
한화,장웅정,0.12,6,0,0,2,0,1,0,0,14.3,11,11,73,22,5,0,4,8,0,0,9,0,2,0.0
한화,정우람,1.4,123,0,0,0,4,10,32,8,116.4,66,63,513,128,21,1,10,38,4,10,105,0,2,0.08000000000000002
한화,정인욱,-0.02,8,0,0,1,0,0,0,0,9.1,6,5,44,6,1,0,2,10,0,0,6,0,0,-0.19
한화,정진호,0.06,3,0,0,0,0,0,0,0,1.2,0,0,6,1,0,0,0,1,0,0,0,0,0,0.0
한화,주현상,0.5700000000000001,92,0,0,0,2,3,1,7,105.2,64,62,465,115,24,6,11,35,3,6,66,0,7,-0.74
한화,채드벨,0.16,16,0,0,16,2,8,0,0,77.0,54,51,346,85,11,0,10,35,1,5,61,0,3,-1.01
한화,카펜터,2.65,35,0,0,34,5,13,0,0,188.0,96,80,825,169,26,3,17,78,0,20,194,1,8,0.73
한화,킹엄,4.13,28,0,0,28,11,10,0,0,160.1,64,56,661,132,24,1,12,46,1,6,149,2,4,1.78
한화,페냐,0.58,13,0,0,13,5,4,0,0,67.2,33,28,293,63,10,2,4,30,0,4,72,0,4,0.15
한화,한승주,-0.22000000000000003,8,0,0,3,0,0,0,0,16.4,14,14,86,28,3,0,1,6,0,3,14,0,0,-0.33
한화,황영국,-0.5700000000000001,39,0,0,0,0,2,0,6,33.3,32,31,172,45,5,0,3,24,1,3,32,0,5,-0.83
